OBJECTID,county,trust_name,lease_status,lessee,township,range,section,aliquot,acres,trs - Copy
160548,Yuma,PERM COMMON SCHOOLS,Y,Cocopah Indian Tribe,9S,23W,32,E2NW N2N2SW N2S2NWSW SENESW,140,9S - 23W - 32
160577,Yuma,PERM COMMON SCHOOLS,N,,9S,24W,36,E2 LYING E OF DOR 93-102385 EX PATENTS 53-101880 553 AND 674,189.55,9S - 24W - 36
160580,Yuma,PERM COMMON SCHOOLS,N,,9S,24W,36,W 33FT OF W2W2 EX N 72FT,3.95,9S - 24W - 36
160620,Yuma,PERM COMMON SCHOOLS,Y,Lee A. Consaul Co Inc,9S,25W,36,LOTS 1 AND 5 THRU 10 S2N2 S2,639.78,9S - 25W - 36
161197,Lapaz,PERM COMMON SCHOOLS,N,,4N,21W,36,E2,320,4N - 21W - 36
161246,Lapaz,PERM COMMON SCHOOLS,N,,3N,21W,2,E2 S2NW E2SW NWSW,520,3N - 21W - 2
161249,Lapaz,PERM COMMON SCHOOLS,N,,8N,19W,16,LOTS 1 THRU 4 E2 E2SW,504.72,8N - 19W - 16
161375,Lapaz,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Jason Schickedanz,7N,19W,19,LOTS 1 THRU 4 E2W2 E2,632.87,7N - 19W - 19
161403,Lapaz,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Jason Schickedanz,7N,19W,18,LOTS 1 THRU 4 E2SW E2,501.16,7N - 19W - 18
161717,Lapaz,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Jason Schickedanz,8N,19W,4,LOTS 6 THRU 8,80.67,8N - 19W - 4
161729,Lapaz,PERM COMMON SCHOOLS (INDMTY SELEC),N,,4N,22W,36,LOTS 5 6 7,55.43,4N - 22W - 36
161741,Lapaz,PERM COMMON SCHOOLS (INDMTY SELEC),N,,8N,19W,20,LOTS 5 THRU 7,79.82,8N - 19W - 20
161743,Lapaz,PERM COMMON SCHOOLS (INDMTY SELEC),N,,10N,19W,34,LOTS 5 6 E2NE N2NESE,168.81,10N - 19W - 34
161758,Lapaz,PERM COMMON SCHOOLS (INDMTY SELEC),N,,3N,21W,5,LOTS 5 THRU 8 SWNW S2 EX PAT 7186 LY IN SESE,461.06,3N - 21W - 5
161759,Lapaz,PERM COMMON SCHOOLS (INDMTY SELEC),N,,3N,22W,1,LOTS 1 THRU 4 S2N2 N2N2SW N2SE N2SESE EX PAT 7268 LY IN N2N2SW,349.14,3N - 22W - 1
161770,Lapaz,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Jason Schickedanz,8N,19W,3,LOTS 1 THRU 4 S2N2 S2,556,8N - 19W - 3
161775,Lapaz,PERM COMMON SCHOOLS (INDMTY SELEC),N,,8N,19W,9,LOTS 4 THRU 7 SWSE E2E2,291.76,8N - 19W - 9
161776,Lapaz,PERM COMMON SCHOOLS (INDMTY SELEC),Y,"U.S. FARMING SOLUTIONS, LLC",9N,19W,2,LOTS 1 THRU 6 S2NE SENW,363.67,9N - 19W - 2
161777,Lapaz,PERM COMMON SCHOOLS (INDMTY SELEC),Y,"U.S. FARMING SOLUTIONS, LLC",9N,19W,11,LOTS 5 6 SE M&B IN LOTS 3 4 N2N2NENW S2NE,313.98,9N - 19W - 11
161788,Lapaz,PERM COMMON SCHOOLS (INDMTY SELEC),Y,"U.S. FARMING SOLUTIONS, LLC",9N,19W,2,LOT 7,22.23,9N - 19W - 2
161789,Lapaz,PERM COMMON SCHOOLS (INDMTY SELEC),Y,"U.S. FARMING SOLUTIONS, LLC",9N,19W,3,LOT 7,13.02,9N - 19W - 3
161801,Lapaz,PERM COMMON SCHOOLS (INDMTY SELEC),N,,3N,21W,4,LOTS 6 7 8 N2SW NWSE AND N2N2S2SW LY N OF PAT 7186 SWSE LY N OF PAT 7186 AND INTERSTATE 10,247.68,3N - 21W - 4
161802,Lapaz,PERM COMMON SCHOOLS (INDMTY SELEC),N,,3N,21W,6,LOTS 1 THRU 7 S2NE SENW E2SW SE,530.37,3N - 21W - 6
160479,Yuma,PENITENTIARY LAND FUND,Y,"Cha Cha, L.L.C. Et Al",8S,23W,13,SLD LEASE PARCEL 1,309.83,8S - 23W - 13
160484,Yuma,PENITENTIARY LAND FUND,N,,8S,23W,23,PRESENT COLORADO RIVER IN N2 AND ABANDONED COLORADO RIVER CHANNEL IN NW,158.16,8S - 23W - 23
160499,Yuma,PENITENTIARY LAND FUND,N,,8S,23W,22,LOTS 1 2 3 7,177.33,8S - 23W - 22
160500,Yuma,PENITENTIARY LAND FUND,N,,8S,23W,24,ALL LY NLY OF LEFT BANK OF PRESENT COLORADO RIVER EX YIR IN N2NWNW AND W2 OF ABANDONED COLORADO RIVER CHANNEL IN W2NENW AND N2NWNW,321.85,8S - 23W - 24
160503,Yuma,PENITENTIARY LAND FUND,N,,8S,23W,15,L1 TO 4 S2SE,213.58,8S - 23W - 15
160790,Yuma,PERM COMMON SCHOOLS (INDMTY SELEC),N,,7S,11W,29,ALL,640,7S - 11W - 29
161103,Yuma,NAVIGABLE STREAMBEDS,Y,"Cha Cha, L.L.C. Et Al",8S,23W,13,SLD LEASE PARCEL 8,29.04,8S - 23W - 13
154595,Pinal,MINERS HSPTL-DISABLED MINERS,N,,4S,8E,10,SE,160,4S - 8E - 10
154596,Pinal,MINERS HSPTL-DISABLED MINERS,N,,4S,8E,15,E2,320,4S - 8E - 15
154599,Pinal,MINERS HSPTL-DISABLED MINERS,N,,5S,6E,15,N2,320,5S - 6E - 15
154600,Pinal,MINERS HSPTL-DISABLED MINERS,N,,5S,6E,14,ALL,640,5S - 6E - 14
154651,Pinal,NORMAL SCHOOL,N,,4S,8E,3,LOTS 1 2 S2NE SE,317.95,4S - 8E - 3
154833,Pinal,PERM COMMON SCHOOLS,N,,4S,2E,16,M&B IN N2N2 S2N2 S2,561.21,4S - 2E - 16
154834,Pinal,PERM COMMON SCHOOLS,Y,"Arizona Soaring, Inc.",4S,2E,16,W 2600FT E 4100FT N2N2,78.79,4S - 2E - 16
154835,Pinal,PERM COMMON SCHOOLS,Y,Troy Skousen Farms LLC,4S,3E,16,E2 M&B IN NW,336.42,4S - 3E - 16
154862,Pinal,PERM COMMON SCHOOLS,N,,5S,6E,16,W2NW SENW SW W2SE AND W2NE SWSENE NENW E2SE LY SWLY OF (I-10) PAT 5714,515.58,5S - 6E - 16
154863,Pinal,PERM COMMON SCHOOLS,Y,Crown Atlantic Company LLC,5S,6E,16,M&B IN NWNE,6.34,5S - 6E - 16
154901,Pinal,PERM COMMON SCHOOLS,N,,5S,6E,16,NENE AND NWNE NENESWNE SENE E2NESE LY NELY OF (I-10) PAT 5714,86.78,5S - 6E - 16
154902,Pinal,PERM COMMON SCHOOLS,N,,4S,3E,16,SWSWNW EX 53-94816-01 SW M&B IN NW,289.79,4S - 3E - 16
155467,Pinal,PERM COMMON SCHOOLS (INDMTY SELEC),N,,4S,2E,17,ALL,640,4S - 2E - 17
156759,Pinal,SCHOOL OF MINES,N,,5S,4E,12,ALL,640,5S - 4E - 12
144064,Coconino,AGRICULTURE & MECHANICAL CLLGE,Y,Hopi Tribe,16N,14E,8,ALL,640,16N - 14E - 8
144065,Coconino,AGRICULTURE & MECHANICAL CLLGE,Y,Hopi Tribe,16N,14E,10,M&B IN SEC N OF THE MIDDLE OF THE WATERCOURSE OF CLEAR CREEK CANYON,599.5,16N - 14E - 10
144066,Coconino,AGRICULTURE & MECHANICAL CLLGE,Y,Hopi Tribe,16N,13E,18,LOTS 1 THRU 12 NE W2SE LY NWLY FROM C/L OF STATE HIGHWAY 87 EX PAT 5630 LY IN SESE OF LOT 12,650.34,16N - 13E - 18
144068,Coconino,AGRICULTURE & MECHANICAL CLLGE,Y,Hopi Tribe,16N,14E,6,LOTS 1 THRU 22 E2SW SE,1145.56,16N - 14E - 6
144069,Coconino,AGRICULTURE & MECHANICAL CLLGE,Y,Hopi Tribe,16N,14E,4,LOTS 1 THRU 20 S2,1119.96,16N - 14E - 4
144072,Coconino,AGRICULTURE & MECHANICAL CLLGE,Y,Hopi Tribe,16N,13E,18,E2 SESESESE OF LOT 12 LY SELY FROM C/L OF STATE HIGHWAY 87,96.22,16N - 13E - 18
144148,Coconino,MINERS HSPTL-DISABLED MINERS,Y,Hopi Tribe,16N,14E,12,E2 LY SELY OF CLEAR CREEK CANYON,280,16N - 14E - 12
144149,Coconino,MINERS HSPTL-DISABLED MINERS,Y,Hopi Tribe,16N,14E,12,N2NENE W2NE W2NWNWSE LY NWLY OF CLEAR CREEK CANYON,40,16N - 14E - 12
144249,Coconino,PERM COMMON SCHOOLS,Y,Hopi Tribe,20N,11E,2,LOTS 1 THRU 12 S2 EX CONDEMNATION 95-98643 LY IN SWSWSWSW,815.23,20N - 11E - 2
144251,Coconino,PERM COMMON SCHOOLS,Y,Hopi Tribe,20N,12E,2,SWNW SW W2SE SESE AND LOTS 3 4 S2NE SENW NESE LY S FROM C/L OF RAILROAD,505.91,20N - 12E - 2
144255,Coconino,PERM COMMON SCHOOLS,Y,Hopi Tribe,20N,12E,16,NE N2NW N2S2NW N2S2S2NW AND S2S2S2NW N2N2NENESW N2N2SE LY N OF CONDEMNATION 95-98643,335.33,20N - 12E - 16
144256,Coconino,PERM COMMON SCHOOLS,Y,Hopi Tribe,20N,11E,16,ALL,640,20N - 11E - 16
144260,Coconino,PERM COMMON SCHOOLS,Y,Hopi Tribe,20N,12E,36,W2W2NWNWNENE NWNE NW NWNWNWNWSW LY NWLY OF FENCE,267.82,20N - 12E - 36
144263,Coconino,PERM COMMON SCHOOLS,Y,Hopi Tribe,20N,12E,32,ALL,640,20N - 12E - 32
144264,Coconino,PERM COMMON SCHOOLS,Y,Hopi Tribe,20N,10E,36,ALL,640,20N - 10E - 36
144265,Coconino,PERM COMMON SCHOOLS,Y,Hopi Tribe,20N,11E,32,ALL,640,20N - 11E - 32
144266,Coconino,PERM COMMON SCHOOLS,Y,Hopi Tribe,20N,11E,36,ALL,640,20N - 11E - 36
144268,Coconino,PERM COMMON SCHOOLS,Y,Hopi Tribe,19N,12E,2,LOTS1 THRU 4 S2N2 S2,639.04,19N - 12E - 2
144270,Coconino,PERM COMMON SCHOOLS,Y,Hopi Tribe,19N,11E,2,ALL,640,19N - 11E - 2
144272,Coconino,PERM COMMON SCHOOLS,Y,"Bar T Bar Ranch, Inc.",19N,14E,16,ALL,640,19N - 14E - 16
144276,Coconino,PERM COMMON SCHOOLS,Y,Hopi Tribe,19N,11E,16,ALL,640,19N - 11E - 16
144281,Coconino,PERM COMMON SCHOOLS,Y,Hopi Tribe,18N,14E,2,LOTS 1 THRU 4 S2N2 S2,675.2,18N - 14E - 2
144282,Coconino,PERM COMMON SCHOOLS,Y,"Bar T Bar Ranch, Inc.",18N,13E,2,L 1 TO 4 S2N2 S2,673.4,18N - 13E - 2
144285,Coconino,PERM COMMON SCHOOLS,Y,Hopi Tribe,19N,11E,32,LOTS 1 THRU 4 N2S2 N2,637.24,19N - 11E - 32
144290,Coconino,PERM COMMON SCHOOLS,Y,Hopi Tribe,18N,15E,32,ALL,640,18N - 15E - 32
144291,Coconino,PERM COMMON SCHOOLS,Y,Hopi Tribe,18N,14E,36,E2 S2NW SW AND N2NW LY SELY FROM C/L OF STATE HIGHWAY 87,626.43,18N - 14E - 36
144292,Coconino,PERM COMMON SCHOOLS,Y,Hopi Tribe,18N,14E,32,ALL,640,18N - 14E - 32
144293,Coconino,PERM COMMON SCHOOLS,Y,Hopi Tribe,18N,13E,32,E2NE SWNE SESW SE AND NWNE E2NW N2SW SWSW LY SELY OF FENCE,469.3,18N - 13E - 32
144294,Coconino,PERM COMMON SCHOOLS,Y,Hopi Tribe,18N,13E,36,ALL,640,18N - 13E - 36
144297,Coconino,PERM COMMON SCHOOLS,Y,"Bar T Bar Ranch, Inc.",18N,13E,16,ALL,640,18N - 13E - 16
144301,Coconino,PERM COMMON SCHOOLS,Y,Hopi Tribe,19N,14E,32,ALL,640,19N - 14E - 32
144302,Coconino,PERM COMMON SCHOOLS,Y,"Bar T Bar Ranch, Inc.",19N,13E,36,ALL,640,19N - 13E - 36
144305,Coconino,PERM COMMON SCHOOLS,Y,Hopi Tribe,17N,13E,2,ALL,640,17N - 13E - 2
144311,Coconino,PERM COMMON SCHOOLS,Y,Hopi Tribe,17N,13E,36,LOTS 1 THRU 4 N2S2 N2,612.96,17N - 13E - 36
144312,Coconino,PERM COMMON SCHOOLS,Y,Hopi Tribe,17N,14E,32,LOTS 1 THRU 4 N2S2 N2,586.35,17N - 14E - 32
144313,Coconino,PERM COMMON SCHOOLS,Y,Hopi Tribe,17N,13E,32,LOTS 1 THRU 8 N2S2 N2,797.92,17N - 13E - 32
144315,Coconino,PERM COMMON SCHOOLS,Y,Hopi Tribe,17N,14E,36,LOTS 1 THRU 4 N2S2 N2,595.16,17N - 14E - 36
144316,Coconino,PERM COMMON SCHOOLS,Y,Hopi Tribe,17N,15E,16,W2E2E2 W2E2 W2 AND E2E2E2 LY W OF COUNTY LINE,596.36,17N - 15E - 16
144317,Coconino,PERM COMMON SCHOOLS,Y,Hopi Tribe,17N,14E,16,ALL,640,17N - 14E - 16
144318,Coconino,PERM COMMON SCHOOLS,Y,Hopi Tribe,17N,13E,16,ALL,640,17N - 13E - 16
144321,Coconino,PERM COMMON SCHOOLS,Y,Hopi Tribe,17N,14E,2,ALL,640,17N - 14E - 2
144328,Coconino,PERM COMMON SCHOOLS,Y,Hopi Tribe,16N,13E,16,ALL,640,16N - 13E - 16
144329,Coconino,PERM COMMON SCHOOLS,Y,Hopi Tribe,16N,15E,16,ALL,640,16N - 15E - 16
144330,Coconino,PERM COMMON SCHOOLS,Y,Hopi Tribe,16N,14E,16,ALL,640,16N - 14E - 16
144331,Coconino,PERM COMMON SCHOOLS,Y,Hopi Tribe,16N,14E,2,LOTS 1 THRU 20 S2,1109.92,16N - 14E - 2
144334,Coconino,PERM COMMON SCHOOLS,Y,"Bar T Bar Ranch, Inc.",17N,12.5E,36,LOTS 1 THRU 4 N2N2,331.21,17N - 12.5E - 36
144335,Coconino,PERM COMMON SCHOOLS,Y,Hopi Tribe,16N,13E,2,LOTS 1 THRU 16 S2,1003.16,16N - 13E - 2
144337,Coconino,PERM COMMON SCHOOLS,Y,Hopi Tribe,15N,15E,16,ALL,640,15N - 15E - 16
144341,Coconino,PERM COMMON SCHOOLS,Y,Hopi Tribe,16N,15E,32,ALL,640,16N - 15E - 32
144343,Coconino,PERM COMMON SCHOOLS,Y,Hopi Tribe,20N,12E,16,S2N2S2 S2S2 AND S2S2SWNW N2N2S2 LY S OF CONDEMNATION 95-98643,297.82,20N - 12E - 16
144344,Coconino,PERM COMMON SCHOOLS,Y,City of Flagstaff,20N,12E,2,LOTS 1 2 AND LOTS 3 4 S2NE N2N2SENW N2N2NESE LY N OF RR,208.61,20N - 12E - 2
144578,Coconino,PERM COMMON SCHOOLS,Y,Hopi Tribe,21N,10E,36,ALL EX 10.01AC IN NWSE LY S OF HWY,617.79,21N - 10E - 36
144774,Coconino,PERM COMMON SCHOOLS,Y,Hopi Tribe,18N,14E,16,ALL,640,18N - 14E - 16
144803,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Hopi Tribe,20N,11E,6,LOTS 1 THRU 15 E2SW SE EX M&B IN LOT 6,916.41,20N - 11E - 6
144805,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Hopi Tribe,20N,12E,6,LOTS 1 THRU 7 S2NE SENW E2SW SE,704.9,20N - 12E - 6
144806,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Hopi Tribe,20N,12E,4,LOTS 1 THRU 4 S2N2 S2,715.56,20N - 12E - 4
144812,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Hopi Tribe,20N,11E,4,LOT 12 N2SW NWSE S2S2 AND LOTS 5 6 9 10 11 NESE LY S OF CONDEMNATION 95-98643,428.23,20N - 11E - 4
144820,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Hopi Tribe,20N,12E,22,ALL,640,20N - 12E - 22
144821,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,"Bar T Bar Ranch, Inc.",20N,12E,24,ALL NELY OF FENCE,578.19,20N - 12E - 24
144822,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Hopi Tribe,20N,12E,20,ALL,640,20N - 12E - 20
144824,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Hopi Tribe,20N,10E,24,ALL,640,20N - 10E - 24
144825,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Hopi Tribe,20N,11E,22,E2 N2NW SWNW SW,600,20N - 11E - 22
144826,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Hopi Tribe,20N,11E,24,ALL,640,20N - 11E - 24
144832,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Hopi Tribe,20N,12E,8,ALL,640,20N - 12E - 8
144833,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Hopi Tribe,20N,12E,10,ALL,640,20N - 12E - 10
144835,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Hopi Tribe,20N,12E,12,ALL,640,20N - 12E - 12
144837,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Hopi Tribe,20N,10E,12,ALL,640,20N - 10E - 12
144838,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Hopi Tribe,20N,11E,8,ALL,640,20N - 11E - 8
144839,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Hopi Tribe,20N,11E,10,ALL EX CONDEMNATION 95-98643 LY IN NENENENE,639.92,20N - 11E - 10
144844,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Hopi Tribe,20N,12E,18,LOTS 2 3 4 E2SW SE AND LOT 1 E2NW S2S2SWSWNWNE S2NE LY S OF CONDEMNATION 95-98643,485.06,20N - 12E - 18
144845,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Hopi Tribe,20N,11E,18,LOTS 1 THRU 4 E2W2 E2,715.55,20N - 11E - 18
144846,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Hopi Tribe,20N,11E,14,ALL,640,20N - 11E - 14
144848,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Hopi Tribe,20N,10E,14,ALL,640,20N - 10E - 14
144855,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Hopi Tribe,19N,11E,18,E2E2,160,19N - 11E - 18
144858,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Hopi Tribe,20N,12E,34,ALL,640,20N - 12E - 34
144860,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Hopi Tribe,20N,11E,34,ALL,640,20N - 11E - 34
144862,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Hopi Tribe,19N,14E,30,ALL,640,19N - 14E - 30
144863,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Hopi Tribe,19N,14E,28,ALL,640,19N - 14E - 28
144864,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Hopi Tribe,19N,14E,26,ALL,640,19N - 14E - 26
144874,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Hopi Tribe,19N,14E,10,ALL,640,19N - 14E - 10
144875,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Hopi Tribe,19N,12E,4,LOTS 1 THRU 4 S2N2 S2,637.92,19N - 12E - 4
144876,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Hopi Tribe,19N,12E,6,LOTS 1 THRU 7 S2NE SENW E2SW SE,630.04,19N - 12E - 6
144877,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Hopi Tribe,19N,11E,6,LOT 1 THRU 4 E2W2 E2,703.43,19N - 11E - 6
144878,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Hopi Tribe,19N,11E,4,ALL,640,19N - 11E - 4
144879,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Hopi Tribe,19N,11E,18,LOT 1,52.17,19N - 11E - 18
144880,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,"Bar T Bar Ranch, Inc.",19N,14E,18,ALL,640,19N - 14E - 18
144884,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Hopi Tribe,19N,12E,8,ALL,640,19N - 12E - 8
144885,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Hopi Tribe,19N,12E,10,ALL,640,19N - 12E - 10
144887,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Hopi Tribe,19N,11E,8,ALL,640,19N - 11E - 8
144888,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Hopi Tribe,19N,11E,12,W2W2,160,19N - 11E - 12
144889,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Hopi Tribe,19N,14E,20,ALL,640,19N - 14E - 20
144894,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Hopi Tribe,19N,14E,22,ALL,640,19N - 14E - 22
144896,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Hopi Tribe,19N,11E,14,ALL,640,19N - 11E - 14
144898,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Hopi Tribe,20N,12E,30,LOTS 1 THRU 4 E2W2 E2,632.16,20N - 12E - 30
144899,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Hopi Tribe,20N,12E,26,ALL,640,20N - 12E - 26
144901,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Hopi Tribe,20N,11E,30,LOTS 1 THRU 4 E2W2 E2,710.45,20N - 11E - 30
144902,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Hopi Tribe,20N,11E,28,ALL,640,20N - 11E - 28
144903,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Hopi Tribe,20N,11E,26,ALL,640,20N - 11E - 26
144905,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Hopi Tribe,20N,10E,26,ALL,640,20N - 10E - 26
144909,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Hopi Tribe,18N,14E,6,LOTS 1 THRU 4 S2N2 S2,674.56,18N - 14E - 6
144910,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Hopi Tribe,18N,14E,4,LOTS 1 THRU 4 S2N2 S2,675.16,18N - 14E - 4
144919,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Hopi Tribe,18N,14E,10,ALL,640,18N - 14E - 10
144920,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Hopi Tribe,18N,14E,8,ALL,640,18N - 14E - 8
144921,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Hopi Tribe,18N,14E,12,LOTS 1 THRU 4 W2E2 W2,635.52,18N - 14E - 12
144923,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Hopi Tribe,18N,13E,12,ALL,640,18N - 13E - 12
144926,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Hopi Tribe,18N,14E,34,N2 SW N2SE SWSE AND SESE LY NWLY FROM C/L OF STATE HIGHWAY 87,630.4,18N - 14E - 34
144929,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Hopi Tribe,18N,13E,34,ALL,640,18N - 13E - 34
144935,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Hopi Tribe,18N,14E,18,ALL,640,18N - 14E - 18
