OBJECTID,county,trust_name,lease_status,lessee,township,range,section,aliquot,acres,trs - Copy
151995,Navajo,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Hopi Tribe,16N,15E,34,E2 E2W2 E2W2W2 AND E2W2W2W2 LY E OF COUNTY LINE,611.73,16N - 15E - 34
152036,Navajo,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Hopi Tribe,17N,15E,28,E2NENE LY N OF CLEAR CREEK CANYON E OF COUNTY LINE,6.79,17N - 15E - 28
152037,Navajo,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Hopi Tribe,17N,15E,28,E2E2E2 LY S OF CLEAR CREEK CANYON AND E OF COUNTY LINE,38.07,17N - 15E - 28
152039,Navajo,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Hopi Tribe,17N,15E,10,E2 E2SESW LY SELY OF CLEAR CREEK CANYON,320,17N - 15E - 10
152152,Navajo,SCHOOL OF MINES,Y,7B Livestock South LLC,15N,15E,12,M&B IN E2 S AND E OF THE MIDDLE OF THE WATERCOURSE OF CHEVELON CANYON,259.51,15N - 15E - 12
152153,Navajo,SCHOOL OF MINES,Y,Hopi Tribe,15N,15E,12,M&B IN N2NE N OF THE MIDDLE OF THE WATERCOURSE OF CHEVELON CANYON,10.97,15N - 15E - 12
152154,Navajo,SCHOOL OF MINES,Y,Hopi Tribe,15N,15E,12,M&B IN E2 W OF THE MIDDLE OF THE WATERCOURSE OF CHEVELON CANYON,49.52,15N - 15E - 12
152157,Navajo,SCHOOL OF MINES,Y,Ohaco Cattle Company,15N,15E,22,E2 E2W2 E2W2W2 AND E2W2W2W2 LY E OF COUNTY LINE,612.21,15N - 15E - 22
152160,Navajo,SCHOOL OF MINES,Y,Hopi Tribe,15N,15E,24,M&B IN NWNW N AND W OF THE MIDDLE OF THE WATERCOURSE OF CHEVELON CANYON,10.46,15N - 15E - 24
144247,Coconino,PERM COMMON SCHOOLS,Y,Navajo Nation,27N,7W,16,LOT 1,6.26,27N - 7W - 16
144354,Coconino,PERM COMMON SCHOOLS,Y,Navajo Nation,32N,6W,36,LOTS 1 2 3 4 E2E2,276.2,32N - 6W - 36
144355,Coconino,PERM COMMON SCHOOLS,Y,Navajo Nation,29N,6W,36,LOTS 1 2 3 4 E2E2,285.04,29N - 6W - 36
144356,Coconino,PERM COMMON SCHOOLS,Y,Navajo Nation,31N,6W,36,LOTS 1 2 3 4 E2E2,277.32,31N - 6W - 36
144357,Coconino,PERM COMMON SCHOOLS,Y,Navajo Nation,30N,6W,36,LOTS 1 2 3 4 E2E2,283.08,30N - 6W - 36
144402,Coconino,PERM COMMON SCHOOLS,Y,Navajo Nation,28N,6W,32,LOTS 1 2 3 E2NE SWNE E2SW SE SWSW,534.56,28N - 6W - 32
144503,Coconino,PERM COMMON SCHOOLS,Y,Navajo Nation,27N,8W,36,LOTS 1 2 3 SESE,148.96,27N - 8W - 36
144531,Coconino,PERM COMMON SCHOOLS,Y,Navajo Nation,26N,8W,16,LOTS 1 2 3 4 SENE SE S2SW,439.58,26N - 8W - 16
144532,Coconino,PERM COMMON SCHOOLS,Y,Navajo Nation,26N,9W,36,LOTS 1 2 S2NW SW E2,621.28,26N - 9W - 36
144533,Coconino,PERM COMMON SCHOOLS,Y,Navajo Nation,26N,8W,2,LOTS 1 2 3 E2SE SWSE,235.69,26N - 8W - 2
144559,Coconino,PERM COMMON SCHOOLS,Y,Navajo Nation,25N,9W,2,LOTS 1 THRU 4 S2N2 S2,638.84,25N - 9W - 2
145114,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Navajo Nation,28N,6W,14,LOTS 1 2 3 4 S2SE NESE,260.9,28N - 6W - 14
145195,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Navajo Nation,28N,6W,12,LOTS 1 THRU 4 E2,483.79,28N - 6W - 12
145196,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Navajo Nation,28N,6W,22,LOTS 1 2 3 4 SENE SE SESW,365.44,28N - 6W - 22
145586,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Navajo Nation,28N,6W,28,LOTS 1 THRU 5 SENE SE E2SW SWSW,460.2,28N - 6W - 28
145675,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Navajo Nation,27N,7W,12,LOTS 1 NENW S2NW NE S2,625.32,27N - 7W - 12
145677,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Navajo Nation,27N,7W,14,LOT 1 NENW S2NW NE S2,639.57,27N - 7W - 14
150594,Mohave,PERM COMMON SCHOOLS,N,,23N,13W,2,LOTS 1 THRU 3 S2NE SENW E2SW SWSW SE AND LOT 4 SWNW NWSW LY ELY OF PAT 620 EX M&B IN SWNW,611.3,23N - 13W - 2
151239,Mohave,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Francis Creek Ranch LLC,18N,13W,26,LOT 1 S2NE NW E2SE,340,18N - 13W - 26
144416,Coconino,PERM COMMON SCHOOLS,Y,Button Cattle Co,40N,2W,32,NW S2,480,40N - 2W - 32
144779,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Clairmont A. Griffiths Jr,41N,2W,31,E2NE SE PT OF LOTS 3 4 W2NE E2W2 E2NW NESW,413.1,41N - 2W - 31
150371,Mohave,PERM COMMON SCHOOLS,Y,Estate of Fred E Heaton,40N,3W,32,ALL,640,40N - 3W - 32
150372,Mohave,PERM COMMON SCHOOLS,Y,Alan B Heaton,40N,4W,32,M&B NE S2 NW EX SENW,318,40N - 4W - 32
150373,Mohave,PERM COMMON SCHOOLS,Y,David O. Johnson,40N,4W,36,ALL,640,40N - 4W - 36
150382,Mohave,PERM COMMON SCHOOLS,Y,Derk F Iverson,40N,5W,36,ALL,640,40N - 5W - 36
150670,Mohave,PERM COMMON SCHOOLS (INDMTY SELEC),N,,41N,2W,19,LOTS 3 4,79.22,41N - 2W - 19
150672,Mohave,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Clairmont A. Griffiths Jr,41N,2W,30,L4 SESW M&B IN SWSE,102.86,41N - 2W - 30
150673,Mohave,PERM COMMON SCHOOLS (INDMTY SELEC),Y,James F. Mace and Jodie S. Petersen,41N,2W,6,LOT 7 E2SW W2SE SESE M&B IN NESE,274.04,41N - 2W - 6
150674,Mohave,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Clairmont A. Griffiths Jr,41N,2W,31,LOTS 1 2 PT OF LOTS 3 4 W2NE E2W2,226.62,41N - 2W - 31
150686,Mohave,PERM COMMON SCHOOLS (INDMTY SELEC),Y,TED JENSEN,41N,2W,19,L1 W2NWNENE NENWNE W2NWNE W2SENWNE NENW,119.48,41N - 2W - 19
150832,Mohave,PERM COMMON SCHOOLS (INDMTY SELEC),Y,TED JENSEN,41N,2W,18,LOTS 1 THRU 4 N2NE E2W2 SE,557.44,41N - 2W - 18
150895,Mohave,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Estate of Fred E Heaton,40N,4W,34,W2NW,80,40N - 4W - 34
150902,Mohave,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Landell Heaton Et Al,40N,5W,35,N2NW SENW NESW,160,40N - 5W - 35
151166,Mohave,PERM COMMON SCHOOLS (INDMTY SELEC),Y,James F. Mace and Jodie S. Petersen,41N,2W,7,LOT 1 N2NE NENW,159.08,41N - 2W - 7
151167,Mohave,PERM COMMON SCHOOLS (INDMTY SELEC),Y,TED JENSEN,41N,2W,7,LOTS 3-4 E2SW SE LESS PAT #6327,313.42,41N - 2W - 7
151171,Mohave,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Estate of Fred E Heaton,40N,4W,34,NE N2SE,240,40N - 4W - 34
151175,Mohave,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Estate of Fred E Heaton,40N,4W,35,W2NE NW N2SW NWSE,360,40N - 4W - 35
151177,Mohave,PERM COMMON SCHOOLS (INDMTY SELEC),Y,David O. Johnson,40N,4W,35,E2E2,160,40N - 4W - 35
154603,Pinal,MINERS HSPTL-DISABLED MINERS,Y,Thomas M. Dugan Jr.,5S,4E,27,LOTS 1 AND 2,49.14,5S - 4E - 27
154610,Pinal,MINERS HSPTL-DISABLED MINERS,Y,Thomas M. Dugan Jr.,5S,4E,22,SE,160,5S - 4E - 22
154856,Pinal,PERM COMMON SCHOOLS,Y,EDWARD C PRATT FAMILY TRUST B,5S,3E,16,ALL,640,5S - 3E - 16
156762,Pinal,SCHOOL OF MINES,Y,Timothy S. Dugan,5S,4E,28,NESW NESWSW SESW SE E 13.75 AC OF LOT 1 SESWSW LY E OF GREENE CANAL,265,5S - 4E - 28
157036,Pinal,COUNTY BOND,Y,Arie H. Dejong Family Trust,4S,2E,26,NE,160,4S - 2E - 26
149562,Maricopa,PERM COMMON SCHOOLS (INDMTY SELEC),Y,NAMMO TALLEY INC,2N,6E,23,M&B IN LOTS 25 26 AND 29 SESW SE,121.64,2N - 6E - 23
149564,Maricopa,PERM COMMON SCHOOLS (INDMTY SELEC),N,,1N,4E,13,M&B IN NWNW,34,1N - 4E - 13
146141,Gila,PENITENTIARY LAND FUND,Y,Arizona Department of Corrections,1N,16E,19,LOT 1 EX W 660FT AND LOTS 2 THRU 4 PMJI,118.49,1N - 16E - 19
146172,Gila,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Rafter O Land & Cattle LLC,1N,16E,8,LOT 1,15.89,1N - 16E - 8
146173,Gila,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Rafter O Land & Cattle LLC,1N,16E,7,LOTS 1 2 NE E2W2,391.79,1N - 16E - 7
146242,Gila,PERM COMMON SCHOOLS (INDMTY SELEC),N,,4S,16E,15,N2 EX SENE SESESENENE LY ELY OF PINAL COUNTY FOR SCIR,294.29,4S - 16E - 15
146250,Gila,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Estate of Olive Harrington,1N,16E,31,LOTS 1 THRU 4 W2W2,272.76,1N - 16E - 31
146394,Graham,PERM COMMON SCHOOLS,N,,3S,25E,32,L3,25.98,3S - 25E - 32
146401,Graham,PERM COMMON SCHOOLS,Y,Byner Cattle Company,4S,26E,32,LOTS 1 THRU 4 SWSE SW,321.89,4S - 26E - 32
146478,Graham,PERM COMMON SCHOOLS,Y,KK Cattle Co. LLC,6S,22E,36,ALL EX SCIR IN NENWNWNW,639.98,6S - 22E - 36
146544,Graham,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Ruskin R. Lines Sr. et al,4S,28E,17,PT LOT 4,1.61,4S - 28E - 17
146603,Graham,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Byner Cattle Company,4S,25E,4,LOTS 1 THRU 4 S2N2 S2 SELY OF FENCE,567.13,4S - 25E - 4
146606,Graham,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Byner Cattle Company,4S,26E,30,LOT 1,5.13,4S - 26E - 30
146609,Graham,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Byner Cattle Company,4S,25E,15,LOTS 1 THRU 4 SWSE W2,524.74,4S - 25E - 15
146611,Graham,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Byner Cattle Company,4S,25E,13,LOT 1,19.66,4S - 25E - 13
146612,Graham,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Ruskin R. Lines Sr. et al,4S,28E,20,LOTS 2 THRU 4 E2SW W2SE PT LOT 1 W2NE SWSENE E2SE,338.4,4S - 28E - 20
146613,Graham,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Byner Cattle Company,4S,25E,14,LOT 1,3.87,4S - 25E - 14
146614,Graham,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Byner Cattle Company,4S,25E,23,LOTS 1 THRU 5 S2,459.07,4S - 25E - 23
146615,Graham,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Byner Cattle Company,4S,25E,22,LOTS 1 2 W2NE SE W2,633.9,4S - 25E - 22
146618,Graham,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Byner Cattle Company,4S,25E,25,LOTS 1 THRU 6 W2SW SESW,327.84,4S - 25E - 25
146645,Graham,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Byner Cattle Company,4S,26E,31,LOTS 1 THRU 10 S2SE E2SW SENW,532.33,4S - 26E - 31
146651,Graham,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Byner Cattle Company,4S,25E,3,LOTS 1 THRU 5 SWNW NWSW,243.98,4S - 25E - 3
146652,Graham,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Byner Cattle Company,4S,25E,10,LOTS 1 THRU 4 W2SW SESW,255.8,4S - 25E - 10
147614,Greenlee,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Ruskin R. Lines Sr. et al,4S,28E,8,LOTS 1 THRU 4 E2,356.84,4S - 28E - 8
147617,Greenlee,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Ruskin R. Lines Sr. et al,4S,28E,17,LOTS 1 THRU 3 E2 PT LOT 4,352.56,4S - 28E - 17
154855,Pinal,PERM COMMON SCHOOLS,Y,Asarco LLC,5S,16E,16,PART LYING W 1975 S C IND RES BDY,591.46,5S - 16E - 16
155705,Pinal,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Peoples Properties LLC,6S,16E,20,W2NW SW,240,6S - 16E - 20
155706,Pinal,PERM COMMON SCHOOLS (INDMTY SELEC),Y,PORTER HOUSE STATION LLC,6S,17E,8,S2SW,80,6S - 17E - 8
155714,Pinal,PERM COMMON SCHOOLS (INDMTY SELEC),Y,PORTER HOUSE STATION LLC,6S,17E,7,SESE,40,6S - 17E - 7
155897,Pinal,PERM COMMON SCHOOLS (INDMTY SELEC),Y,PORTER HOUSE STATION LLC,6S,17E,18,LOTS 3 & 4 E2 SENW E2SW M&B IN LOTS 1 2 NENW,627.68,6S - 17E - 18
156158,Pinal,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Wheeler & Helen Reece & Kaycee Reece Jones,6S,16E,9,E2 E2W2 W2NW,560,6S - 16E - 9
152614,Pima,PERM COMMON SCHOOLS,Y,K.Q. Ranches L.L.C.,16S,12E,32,E2 NW,480,16S - 12E - 32
152615,Pima,PERM COMMON SCHOOLS,N,,16S,12E,36,LOTS 1 2 3 N2NE NENW M&B IN NW,202.68,16S - 12E - 36
152616,Pima,PERM COMMON SCHOOLS,N,,16S,12E,36,M&B IN NWNWNW,4.95,16S - 12E - 36
152621,Pima,PERM COMMON SCHOOLS,Y,K.Q. Ranches L.L.C.,16S,11E,36,LOTS 1 THRU 4 S2N2,334.13,16S - 11E - 36
148365,Maricopa,PERM COMMON SCHOOLS,N,,9S,1E,16,ALL,640,9S - 1E - 16
152316,Pima,"LEGISLATIVE, EXEC, JUD BLDG",Y,John F. King & Son Inc,17S,8E,31,LOTS 3 4 E2SW SE,314.72,17S - 8E - 31
152340,Pima,"LEGISLATIVE, EXEC, JUD BLDG",Y,John F. King & Son Inc,17S,8E,30,E2NE SWNE,120,17S - 8E - 30
152341,Pima,"LEGISLATIVE, EXEC, JUD BLDG",Y,John F. King & Son Inc,17S,8E,28,ALL,640,17S - 8E - 28
152343,Pima,"LEGISLATIVE, EXEC, JUD BLDG",Y,John F. King & Son Inc,17S,8E,29,ALL,640,17S - 8E - 29
152387,Pima,MINERS HSPTL-DISABLED MINERS,Y,PASCUA YAQUI TRIBE LAND OFFICE,14S,10E,34,LOTS 4 THRU 9 W2NW,355,14S - 10E - 34
152398,Pima,MINERS HSPTL-DISABLED MINERS,Y,Santa Margarita Ranch Inc.,19S,7E,26,LOTS 3 4 SESW N2SE SWSE,229.8,19S - 7E - 26
152399,Pima,MINERS HSPTL-DISABLED MINERS,Y,William R. Humphreys,19S,7E,26,L 1 2 E2NE,176.55,19S - 7E - 26
152458,Pima,NORMAL SCHOOL,Y,Santa Margarita Ranch Inc.,20S,7E,21,LOTS 6 7,57.62,20S - 7E - 21
152460,Pima,NORMAL SCHOOL,Y,Santa Margarita Ranch Inc.,20S,7E,28,LOTS 1 2 3 NENW S2SW,205.17,20S - 7E - 28
152461,Pima,NORMAL SCHOOL,Y,Santa Margarita Ranch Inc.,20S,7E,29,LOT 2,10.71,20S - 7E - 29
152487,Pima,NORMAL SCHOOL,Y,Santa Margarita Ranch Inc.,20S,7E,33,LOTS 1 2 3 N2NW SENW,254.4,20S - 7E - 33
152492,Pima,NORMAL SCHOOL,Y,Santa Margarita Ranch Inc.,20S,7E,29,LOT 1,0.91,20S - 7E - 29
152538,Pima,PERM COMMON SCHOOLS,Y,James B. Rasmussen,14S,5W,2,LOT 1 SENE,80.32,14S - 5W - 2
152541,Pima,PERM COMMON SCHOOLS,Y,PASCUA YAQUI TRIBE LAND OFFICE,15S,9E,16,ALL,640,15S - 9E - 16
152543,Pima,PERM COMMON SCHOOLS,Y,PASCUA YAQUI TRIBE LAND OFFICE,14S,9E,36,ALL,640,14S - 9E - 36
152555,Pima,PERM COMMON SCHOOLS,N,,13S,5W,36,ALL,640,13S - 5W - 36
152596,Pima,PERM COMMON SCHOOLS,Y,PASCUA YAQUI TRIBE LAND OFFICE,14S,10E,32,LOTS 1 THRU 8 N2 N2S2,723.97,14S - 10E - 32
152644,Pima,PERM COMMON SCHOOLS,Y,Santa Margarita Ranch Inc.,20S,7E,32,LOT 1,36.1,20S - 7E - 32
152645,Pima,PERM COMMON SCHOOLS,Y,Santa Margarita Ranch Inc.,20S,7E,16,LOTS 1 THRU 5 NE SENW NESW NWSE E2SE,527.41,20S - 7E - 16
152673,Pima,PERM COMMON SCHOOLS,Y,Joseph Auza and Tammy Auza,12S,6E,16,ALL,640,12S - 6E - 16
152676,Pima,PERM COMMON SCHOOLS,Y,Vernon E. Kile,11S,7E,32,ALL,640,11S - 7E - 32
152783,Pima,PERM COMMON SCHOOLS,Y,John F. King & Son Inc,17S,8E,16,ALL,640,17S - 8E - 16
152808,Pima,PERM COMMON SCHOOLS,Y,Elizabeth B. Isaman,22S,7E,2,ALL,640,22S - 7E - 2
152902,Pima,PERM COMMON SCHOOLS (INDMTY SELEC),Y,PATRICK WHILLOCK,15S,9E,29,ALL,640,15S - 9E - 29
152905,Pima,PERM COMMON SCHOOLS (INDMTY SELEC),Y,PATRICK WHILLOCK,15S,9E,21,ALL,640,15S - 9E - 21
152906,Pima,PERM COMMON SCHOOLS (INDMTY SELEC),Y,PASCUA YAQUI TRIBE LAND OFFICE,15S,9E,4,NE E2NW SWNW,280,15S - 9E - 4
152907,Pima,PERM COMMON SCHOOLS (INDMTY SELEC),Y,PATRICK WHILLOCK,15S,9E,28,ALL,640,15S - 9E - 28
152913,Pima,PERM COMMON SCHOOLS (INDMTY SELEC),Y,PATRICK AND MARIA WHILLOCK ET AL,13S,9E,31,LOTS 1 TO 4 E2W2 E2,622.8,13S - 9E - 31
152927,Pima,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Joseph Auza and Tammy Auza,11S,6E,30,LOTS 1 THRU 4 E2W2 E2,625.4,11S - 6E - 30
152929,Pima,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Joseph Auza and Tammy Auza,11S,6E,18,LOTS 1 THRU 4,145.04,11S - 6E - 18
152931,Pima,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Joseph Auza and Tammy Auza,11S,6E,19,LOTS 1 THRU 4 E2W2 E2,625.48,11S - 6E - 19
152940,Pima,PERM COMMON SCHOOLS (INDMTY SELEC),Y,PATRICK WHILLOCK,16S,9E,6,LOTS 1 THRU 18 S2NE SE,936.21,16S - 9E - 6
152943,Pima,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Pima County,16S,9E,12,ALL,640,16S - 9E - 12
153363,Pima,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Santa Margarita Ranch Inc.,19S,7E,34,LOTS 1 THRU 4 E2E2,315.67,19S - 7E - 34
153446,Pima,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Santa Margarita Ranch Inc.,21S,7E,8,LOTS 1 4 5 8,142.53,21S - 7E - 8
153447,Pima,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Santa Margarita Ranch Inc.,21S,7E,29,LOTS 1 2,71.22,21S - 7E - 29
153448,Pima,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Elizabeth B. Isaman,22S,7E,3,W2 W2E2 NENE,520,22S - 7E - 3
153459,Pima,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Joseph Auza and Tammy Auza,11S,6E,31,LOTS 1 THRU 4 E2W2 E2,625.2,11S - 6E - 31
153479,Pima,PERM COMMON SCHOOLS (INDMTY SELEC),Y,PATRICK WHILLOCK,15S,9E,31,LOTS 1 THRU 12 NE E2NW N2SE,752.12,15S - 9E - 31
153856,Pima,PERM COMMON SCHOOLS (INDMTY SELEC),Y,John F. King & Son Inc,17S,8E,30,LOTS 3 4 E2SW SE,315,17S - 8E - 30
153857,Pima,PERM COMMON SCHOOLS (INDMTY SELEC),Y,John F. King & Son Inc,17S,8E,31,LOTS 1 2 E2NW NE,314.84,17S - 8E - 31
153907,Pima,PERM COMMON SCHOOLS (INDMTY SELEC),Y,John F. King & Son Inc,18S,8E,19,LOTS 1 2 3 6  S2NE NW  E2SW SE,629.4,18S - 8E - 19
153962,Pima,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Santa Margarita Ranch Inc.,21S,7E,5,LOT 7,11.35,21S - 7E - 5
153963,Pima,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Santa Margarita Ranch Inc.,21S,7E,17,LOTS 1 4 5 8 W2NE,173.61,21S - 7E - 17
153964,Pima,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Santa Margarita Ranch Inc.,21S,7E,28,LOTS 1 2 3 7 8 NE E2NW NWNW NESE,499.44,21S - 7E - 28
153965,Pima,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Santa Margarita Ranch Inc.,21S,7E,20,LOTS 1 5 6 9 SWNE,183.44,21S - 7E - 20
153966,Pima,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Elizabeth B. Isaman,22S,7E,15,LOT 1 E2 NW E2SW NWSW,632.64,22S - 7E - 15
153971,Pima,PERM COMMON SCHOOLS (INDMTY SELEC),Y,William R. Humphreys,19S,7E,23,L 1 2 3 SENE,144.27,19S - 7E - 23
154108,Pima,"ST CHRTBL, PENAL & REFORM INST",Y,Santa Margarita Ranch Inc.,21S,7E,5,LOT 1 SENE E2SE,155.52,21S - 7E - 5
154137,Pima,UNIVERSITY,Y,John F. King & Son Inc,17S,8E,21,ALL,640,17S - 8E - 21
154163,Pima,UNIVERSITY,Y,John F. King & Son Inc,17S,8E,30,NWNE,40,17S - 8E - 30
154184,Pima,UNIVERSITY,Y,Santa Margarita Ranch Inc.,21S,7E,4,LOTS 1 THRU 4 S2N2 S2,621.88,21S - 7E - 4
154268,Pima,COUNTY BOND,Y,Santa Margarita Ranch Inc.,20S,7E,3,LOTS 1 THRU 5 SENE NESE,247.11,20S - 7E - 3
154295,Pima,COUNTY BOND,Y,Santa Margarita Ranch Inc.,20S,7E,17,LOTS 1 2 EX M&B IN SW OF LOT 2,16.67,20S - 7E - 17
154296,Pima,COUNTY BOND,Y,Pima County,20S,7E,17,M&B IN SW OF LOT 2,1,20S - 7E - 17
154305,Pima,COUNTY BOND,Y,Santa Margarita Ranch Inc.,21S,7E,27,NW S2,480,21S - 7E - 27
154353,Pima,COUNTY BOND,Y,Santa Margarita Ranch Inc.,20S,7E,9,LOTS 1 2 3 SESE,102.56,20S - 7E - 9
