OBJECTID,county,trust_name,lease_status,lessee,township,range,section,aliquot,acres,trs - Copy
154354,Pima,COUNTY BOND,Y,Santa Margarita Ranch Inc.,20S,7E,10,LOTS 2 3 NESW S2S2,267.67,20S - 7E - 10
154380,Pima,COUNTY BOND,Y,Santa Margarita Ranch Inc.,21S,7E,34,ALL,640,21S - 7E - 34
154382,Pima,COUNTY BOND,Y,Santa Margarita Ranch Inc.,21S,7E,35,W2SW,80,21S - 7E - 35
154383,Pima,COUNTY BOND,Y,Santa Margarita Ranch Inc.,21S,7E,35,E2 E2NW,400,21S - 7E - 35
154924,Pinal,PERM COMMON SCHOOLS,N,,8S,2E,32,ALL,640,8S - 2E - 32
154926,Pinal,PERM COMMON SCHOOLS,Y,Joseph Auza and Tammy Auza,8S,6E,32,ALL,640,8S - 6E - 32
154927,Pinal,PERM COMMON SCHOOLS,Y,Joseph Auza and Tammy Auza,8S,6E,16,ALL,640,8S - 6E - 16
155007,Pinal,PERM COMMON SCHOOLS,N,,7S,4E,36,LOTS 12 13 23 24 LY SELY OF DOR 93-93998,165.15,7S - 4E - 36
155032,Pinal,PERM COMMON SCHOOLS,N,,8S,3E,16,ALL,640,8S - 3E - 16
155251,Pinal,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Joseph Auza and Tammy Auza,9S,6E,7,ALL,640,9S - 6E - 7
155741,Pinal,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Joseph Auza and Tammy Auza,8S,6E,4,S2N2 S2 PT LOTS 1 THRU 4,633.47,8S - 6E - 4
155742,Pinal,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Auza & Son Farms II Partnership,8S,6E,9,N2,320,8S - 6E - 9
155747,Pinal,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Joseph Auza and Tammy Auza,9S,6E,19,ALL,640,9S - 6E - 19
156178,Pinal,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Joseph Auza and Tammy Auza,9S,6E,18,ALL,640,9S - 6E - 18
156192,Pinal,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Joseph Auza and Tammy Auza,10S,6E,18,LOTS 1 THRU 4 E2W2 E2,636.44,10S - 6E - 18
156194,Pinal,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Joseph Auza and Tammy Auza,10S,6E,19,LOTS 1 THRU 4 E2W2 E2,637.28,10S - 6E - 19
156778,Pinal,SCHOOL OF MINES,Y,Joseph Auza and Tammy Auza,8S,6E,33,ALL,640,8S - 6E - 33
156779,Pinal,SCHOOL OF MINES,Y,Joseph Auza and Tammy Auza,8S,6E,28,ALL,640,8S - 6E - 28
156780,Pinal,SCHOOL OF MINES,Y,Joseph Auza and Tammy Auza,8S,6E,31,LOTS 1 THRU 4 E2 E2W2,632.72,8S - 6E - 31
156781,Pinal,SCHOOL OF MINES,Y,Joseph Auza and Tammy Auza,8S,6E,29,ALL,640,8S - 6E - 29
156782,Pinal,SCHOOL OF MINES,Y,Joseph Auza and Tammy Auza,8S,6E,20,ALL,640,8S - 6E - 20
156787,Pinal,SCHOOL OF MINES,Y,Joseph Auza and Tammy Auza,8S,6E,21,W2,320,8S - 6E - 21
156788,Pinal,SCHOOL OF MINES,Y,Joseph Auza and Tammy Auza,8S,6E,19,LOTS1 THRU 4 E2W2 E2,630.16,8S - 6E - 19
156789,Pinal,SCHOOL OF MINES,Y,Joseph Auza and Tammy Auza,8S,6E,30,LOTS 1 THRU 4 E2W2 E2,631.62,8S - 6E - 30
157875,Yavapai,PERM COMMON SCHOOLS,N,,14N,2W,36,LOT 4 LY NELY OF MILITARY RESERVATION EX 1.00 AC LY IN N2NE OF LOT 4,20.42,14N - 2W - 36
158023,Yavapai,PERM COMMON SCHOOLS,N,,14N,2W,36,E2 EX MILITARY RESERVATION LY IN W2SWNWNWSWSE,336.37,14N - 2W - 36
150615,Mohave,PERM COMMON SCHOOLS,Y,Anita M. Waite,18N,13W,16,ALL,640,18N - 13W - 16
151259,Mohave,PERM COMMON SCHOOLS (INDMTY SELEC),Y,James H. Short ET UX,18N,13W,10,ALL,640,18N - 13W - 10
150217,Mohave,"LEGISLATIVE, EXEC, JUD BLDG",N,,17N,21W,27,LOT 1,39.19,17N - 21W - 27
150224,Mohave,HSPTL-DISABLED MNRS 2/20/1929,N,,17N,21W,34,NE,160,17N - 21W - 34
150225,Mohave,HSPTL-DISABLED MNRS 2/20/1929,N,,17N,21W,27,N2NW,80,17N - 21W - 27
150235,Mohave,PENITENTIARY LAND FUND,N,,16N,21W,3,LOT 5,40.25,16N - 21W - 3
150293,Mohave,PERM COMMON SCHOOLS,N,,17N,21W,16,E2,320,17N - 21W - 16
150643,Mohave,PERM COMMON SCHOOLS,N,,18N,21W,32,ALL,640,18N - 21W - 32
151413,Mohave,COUNTY BOND,N,,17N,21W,34,SE,160,17N - 21W - 34
144385,Coconino,PERM COMMON SCHOOLS,Y,Navajo Nation,31N,4W,2,LOTS 1 THRU 4 S2N2 S2,640,31N - 4W - 2
144421,Coconino,PERM COMMON SCHOOLS,Y,Navajo Nation,32N,5W,16,ALL,640,32N - 5W - 16
144423,Coconino,PERM COMMON SCHOOLS,Y,Cataract Natural Reserve Land,30N,2W,32,ALL,640,30N - 2W - 32
144642,Coconino,PERM COMMON SCHOOLS,Y,Cataract Natural Reserve Land,30N,2W,16,ALL,640,30N - 2W - 16
145109,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),N,,30N,2W,29,CATARACT CANYON LY NW NENENENWSW,68.1,30N - 2W - 29
145110,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Navajo Nation,30N,2W,29,N2NW N2S2NW LY WLY OF CATARACT CANYON,74.82,30N - 2W - 29
145112,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Cataract Natural Reserve Land,30N,2W,29,19.47 ACRES IN E2,19.47,30N - 2W - 29
145115,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Navajo Nation,32N,5W,22,N2N2,160,32N - 5W - 22
145116,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Navajo Nation,30N,2W,17,SWSW S W OF CANYON,15,30N - 2W - 17
145117,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Navajo Nation,30N,2W,20,W2W2 E2SW,240,30N - 2W - 20
145118,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),N,,30N,2W,29,CATRACT CANYON LY IN W2SW,23.67,30N - 2W - 29
145119,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Navajo Nation,30N,2W,8,NWNW,40,30N - 2W - 8
145120,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Navajo Nation,30N,2W,5,LOT 4 SWNW W2SW,158.46,30N - 2W - 5
145121,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Navajo Nation,30N,2W,29,SWNW N2NWSW LY WLY OF CATARACT CANYON,39.63,30N - 2W - 29
145123,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Cataract Natural Reserve Land,30N,2W,8,E2E2,160,30N - 2W - 8
145125,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Cataract Natural Reserve Land,30N,2W,20,E2NE,80,30N - 2W - 20
145172,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Cataract Natural Reserve Land,30N,2W,17,SESE,40,30N - 2W - 17
145174,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),N,,30N,2W,33,W2NE SENE NW NESW E2SE,400,30N - 2W - 33
145180,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),N,,30N,2W,29,CATARACT CANYON LY IN S2SE,60.53,30N - 2W - 29
145250,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Cataract Natural Reserve Land,30N,2W,21,ALL,640,30N - 2W - 21
145636,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Cataract Natural Reserve Land,30N,2W,17,E 825 FT OF THE SWSW,25,30N - 2W - 17
145638,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Cataract Natural Reserve Land,30N,2W,9,ALL,640,30N - 2W - 9
145640,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Cataract Natural Reserve Land,30N,2W,28,N2 SE E2SESW N2N2NESW SENENESW E2SENESW,517.5,30N - 2W - 28
145750,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Navajo Nation,31N,3W,6,LOTS 1 THRU 7 S2NE SENW E2SW SE,627.68,31N - 3W - 6
145751,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Navajo Nation,31N,3W,5,LOTS 1 THRU 4 S2N2 S2,640,31N - 3W - 5
139086,Apache,PERM COMMON SCHOOLS,Y,Zuni Indian Tribe,15N,26E,36,ALL,640,15N - 26E - 36
139089,Apache,PERM COMMON SCHOOLS,Y,"J Albert Brown Ranches, Inc.",14N,26E,36,ALL,640,14N - 26E - 36
139586,Apache,PERM COMMON SCHOOLS (INDMTY SELEC),Y,PUEBLO OF ZUNI,17N,31E,10,LOTS 1 THRU 4,193.5,17N - 31E - 10
138800,Apache,NORMAL SCHOOL,Y,"Jaralosa Cattle Co LLC, 50% Interest and Platt Cattle Co LLC, 50% Interest",17N,30E,6,LOTS 1 THRU 7 S2NE SENW E2SW SE,635.63,17N - 30E - 6
138906,Apache,PERM COMMON SCHOOLS,Y,Leon Plant,19N,28E,36,SESE,40,19N - 28E - 36
138907,Apache,PERM COMMON SCHOOLS,Y,David L. Nielsen and E. Ruth Nielsen,18N,29E,36,ALL LYING N OF HWY 61,307,18N - 29E - 36
138908,Apache,PERM COMMON SCHOOLS,Y,Leon Plant,18N,28E,2,S2SW SE,240,18N - 28E - 2
138909,Apache,PERM COMMON SCHOOLS,Y,Leon Plant,18N,28E,36,ALL,640,18N - 28E - 36
138913,Apache,PERM COMMON SCHOOLS,Y,Lance K. Knight,18N,27E,32,ALL,640,18N - 27E - 32
138918,Apache,PERM COMMON SCHOOLS,Y,"Jaralosa Cattle Co LLC, 50% Interest and Platt Cattle Co LLC, 50% Interest",17N,30E,2,LOTS 1 THRU 4 S2N2 S2,642.06,17N - 30E - 2
138919,Apache,PERM COMMON SCHOOLS,Y,David L. Nielsen and E. Ruth Nielsen,17N,29E,2,LOTS 1 THRU 4 S2NE SWNW NWSENW W2SWSENW E2SESENW S2,618.34,17N - 29E - 2
139043,Apache,PERM COMMON SCHOOLS,N,,21N,28E,16,ALL,640,21N - 28E - 16
139046,Apache,PERM COMMON SCHOOLS,Y,Jerry and Nancy Winn,20N,26E,2,L 1 TO 4 S2N2 S2,655.04,20N - 26E - 2
139049,Apache,PERM COMMON SCHOOLS,Y,David L. Nielsen and E. Ruth Nielsen,18N,29E,36,S OF HWY 61,315,18N - 29E - 36
139050,Apache,PERM COMMON SCHOOLS,N,,18N,29E,36,HWY 61,18,18N - 29E - 36
139550,Apache,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Jerry and Nancy Winn,20N,26E,30,L 1 TO 4 E2W2 E2,617.86,20N - 26E - 30
139552,Apache,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Jerry and Nancy Winn,20N,26E,18,L 1 TO 4 E2W2 E2,611.26,20N - 26E - 18
139553,Apache,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Jerry D. Winn and Henson Dean Winn,20N,26E,24,NWSW S2SW,120,20N - 26E - 24
139554,Apache,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Petrified Forest National Park,19N,26E,6,L1 TO 7 SENW E2SW S2NE SE,619.11,19N - 26E - 6
139579,Apache,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Lance K. Knight,18N,27E,24,N2N2 SENE E2SE,280,18N - 27E - 24
139581,Apache,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Lance K. Knight,18N,27E,22,N2 SESE N2S2,520,18N - 27E - 22
139582,Apache,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Lance K. Knight,18N,27E,20,E2 E2W2,480,18N - 27E - 20
139583,Apache,PERM COMMON SCHOOLS (INDMTY SELEC),Y,"Jaralosa Cattle Co LLC, 50% Interest and Platt Cattle Co LLC, 50% Interest",17N,31E,4,LOTS 1 THRU 4 S2N2 S2,637.52,17N - 31E - 4
139584,Apache,PERM COMMON SCHOOLS (INDMTY SELEC),Y,"Jaralosa Cattle Co LLC, 50% Interest and Platt Cattle Co LLC, 50% Interest",17N,31E,6,LOTS 1 THRU 7 S2NE SENW E2SW SE,639.06,17N - 31E - 6
139767,Apache,PERM COMMON SCHOOLS (INDMTY SELEC),Y,"Jaralosa Cattle Co LLC, 50% Interest and Platt Cattle Co LLC, 50% Interest",17N,30E,4,LOTS 1 THRU 4 S2N2 S2,642.22,17N - 30E - 4
139828,Apache,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Ghost Lake Corporation,18N,26E,24,ALL,640,18N - 26E - 24
140205,Apache,COUNTY BOND,N,,21N,29E,4,L1,40.77,21N - 29E - 4
144248,Coconino,PERM COMMON SCHOOLS,Y,Nat Land and Cattle LLC,20N,14E,2,LOTS 1 THRU 4 S2N2 S2,624.64,20N - 14E - 2
144250,Coconino,PERM COMMON SCHOOLS,Y,City of Flagstaff,20N,12.5E,2,LOTS 1 THRU 4 S2N2 S2,710.84,20N - 12.5E - 2
144258,Coconino,PERM COMMON SCHOOLS,Y,Nat Land and Cattle LLC,19N,14E,2,LOTS 1 2 S2NE SENW S2SWNW S2N2SWNW N2S2 SESE M&B IN LOT 4 N2N2SWNW,470.57,19N - 14E - 2
144351,Coconino,PERM COMMON SCHOOLS,Y,Hopi Tribe,19N,15E,16,S2SWNW S2 LY SLY FROM C/L OF ATSFRR R/W,255.35,19N - 15E - 16
144434,Coconino,PERM COMMON SCHOOLS,Y,"Babbitt Ranches, L.L.C.",26N,8E,16,ALL,640,26N - 8E - 16
144437,Coconino,PERM COMMON SCHOOLS,Y,"Babbitt Ranches, L.L.C.",26N,10E,16,LOT 1 SENE E2SE,152.73,26N - 10E - 16
144535,Coconino,PERM COMMON SCHOOLS,Y,"Babbitt Ranches, L.L.C.",26N,6E,2,ALL,640,26N - 6E - 2
144564,Coconino,PERM COMMON SCHOOLS,Y,Turrell Trading Company,22N,11E,32,LOTS 1 THRU 4 W2,440.12,22N - 11E - 32
144685,Coconino,PERM COMMON SCHOOLS,Y,"Babbitt Ranches, L.L.C.",27N,6E,16,ALL,640,27N - 6E - 16
144773,Coconino,PERM COMMON SCHOOLS,Y,Hopi Tribe,21N,11E,32,LOTS 1 THRU 4 W2,439.72,21N - 11E - 32
144799,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,City of Flagstaff,20N,14E,6,LOTS 1 THRU 6 SENW E2SW S2NE SE LOT 7 LY NE OF PAT 6057,605.94,20N - 14E - 6
144800,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Nat Land and Cattle LLC,20N,15E,6,LOTS 1 THRU 7 S2NE SENW E2SW SE,542.67,20N - 15E - 6
144801,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,City of Flagstaff,20N,14E,4,LOTS 1 THRU 4 S2N2 S2,626.46,20N - 14E - 4
144802,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Nat Land and Cattle LLC,20N,14E,1,ALL,640,20N - 14E - 1
144808,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,City of Flagstaff,20N,13E,8,LOTS 1 THRU 4 S2N2 S2,638.96,20N - 13E - 8
144809,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,City of Flagstaff,20N,13E,10,LOTS 1 THRU 4 S2N2 S2,635.16,20N - 13E - 10
144810,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,City of Flagstaff,20N,13E,12,LOTS 1 THRU 7 SWNE S2NW W2SE SW,630.97,20N - 13E - 12
145149,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Nat Land and Cattle LLC,20N,15E,4,LOTS 1 THRU 4 S2N2 S2,628.7,20N - 15E - 4
145273,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,"Babbitt Ranches, L.L.C.",27N,8E,28,ALL,640,27N - 8E - 28
145274,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,"Babbitt Ranches, L.L.C.",27N,8E,14,ALL,640,27N - 8E - 14
145276,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,"Babbitt Ranches, L.L.C.",27N,8E,22,ALL,640,27N - 8E - 22
145277,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,"Babbitt Ranches, L.L.C.",27N,8E,2,SE,160,27N - 8E - 2
145283,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,"Babbitt Ranches, L.L.C.",27N,9E,4,LOTS 1 THRU 4 S2N2 S2,636.68,27N - 9E - 4
145285,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,"Babbitt Ranches, L.L.C.",27N,10E,6,LOTS 1 THRU 4 S2N2 S2,641.2,27N - 10E - 6
145288,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,"Babbitt Ranches, L.L.C.",26N,8E,18,LOTS 1 THRU 4 E2W2 E2,630,26N - 8E - 18
145292,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,"Babbitt Ranches, L.L.C.",26N,9E,26,ALL,640,26N - 9E - 26
145298,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,"Babbitt Ranches, L.L.C.",26N,9E,14,SW,160,26N - 9E - 14
145399,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,"Babbitt Ranches, L.L.C.",26N,7E,10,W2,320,26N - 7E - 10
145507,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Turrell Trading Company,21N,11E,8,LOTS 1 TO 4 W2,440,21N - 11E - 8
145508,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Turrell Trading Company,21N,11E,20,LOTS 1 2 NW,219.98,21N - 11E - 20
145531,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,"Babbitt Ranches, L.L.C.",26N,7E,6,LOTS 1 THRU 4 E2W2 E2,602.32,26N - 7E - 6
145703,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,"Babbitt Ranches, L.L.C.",27N,6E,28,ALL,640,27N - 6E - 28
145730,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,"Babbitt Ranches, L.L.C.",26N,7E,4,ALL,640,26N - 7E - 4
145732,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,"Babbitt Ranches, L.L.C.",26N,7E,14,ALL,640,26N - 7E - 14
145743,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,"Babbitt Ranches, L.L.C.",27N,9E,2,LOTS 1 THRU 4 S2N2 S2,638.16,27N - 9E - 2
145807,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,"Babbitt Ranches, L.L.C.",26N,8E,4,LOTS 1 THRU 4 S2N2 S2,641.36,26N - 8E - 4
145812,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,"Babbitt Ranches, L.L.C.",26N,9E,24,NW,160,26N - 9E - 24
145875,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,"Turrell Land Company, LLC dba Turrell Trading Company",23N,11E,32,LOTS 1 3 4 W2,410.75,23N - 11E - 32
145883,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Turrell Trading Company,22N,11E,8,LOTS 1 THRU 4 W2,440.6,22N - 11E - 8
145884,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Turrell Trading Company,22N,11E,20,LOTS 1 THRU 4 W2,440.28,22N - 11E - 20
145887,Coconino,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Hopi Tribe,21N,11E,20,LOTS 3 4 S2W2,219.78,21N - 11E - 20
151522,Navajo,PERM COMMON SCHOOLS,Y,"Bar T Bar Ranch, Inc.",20N,20E,2,LOTS 1 THRU 4 S2N2 S2,643.04,20N - 20E - 2
151524,Navajo,PERM COMMON SCHOOLS,Y,Navajo Nation,20N,16E,2,LOTS 1 THRU 4 S2N2 S2,637.96,20N - 16E - 2
151525,Navajo,PERM COMMON SCHOOLS,Y,Navajo Nation,20N,17E,2,LOTS 1 THRU 4 S2N2 S2,638.58,20N - 17E - 2
151705,Navajo,PERM COMMON SCHOOLS,Y,Nat Land and Cattle LLC,20N,15E,2,LOTS 1 THRU 4 S2N2 S2,632.88,20N - 15E - 2
151735,Navajo,PERM COMMON SCHOOLS,Y,"Bar T Bar Ranch, Inc.",20N,19E,2,LOTS 1 THRU 4 S2N2 S2,641.26,20N - 19E - 2
151751,Navajo,PERM COMMON SCHOOLS,Y,Jeffers Cattle Co,20N,21E,2,ALL E OF CNTR LN HWY 77,268.9,20N - 21E - 2
151772,Navajo,PERM COMMON SCHOOLS,Y,Jeffers Cattle Co,20N,22E,2,LOTS 1 & 2 S2NE S2,483.8,20N - 22E - 2
151799,Navajo,PERM COMMON SCHOOLS,Y,W B Jeffers Jr. ET AL,20N,21E,2,ALL W OF C/L  LN HWY 77,373,20N - 21E - 2
151807,Navajo,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Navajo Nation,20N,17E,4,LOTS 1 THRU 4 S2N2 S2,639.38,20N - 17E - 4
151808,Navajo,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Navajo Nation,20N,17E,6,LOTS 1 THRU 7 S2NE SENW E2SW SE,722.07,20N - 17E - 6
152077,Navajo,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Jeffers Cattle Co,20N,22E,4,LOTS 1 THRU  4 S2N2 S2,645.12,20N - 22E - 4
152078,Navajo,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Jeffers Cattle Co,20N,23E,4,LOTS 1 THRU  4  S2N2 S2,648.7,20N - 23E - 4
152087,Navajo,PERM COMMON SCHOOLS (INDMTY SELEC),Y,W B Jeffers Jr. ET AL,20N,21E,6,LOTS 1 THRU 7 SENW S2NE E2SW SE,673.81,20N - 21E - 6
152088,Navajo,PERM COMMON SCHOOLS (INDMTY SELEC),Y,W B Jeffers Jr. ET AL,20N,21E,4,LOTS 1 THRU 4 S2N2 S2,642.86,20N - 21E - 4
152099,Navajo,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Jeffers Cattle Co,20N,22E,6,LOTS 1 THRU 7 S2NE E2SW SENW SE,664.47,20N - 22E - 6
152127,Navajo,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Jeffers Cattle Co,20N,23E,6,LOTS 1  THRU  7 SENW S2NE E2SW SE,623.28,20N - 23E - 6
152135,Navajo,PERM COMMON SCHOOLS (INDMTY SELEC),Y,Navajo Nation,20N,18E,6,LOTS 1 THRU 7 S2NE SENW AND E2SW SE LY NLY PAT 5747,585.39,20N - 18E - 6
152136,Navajo,PERM COMMON SCHOOLS (INDMTY SELEC),Y,"Bar T Bar Ranch, Inc.",20N,19E,18,LOTS 3 & 4 E2SW,172.21,20N - 19E - 18