state,managing_agency,rights_type,state_enabling_act,OBJECTID,county,lease_status,lessee,township,range,section,trs-copy,aliquot,acres,trust_name
AZ,State Land Department,Subsurface,145 Stat. 557-579 (1910),128023,Coconino,N,,19N,11E,8,19N - 11E - 8,ALL,640,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,146 Stat. 557-579 (1910),128024,Coconino,N,,19N,11E,12,19N - 11E - 12,W2W2,160,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,147 Stat. 557-579 (1910),128025,Coconino,N,,20N,12E,30,20N - 12E - 30,L1 TO 4 E2W2 E2,632.16,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,148 Stat. 557-579 (1910),128026,Coconino,N,,20N,12E,26,20N - 12E - 26,ALL,640,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,149 Stat. 557-579 (1910),128028,Coconino,N,,20N,11E,30,20N - 11E - 30,L1 TO 4 E2W2 E2,710.45,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,150 Stat. 557-579 (1910),128029,Coconino,N,,20N,11E,28,20N - 11E - 28,ALL,640,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,151 Stat. 557-579 (1910),128030,Coconino,N,,20N,11E,26,20N - 11E - 26,ALL,640,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,152 Stat. 557-579 (1910),128031,Coconino,N,,20N,10E,26,20N - 10E - 26,ALL,640,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,153 Stat. 557-579 (1910),128034,Coconino,N,,20N,12E,34,20N - 12E - 34,ALL,640,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,154 Stat. 557-579 (1910),128036,Coconino,N,,20N,11E,34,20N - 11E - 34,ALL,640,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,155 Stat. 557-579 (1910),128040,Coconino,N,,19N,12E,4,19N - 12E - 4,L1 TO 4 S2N2 S2,637.92,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,156 Stat. 557-579 (1910),128041,Coconino,N,,19N,12E,6,19N - 12E - 6,LOTS 1 THRU 7 S2NE SENW E2SW SE,630.04,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,157 Stat. 557-579 (1910),128042,Coconino,N,,19N,11E,6,19N - 11E - 6,L1 TO 4 E2W2 E2,703.43,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,158 Stat. 557-579 (1910),128043,Coconino,N,,19N,11E,4,19N - 11E - 4,ALL,640,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,159 Stat. 557-579 (1910),128044,Coconino,N,,20N,12E,8,20N - 12E - 8,ALL,640,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,160 Stat. 557-579 (1910),128045,Coconino,N,,20N,12E,10,20N - 12E - 10,ALL,640,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,161 Stat. 557-579 (1910),128048,Coconino,N,,20N,12E,12,20N - 12E - 12,ALL,640,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,162 Stat. 557-579 (1910),128049,Coconino,N,,20N,10E,12,20N - 10E - 12,ALL,640,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,163 Stat. 557-579 (1910),128050,Coconino,N,,20N,11E,8,20N - 11E - 8,ALL,640,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,164 Stat. 557-579 (1910),128051,Coconino,N,,20N,11E,10,20N - 11E - 10,ALL EX M&B IN NENENE,639.92,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,165 Stat. 557-579 (1910),128052,Coconino,N,,20N,11E,12,20N - 11E - 12,NE N2NW AND S2NW NESW SE LY N OF 95-98643,414.66,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,166 Stat. 557-579 (1910),128053,Coconino,N,,20N,11E,12,20N - 11E - 12,SWSW AND SWSWNW N2SW SE LY S OF 95-98643,149.33,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,167 Stat. 557-579 (1910),128060,Coconino,N,,19N,11E,20,19N - 11E - 20,SESW S2SE,120,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,168 Stat. 557-579 (1910),128072,Coconino,N,,19N,11E,26,19N - 11E - 26,ALL,640,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,169 Stat. 557-579 (1910),128073,Coconino,N,,19N,11E,28,19N - 11E - 28,ALL,640,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,170 Stat. 557-579 (1910),128087,Coconino,N,,19N,14E,20,19N - 14E - 20,ALL,640,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,171 Stat. 557-579 (1910),128093,Coconino,N,,19N,11E,18,19N - 11E - 18,LOT 1,52.17,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,172 Stat. 557-579 (1910),128094,Coconino,N,,19N,11E,18,19N - 11E - 18,E2E2,160,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,173 Stat. 557-579 (1910),128095,Coconino,N,,19N,11E,14,19N - 11E - 14,ALL,640,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,174 Stat. 557-579 (1910),128100,Coconino,N,,17N,15E,6,17N - 15E - 6,L1 TO 4 E2W2 E2,640.4,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,175 Stat. 557-579 (1910),128105,Coconino,N,,17N,15E,8,17N - 15E - 8,ALL,640,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,176 Stat. 557-579 (1910),128108,Coconino,N,,17N,15E,18,17N - 15E - 18,L1 TO 4 E2W2 E2,641.8,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,177 Stat. 557-579 (1910),128113,Coconino,N,,17N,15E,20,17N - 15E - 20,ALL,640,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,178 Stat. 557-579 (1910),128118,Coconino,N,,17N,15E,30,17N - 15E - 30,L1 TO 4 E2W2 E2,642.56,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,179 Stat. 557-579 (1910),128123,Coconino,N,,18N,15E,30,18N - 15E - 30,ALL,640,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,180 Stat. 557-579 (1910),128129,Coconino,N,,16N,15E,8,16N - 15E - 8,ALL,640,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,181 Stat. 557-579 (1910),128130,Coconino,N,,16N,15E,18,16N - 15E - 18,LOT 1,49.5,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,182 Stat. 557-579 (1910),128133,Coconino,N,,15N,15E,8,15N - 15E - 8,ALL,640,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,183 Stat. 557-579 (1910),128134,Coconino,N,,16N,15E,20,16N - 15E - 20,ALL,640,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,184 Stat. 557-579 (1910),128135,Coconino,N,,16N,15E,28,16N - 15E - 28,ALL,640,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,185 Stat. 557-579 (1910),128136,Coconino,N,,16N,15E,30,16N - 15E - 30,L1 TO 4 E2W2 E2,679.64,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,186 Stat. 557-579 (1910),128139,Coconino,N,,16N,15E,4,16N - 15E - 4,LOTS 1 THRU 20 S2,1112.08,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,187 Stat. 557-579 (1910),128218,Coconino,N,,15N,15E,10,15N - 15E - 10,W2W2W2W2 LY W OF COUNTY LINE,31.65,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,188 Stat. 557-579 (1910),128423,Coconino,N,,17N,14E,28,17N - 14E - 28,ALL,640,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,189 Stat. 557-579 (1910),128424,Coconino,N,,17N,14E,14,17N - 14E - 14,ALL,640,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,190 Stat. 557-579 (1910),128425,Coconino,N,,17N,13E,8,17N - 13E - 8,ALL,640,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,191 Stat. 557-579 (1910),128426,Coconino,N,,17N,14E,12,17N - 14E - 12,ALL,640,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,192 Stat. 557-579 (1910),128427,Coconino,N,,17N,13E,24,17N - 13E - 24,ALL,640,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,193 Stat. 557-579 (1910),128428,Coconino,N,,17N,13E,6,17N - 13E - 6,L1 TO 4 E2W2 E2,663.12,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,194 Stat. 557-579 (1910),128429,Coconino,N,,17N,14E,18,17N - 14E - 18,LOT 1 THRU 4 E2W2 E2,641.52,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,195 Stat. 557-579 (1910),128430,Coconino,N,,17N,13E,20,17N - 13E - 20,ALL,640,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,196 Stat. 557-579 (1910),128431,Coconino,N,,17N,13E,28,17N - 13E - 28,ALL,640,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,197 Stat. 557-579 (1910),128432,Coconino,N,,17N,13E,30,17N - 13E - 30,L1 TO 4 E2W2 E2,664.52,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,198 Stat. 557-579 (1910),128433,Coconino,N,,17N,13E,22,17N - 13E - 22,ALL,640,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,199 Stat. 557-579 (1910),128434,Coconino,N,,17N,13E,18,17N - 13E - 18,L1 TO 4 E2W2 E2,664.76,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,200 Stat. 557-579 (1910),128436,Coconino,N,,17N,13E,12,17N - 13E - 12,ALL,640,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,201 Stat. 557-579 (1910),128437,Coconino,N,,17N,14E,30,17N - 14E - 30,LOTS 1 THRU 4 E2W2 E2,642.92,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,202 Stat. 557-579 (1910),128438,Coconino,N,,17N,14E,10,17N - 14E - 10,ALL,640,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,203 Stat. 557-579 (1910),128439,Coconino,N,,17N,14E,24,17N - 14E - 24,ALL,640,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,204 Stat. 557-579 (1910),128440,Coconino,N,,17N,13E,10,17N - 13E - 10,ALL,640,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,205 Stat. 557-579 (1910),128441,Coconino,N,,17N,14E,20,17N - 14E - 20,ALL,640,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,206 Stat. 557-579 (1910),128442,Coconino,N,,17N,13E,26,17N - 13E - 26,ALL,640,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,207 Stat. 557-579 (1910),128443,Coconino,N,,17N,14E,34,17N - 14E - 34,L1 TO 4 N2S2 N2,586.59,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,208 Stat. 557-579 (1910),128444,Coconino,N,,17N,14E,8,17N - 14E - 8,ALL,640,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,209 Stat. 557-579 (1910),128445,Coconino,N,,17N,13E,4,17N - 13E - 4,ALL,640,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,210 Stat. 557-579 (1910),128446,Coconino,N,,17N,13E,14,17N - 13E - 14,ALL,640,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,211 Stat. 557-579 (1910),128447,Coconino,N,,17N,14E,4,17N - 14E - 4,ALL,640,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,212 Stat. 557-579 (1910),128448,Coconino,N,,17N,14E,22,17N - 14E - 22,ALL,640,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,213 Stat. 557-579 (1910),128449,Coconino,N,,17N,14E,6,17N - 14E - 6,L1 TO 4 E2W2 E2,640.36,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,214 Stat. 557-579 (1910),128450,Coconino,N,,17N,14E,26,17N - 14E - 26,ALL,640,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,215 Stat. 557-579 (1910),128451,Coconino,N,,19N,14E,10,19N - 14E - 10,ALL,640,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,216 Stat. 557-579 (1910),128457,Coconino,N,,19N,14E,22,19N - 14E - 22,ALL,640,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,217 Stat. 557-579 (1910),128458,Coconino,N,,19N,14E,34,19N - 14E - 34,ALL,640,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,218 Stat. 557-579 (1910),128459,Coconino,N,,19N,14E,26,19N - 14E - 26,ALL,640,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,219 Stat. 557-579 (1910),128460,Coconino,N,,19N,14E,28,19N - 14E - 28,ALL,640,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,220 Stat. 557-579 (1910),128466,Coconino,N,,16N,14E,12,16N - 14E - 12,N2NW,80,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,221 Stat. 557-579 (1910),128653,Coconino,N,,18N,13E,12,18N - 13E - 12,ALL,640,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,222 Stat. 557-579 (1910),128654,Coconino,N,,18N,14E,4,18N - 14E - 4,L1 TO 4 S2N2 S2,675.16,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,223 Stat. 557-579 (1910),128655,Coconino,N,,18N,13E,14,18N - 13E - 14,ALL,640,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,224 Stat. 557-579 (1910),128656,Coconino,N,,18N,14E,34,18N - 14E - 34,ALL,640,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,225 Stat. 557-579 (1910),128657,Coconino,N,,18N,14E,8,18N - 14E - 8,ALL,640,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,226 Stat. 557-579 (1910),128658,Coconino,N,,18N,13E,22,18N - 13E - 22,ALL,640,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,227 Stat. 557-579 (1910),128659,Coconino,N,,18N,14E,30,18N - 14E - 30,ALL,640,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,228 Stat. 557-579 (1910),128660,Coconino,N,,18N,13E,24,18N - 13E - 24,ALL,640,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,229 Stat. 557-579 (1910),128661,Coconino,N,,18N,13E,34,18N - 13E - 34,ALL,640,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,230 Stat. 557-579 (1910),128662,Coconino,N,,18N,13E,28,18N - 13E - 28,ALL,640,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,231 Stat. 557-579 (1910),128663,Coconino,N,,18N,14E,28,18N - 14E - 28,ALL,640,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,232 Stat. 557-579 (1910),128667,Coconino,N,,18N,13E,26,18N - 13E - 26,ALL,640,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,233 Stat. 557-579 (1910),128668,Coconino,N,,18N,14E,26,18N - 14E - 26,ALL,640,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,234 Stat. 557-579 (1910),128669,Coconino,N,,18N,14E,14,18N - 14E - 14,ALL,640,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,235 Stat. 557-579 (1910),128670,Coconino,N,,18N,14E,6,18N - 14E - 6,L1 TO 4 S2N2 S2,674.56,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,236 Stat. 557-579 (1910),128671,Coconino,N,,18N,14E,22,18N - 14E - 22,ALL,640,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,237 Stat. 557-579 (1910),128672,Coconino,N,,18N,14E,24,18N - 14E - 24,L1 TO 4 W2E2 W2,637.48,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,238 Stat. 557-579 (1910),128673,Coconino,N,,18N,14E,12,18N - 14E - 12,L1 TO 4 W2E2 W2,635.52,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,239 Stat. 557-579 (1910),128674,Coconino,N,,18N,14E,20,18N - 14E - 20,ALL,640,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,240 Stat. 557-579 (1910),128675,Coconino,N,,18N,14E,10,18N - 14E - 10,ALL,640,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,241 Stat. 557-579 (1910),128676,Coconino,N,,18N,14E,18,18N - 14E - 18,ALL,640,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,242 Stat. 557-579 (1910),128702,Coconino,N,,19N,14E,18,19N - 14E - 18,ALL,640,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,243 Stat. 557-579 (1910),128703,Coconino,N,,19N,14E,30,19N - 14E - 30,ALL,640,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,244 Stat. 557-579 (1910),128974,Coconino,N,,16N,15E,10,16N - 15E - 10,W2W2W2W2 LY W OF COUNTY LINE,26.4,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,245 Stat. 557-579 (1910),129011,Coconino,N,,16N,12E,12,16N - 12E - 12,ALL,640,SCHOOL OF MINES
AZ,State Land Department,Subsurface,246 Stat. 557-579 (1910),129013,Coconino,N,,16N,12E,14,16N - 12E - 14,ALL,640,SCHOOL OF MINES
AZ,State Land Department,Subsurface,247 Stat. 557-579 (1910),129022,Coconino,N,,15N,15E,22,15N - 15E - 22,W2W2W2W2 LY W OF COUNTY LINE,27.79,SCHOOL OF MINES
AZ,State Land Department,Subsurface,248 Stat. 557-579 (1910),129054,Coconino,N,,20N,12E,28,20N - 12E - 28,ALL,640,UNIVERSITY
AZ,State Land Department,Subsurface,249 Stat. 557-579 (1910),129153,Coconino,N,,15N,15E,4,15N - 15E - 4,S2,320,COUNTY BOND
AZ,State Land Department,Subsurface,250 Stat. 557-579 (1910),129187,Coconino,N,,16N,13E,4,16N - 13E - 4,L1 TO 16 S2,914.4,COUNTY BOND
AZ,State Land Department,Subsurface,251 Stat. 557-579 (1910),129188,Coconino,N,,16N,13E,10,16N - 13E - 10,ALL,640,COUNTY BOND
AZ,State Land Department,Subsurface,252 Stat. 557-579 (1910),129189,Coconino,N,,16N,13E,12,16N - 13E - 12,ALL,640,COUNTY BOND
AZ,State Land Department,Subsurface,253 Stat. 557-579 (1910),129190,Coconino,N,,16N,13E,22,16N - 13E - 22,ALL,640,COUNTY BOND
AZ,State Land Department,Subsurface,254 Stat. 557-579 (1910),129191,Coconino,N,,16N,13E,8,16N - 13E - 8,ALL,640,COUNTY BOND
