state,managing_agency,rights_type,state_enabling_act,OBJECTID,county,lease_status,lessee,township,range,section,trs-copy,aliquot,acres,trust_name
AZ,State Land Department,Subsurface,255 Stat. 557-579 (1910),129193,Coconino,N,,16N,13E,14,16N - 13E - 14,ALL,640,COUNTY BOND
AZ,State Land Department,Subsurface,256 Stat. 557-579 (1910),134378,Navajo,N,,18N,16E,32,18N - 16E - 32,ALL,640,PERM COMMON SCHOOLS
AZ,State Land Department,Subsurface,257 Stat. 557-579 (1910),134380,Navajo,N,,18N,16E,36,18N - 16E - 36,ALL,640,PERM COMMON SCHOOLS
AZ,State Land Department,Subsurface,258 Stat. 557-579 (1910),134383,Navajo,N,,17N,16E,16,17N - 16E - 16,ALL,640,PERM COMMON SCHOOLS
AZ,State Land Department,Subsurface,259 Stat. 557-579 (1910),134473,Navajo,N,,18N,17E,16,18N - 17E - 16,ALL,640,PERM COMMON SCHOOLS
AZ,State Land Department,Subsurface,260 Stat. 557-579 (1910),134475,Navajo,N,,18N,15E,36,18N - 15E - 36,L1-4 W2E2 W2,639.2,PERM COMMON SCHOOLS
AZ,State Land Department,Subsurface,261 Stat. 557-579 (1910),134478,Navajo,N,,18N,17E,32,18N - 17E - 32,ALL,640,PERM COMMON SCHOOLS
AZ,State Land Department,Subsurface,262 Stat. 557-579 (1910),134482,Navajo,N,,17N,16E,2,17N - 16E - 2,LOTS 1 THRU 4 S2N2 S2,599.44,PERM COMMON SCHOOLS
AZ,State Land Department,Subsurface,263 Stat. 557-579 (1910),134483,Navajo,N,,17N,15E,2,17N - 15E - 2,ALL,640,PERM COMMON SCHOOLS
AZ,State Land Department,Subsurface,264 Stat. 557-579 (1910),134491,Navajo,N,,17N,16E,32,17N - 16E - 32,ALL,640,PERM COMMON SCHOOLS
AZ,State Land Department,Subsurface,265 Stat. 557-579 (1910),134492,Navajo,N,,17N,15E,36,17N - 15E - 36,L1-4 N2 N2S2,598.24,PERM COMMON SCHOOLS
AZ,State Land Department,Subsurface,266 Stat. 557-579 (1910),134501,Navajo,N,,17N,17E,16,17N - 17E - 16,ALL,640,PERM COMMON SCHOOLS
AZ,State Land Department,Subsurface,267 Stat. 557-579 (1910),134527,Navajo,N,,16N,16E,32,16N - 16E - 32,ALL,640,PERM COMMON SCHOOLS
AZ,State Land Department,Subsurface,268 Stat. 557-579 (1910),134528,Navajo,N,,16N,15E,36,16N - 15E - 36,ALL,640,PERM COMMON SCHOOLS
AZ,State Land Department,Subsurface,269 Stat. 557-579 (1910),134534,Navajo,N,,15N,15E,2,15N - 15E - 2,L1 TO 4 S2N2 S2,641.4,PERM COMMON SCHOOLS
AZ,State Land Department,Subsurface,270 Stat. 557-579 (1910),134535,Navajo,N,,16N,15E,2,16N - 15E - 2,L1-20 S2,1111.56,PERM COMMON SCHOOLS
AZ,State Land Department,Subsurface,271 Stat. 557-579 (1910),134658,Navajo,N,,17N,16E,8,17N - 16E - 8,ALL,640,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,272 Stat. 557-579 (1910),134659,Navajo,N,,17N,15E,14,17N - 15E - 14,ALL,640,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,273 Stat. 557-579 (1910),134660,Navajo,N,,17N,16E,30,17N - 16E - 30,ALL,640,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,274 Stat. 557-579 (1910),134661,Navajo,N,,17N,16E,34,17N - 16E - 34,ALL,640,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,275 Stat. 557-579 (1910),134663,Navajo,N,,17N,15E,10,17N - 15E - 10,ALL,640,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,276 Stat. 557-579 (1910),134664,Navajo,N,,17N,16E,18,17N - 16E - 18,ALL,640,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,277 Stat. 557-579 (1910),134681,Navajo,N,,17N,15E,28,17N - 15E - 28,PT OF E2E2E2,44.86,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,278 Stat. 557-579 (1910),134762,Navajo,N,,18N,17E,22,18N - 17E - 22,ALL,640,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,279 Stat. 557-579 (1910),134763,Navajo,N,,18N,17E,20,18N - 17E - 20,ALL,640,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,280 Stat. 557-579 (1910),134770,Navajo,N,,18N,17E,4,18N - 17E - 4,L1 TO 4 S2N2 S2,638.94,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,281 Stat. 557-579 (1910),134771,Navajo,N,,18N,17E,6,18N - 17E - 6,L1 TO 7 S2NE SENW E2SW SE,632.68,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,282 Stat. 557-579 (1910),134776,Navajo,N,,18N,17E,8,18N - 17E - 8,S2SE SW N2N2 S2NW NWSE,520,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,283 Stat. 557-579 (1910),134792,Navajo,N,,17N,17E,4,17N - 17E - 4,LOTS 1 THRU 4 S2N2 S2,629.05,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,284 Stat. 557-579 (1910),134793,Navajo,N,,17N,16E,6,17N - 16E - 6,LOTS 1 THRU 4 S2N2 S2,622.68,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,285 Stat. 557-579 (1910),134795,Navajo,N,,17N,15E,12,17N - 15E - 12,ALL,640,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,286 Stat. 557-579 (1910),134798,Navajo,N,,17N,15E,34,17N - 15E - 34,L1-4 N2 N2S2,594.2,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,287 Stat. 557-579 (1910),134802,Navajo,N,,17N,16E,20,17N - 16E - 20,ALL,640,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,288 Stat. 557-579 (1910),134805,Navajo,N,,17N,15E,24,17N - 15E - 24,ALL,640,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,289 Stat. 557-579 (1910),134808,Navajo,N,,17N,16E,28,17N - 16E - 28,ALL,640,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,290 Stat. 557-579 (1910),134809,Navajo,N,,17N,15E,26,17N - 15E - 26,ALL,640,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,291 Stat. 557-579 (1910),134812,Navajo,N,,16N,15E,12,16N - 15E - 12,ALL,640,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,292 Stat. 557-579 (1910),134814,Navajo,N,,16N,16E,18,16N - 16E - 18,ALL,640,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,293 Stat. 557-579 (1910),134816,Navajo,N,,16N,15E,14,16N - 15E - 14,ALL,640,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,294 Stat. 557-579 (1910),134821,Navajo,N,,15N,15E,10,15N - 15E - 10,E2 E2W2 E2W2W2 AND E2W2W2W2 LY E OF COUNTY LINE,608.35,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,295 Stat. 557-579 (1910),134823,Navajo,N,,16N,15E,24,16N - 15E - 24,ALL,640,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,296 Stat. 557-579 (1910),134824,Navajo,N,,16N,15E,22,16N - 15E - 22,E2 E2W2 E2W2W2 AND E2W2W2W2 LY E OF COUNTY LINE,614.59,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,297 Stat. 557-579 (1910),134826,Navajo,N,,16N,16E,30,16N - 16E - 30,ALL,640,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,298 Stat. 557-579 (1910),134827,Navajo,N,,16N,15E,26,16N - 15E - 26,ALL,640,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,299 Stat. 557-579 (1910),134829,Navajo,N,,16N,15E,34,16N - 15E - 34,E2 E2W2 E2W2W2 AND E2W2W2W2 LY E OF COUNTY LINE,611.73,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,300 Stat. 557-579 (1910),134832,Navajo,N,,16N,16E,6,16N - 16E - 6,L1-16 S2,877.14,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,301 Stat. 557-579 (1910),134833,Navajo,N,,16N,16E,4,16N - 16E - 4,L1-16 S2,874.92,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,302 Stat. 557-579 (1910),134835,Navajo,N,,16N,16E,8,16N - 16E - 8,ALL,640,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,303 Stat. 557-579 (1910),134910,Navajo,N,,16N,15E,10,16N - 15E - 10,E2 E2W2 E2W2W2 AND E2W2W2W2 LY E OF COUNTY LINE,613.6,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,304 Stat. 557-579 (1910),134923,Navajo,N,,15N,15E,24,15N - 15E - 24,ALL,640,SCHOOL OF MINES
AZ,State Land Department,Subsurface,305 Stat. 557-579 (1910),134924,Navajo,N,,15N,15E,22,15N - 15E - 22,E2 E2W2 E2W2W2 AND E2W2W2W2 LY E OF COUNTY LINE,612.21,SCHOOL OF MINES
AZ,State Land Department,Subsurface,306 Stat. 557-579 (1910),134925,Navajo,N,,15N,15E,12,15N - 15E - 12,E2,320,SCHOOL OF MINES
AZ,State Land Department,Subsurface,307 Stat. 557-579 (1910),127543,Coconino,N,,26N,8W,2,26N - 8W - 2,LOTS 1 THRU 3 E2SE SWSE,235.69,PERM COMMON SCHOOLS
AZ,State Land Department,Subsurface,308 Stat. 557-579 (1910),127611,Coconino,N,,27N,7W,16,27N - 7W - 16,L1,6.26,PERM COMMON SCHOOLS
AZ,State Land Department,Subsurface,309 Stat. 557-579 (1910),127612,Coconino,N,,26N,8W,16,26N - 8W - 16,LOTS 1 THRU 4 SENE S2SW SE,439.58,PERM COMMON SCHOOLS
AZ,State Land Department,Subsurface,310 Stat. 557-579 (1910),127613,Coconino,N,,25N,9W,2,25N - 9W - 2,LOTS 1 THRU 4 S2N2 S2,638.84,PERM COMMON SCHOOLS
AZ,State Land Department,Subsurface,311 Stat. 557-579 (1910),127635,Coconino,N,,27N,8W,36,27N - 8W - 36,LOTS 1 THRU 3 SESE,148.96,PERM COMMON SCHOOLS
AZ,State Land Department,Subsurface,312 Stat. 557-579 (1910),127646,Coconino,N,,26N,9W,36,26N - 9W - 36,LOTS 1 2 E2 S2NW SW,621.28,PERM COMMON SCHOOLS
AZ,State Land Department,Subsurface,313 Stat. 557-579 (1910),127862,Coconino,N,,29N,6W,36,29N - 6W - 36,LOTS 1 THRU 4 E2E2,285.04,PERM COMMON SCHOOLS
AZ,State Land Department,Subsurface,314 Stat. 557-579 (1910),127894,Coconino,N,,28N,6W,32,28N - 6W - 32,LOTS 1 THRU 3 NENE S2NE NESW S2SW SE,534.56,PERM COMMON SCHOOLS
AZ,State Land Department,Subsurface,315 Stat. 557-579 (1910),127917,Coconino,N,,30N,6W,36,30N - 6W - 36,LOTS 1 THRU 4 E2E2,283.08,PERM COMMON SCHOOLS
AZ,State Land Department,Subsurface,316 Stat. 557-579 (1910),127921,Coconino,N,,31N,6W,36,31N - 6W - 36,LOTS 1 THRU 4 E2E2,277.32,PERM COMMON SCHOOLS
AZ,State Land Department,Subsurface,317 Stat. 557-579 (1910),127933,Coconino,N,,32N,6W,36,32N - 6W - 36,LOTS 1 THRU 4 E2E2,276.2,PERM COMMON SCHOOLS
AZ,State Land Department,Subsurface,318 Stat. 557-579 (1910),128205,Coconino,N,,27N,7W,12,27N - 7W - 12,LOT 1 NE NENW S2NW S2,625.32,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,319 Stat. 557-579 (1910),128206,Coconino,N,,27N,7W,14,27N - 7W - 14,LOT 1 NE NENW S2NW S2,639.57,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,320 Stat. 557-579 (1910),128829,Coconino,N,,28N,6W,28,28N - 6W - 28,LOTS 1 THRU 5 SENE NESW S2SW SE,460.2,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,321 Stat. 557-579 (1910),128830,Coconino,N,,28N,6W,22,28N - 6W - 22,LOTS 1 THRU 4 SENE SE SESW,365.44,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,322 Stat. 557-579 (1910),128832,Coconino,N,,28N,6W,12,28N - 6W - 12,LOTS 1 THRU 4 E2,483.79,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,323 Stat. 557-579 (1910),128834,Coconino,N,,28N,6W,14,28N - 6W - 14,LOTS 1 THRU 4 NESE SWSE SESE,260.9,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,324 Stat. 557-579 (1910),133401,Mohave,N,,23N,13W,2,23N - 13W - 2,LOTS 1 2 3 S2NE SENW NESW S2SW SE AND LOT 4 SWNW NWSW LY E OF PAT 620,617.05,PERM COMMON SCHOOLS
AZ,State Land Department,Subsurface,325 Stat. 557-579 (1910),133957,Mohave,N,,18N,13W,26,18N - 13W - 26,LOT 1 S2NE NW E2SE,340,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,326 Stat. 557-579 (1910),127542,Coconino,N,,40N,2W,32,40N - 2W - 32,W2 SE,480,PERM COMMON SCHOOLS
AZ,State Land Department,Subsurface,327 Stat. 557-579 (1910),133154,Mohave,N,,40N,5W,36,40N - 5W - 36,ALL,640,PERM COMMON SCHOOLS
AZ,State Land Department,Subsurface,328 Stat. 557-579 (1910),133251,Mohave,N,,40N,3W,32,40N - 3W - 32,ALL,640,PERM COMMON SCHOOLS
AZ,State Land Department,Subsurface,329 Stat. 557-579 (1910),133252,Mohave,N,,40N,4W,32,40N - 4W - 32,ALL,640,PERM COMMON SCHOOLS
AZ,State Land Department,Subsurface,330 Stat. 557-579 (1910),133253,Mohave,N,,40N,4W,36,40N - 4W - 36,ALL,640,PERM COMMON SCHOOLS
AZ,State Land Department,Subsurface,331 Stat. 557-579 (1910),133690,Mohave,N,,40N,4W,34,40N - 4W - 34,W2NW,80,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,332 Stat. 557-579 (1910),133701,Mohave,N,,41N,2W,19,41N - 2W - 19,LOT 1 W2NWNENE NENWNE W2NWNE W2SENWNE NENW,119.48,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,333 Stat. 557-579 (1910),133704,Mohave,N,,41N,2W,19,41N - 2W - 19,LOTS 3 4,79.22,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,334 Stat. 557-579 (1910),133824,Mohave,N,,41N,2W,7,41N - 2W - 7,LOTS 3 4 E2SW SE EX PAT 6327,313.42,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,335 Stat. 557-579 (1910),133825,Mohave,N,,41N,2W,7,41N - 2W - 7,LOT 1 N2NE NENW,159.08,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,336 Stat. 557-579 (1910),133861,Mohave,N,,41N,2W,18,41N - 2W - 18,LOTS 2 3 4 SENW E2SW SE,398.16,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,337 Stat. 557-579 (1910),133862,Mohave,N,,41N,2W,6,41N - 2W - 6,LOT 7 E2SW W2SE PT NESE,274.04,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,338 Stat. 557-579 (1910),133902,Mohave,N,,40N,4W,35,40N - 4W - 35,ALL,640,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,339 Stat. 557-579 (1910),133903,Mohave,N,,40N,4W,34,40N - 4W - 34,E2,320,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,340 Stat. 557-579 (1910),137209,Pinal,Y,Kennecott Exploration Company,5S,4E,22,5S - 4E - 22,SE,160,MINERS HSPTL-DISABLED MINERS
AZ,State Land Department,Subsurface,341 Stat. 557-579 (1910),137210,Pinal,Y,Kennecott Exploration Company,5S,4E,27,5S - 4E - 27,LOTS 1 2,49.14,MINERS HSPTL-DISABLED MINERS
AZ,State Land Department,Subsurface,342 Stat. 557-579 (1910),137590,Pinal,N,,5S,3E,16,5S - 3E - 16,ALL,640,PERM COMMON SCHOOLS
AZ,State Land Department,Subsurface,343 Stat. 557-579 (1910),138774,Pinal,Y,Kennecott Exploration Company,5S,4E,28,5S - 4E - 28,LOT 1 SE S2SW NESW,302.1,SCHOOL OF MINES
AZ,State Land Department,Subsurface,344 Stat. 557-579 (1910),139055,Pinal,N,,4S,2E,26,4S - 2E - 26,NE,160,COUNTY BOND
AZ,State Land Department,Subsurface,345 Stat. 557-579 (1910),136096,Pima,N,,15S,12E,13,15S - 12E - 13,LOT 4 W2SE,121.92,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,346 Stat. 557-579 (1910),136138,Pima,N,,15S,12E,14,15S - 12E - 14,NESE E2NWSE N2SESE SESESE SWNWSE,100,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,347 Stat. 557-579 (1910),136139,Pima,N,,15S,12E,24,15S - 12E - 24,N2NENW SWNENW NWNW,70,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,348 Stat. 557-579 (1910),136356,Pima,N,,15S,13E,19,15S - 13E - 19,LOTS 2 45 THRU 76,201.85,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,349 Stat. 557-579 (1910),132641,Maricopa,N,,2N,6E,23,2N - 6E - 23,LOTS 18 23 24 SENE N2SE M&B IN LOTS 25 26 29 SESW S2SE,251.78,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,350 Stat. 557-579 (1910),132642,Maricopa,N,,2N,6E,23,2N - 6E - 23,M&B IN LOTS 25 26 29 SESW S2SE,121.73,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,351 Stat. 557-579 (1910),133053,Maricopa,N,,2N,6E,24,2N - 6E - 24,LOTS 7 9 11 13 14 15 17 18 20 22 24,342.74,02-90-0021 FED PATENT
AZ,State Land Department,Subsurface,352 Stat. 557-579 (1910),129222,Gila,N,,1N,16E,19,1N - 16E - 19,LOTS 2 3 4 LOT 1 EXC W 660FT,118.49,PENITENTIARY LAND FUND
AZ,State Land Department,Subsurface,353 Stat. 557-579 (1910),129254,Gila,N,,1N,16E,31,1N - 16E - 31,LOTS 1 THRU 4 W2W2,272.76,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,354 Stat. 557-579 (1910),129255,Gila,N,,1N,16E,7,1N - 16E - 7,LOTS 1 2 NE E2W2,391.79,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,355 Stat. 557-579 (1910),129257,Gila,N,,1N,16E,8,1N - 16E - 8,LOT 1,15.89,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,356 Stat. 557-579 (1910),129273,Gila,Y,"Pioneer Howard Silver Mines, L.L.L.P.",4S,16E,15,4S - 16E - 15,N2 EX SENE SESESENENE LY ELY OF PINAL COUNTY LINE FOR SCIR,294.29,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,357 Stat. 557-579 (1910),129454,Graham,N,,3S,25E,32,3S - 25E - 32,L3,25.98,PERM COMMON SCHOOLS
AZ,State Land Department,Subsurface,358 Stat. 557-579 (1910),129524,Graham,N,,6S,22E,36,6S - 22E - 36,ALL EX .02AC IN SCIR,639.98,PERM COMMON SCHOOLS
AZ,State Land Department,Subsurface,359 Stat. 557-579 (1910),129539,Graham,N,,4S,26E,32,4S - 26E - 32,LOTS 1 THRU 4 SWSE SW,321.89,PERM COMMON SCHOOLS
AZ,State Land Department,Subsurface,360 Stat. 557-579 (1910),130015,Graham,N,,4S,25E,22,4S - 25E - 22,LOTS 1 2 W2NE SE W2,633.9,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,361 Stat. 557-579 (1910),130037,Graham,N,,4S,25E,15,4S - 25E - 15,LOTS 1 THRU 4 SWSE W2,524.74,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,362 Stat. 557-579 (1910),130062,Graham,N,,4S,25E,3,4S - 25E - 3,LOTS 1 THRU 5 SWNW NWSW,243.98,PERM COMMON SCHOOLS (INDMTY SELEC)
AZ,State Land Department,Subsurface,363 Stat. 557-579 (1910),130093,Graham,N,,4S,25E,10,4S - 25E - 10,LOTS 1 THRU 4 W2SW SESW,255.8,PERM COMMON SCHOOLS (INDMTY SELEC)
