Asset_Laye,Net_ID,Property_N,Alt_Name,Net_Asset_,ns_int_id,Township,Range,Section,GIS_Legal,Acreage,Parcel_Com,GIS_Acreag,GIS_Differ,Meridian,County,Beneficiar,TRS_Merge,Section_TF,Hyperlink,FAM_url,WebMap_FAM,GlobalID,OBJECTID_1,Shape__Are,Shape__Len
Other Minerals,FAM034179,,,N-34U-12W-22-Other Minerals-La Plata-School,34179.000000000000000,34U,12W,22,SWNW,40.000000000000000,,39.501871629999997,0.498128370000000,New Mexico Meridian,La Plata,School,34U12W22,"22","<a href=""https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=34179"" target=""_top"">STAFF USE ONLY</a>",https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=34179,FAM034179 - STAFF USE ONLY,7639ad38-65bf-48f5-bc9f-788632543668,1604,251992.652343750000000,2007.988376795470003
Coal,FAM025237,,,N-34U-12W-22-Coal-La Plata-School,25237.000000000000000,34U,12W,22,SWNW,40.000000000000000,,39.501871629999997,0.498128370000000,New Mexico Meridian,La Plata,School,34U12W22,"22","<a href=""https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=25237"" target=""_top"">STAFF USE ONLY</a>",https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=25237,FAM025237 - STAFF USE ONLY,2e22b1ff-f853-45ba-9aac-8eeda29bd2d3,8145,251992.652343750000000,2007.988376795470003
Oil & Gas,FAM016314,,,N-34U-12W-22-Oil & Gas-La Plata-School,16314.000000000000000,34U,12W,22,SWNW,40.000000000000000,,39.501871629999997,0.498128370000000,New Mexico Meridian,La Plata,School,34U12W22,"22","<a href=""https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=16314"" target=""_top"">STAFF USE ONLY</a>",https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=16314,FAM016314 - STAFF USE ONLY,bbc37306-f864-46cc-a06b-6fb506cf9f18,21144,251992.652343750000000,2007.988376795470003
Other Minerals,FAM034176,,,N-34U-11W-4-Other Minerals-La Plata-School,34176.000000000000000,34U,11W,4,LOTS 2-3,69.620000000000005,,75.152578820000002,-5.532578820000000,New Mexico Meridian,La Plata,School,34U11W4,"4","<a href=""https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=34176"" target=""_top"">STAFF USE ONLY</a>",https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=34176,FAM034176 - STAFF USE ONLY,59026c5f-89ca-4ac7-94b8-13d8768d20bb,16961,479910.246093750000000,2969.560002817389886
Oil & Gas,FAM016311,,,N-34U-11W-4-Oil & Gas-La Plata-School,16311.000000000000000,34U,11W,4,LOTS 2-3,69.620000000000005,,75.152578820000002,-5.532578820000000,New Mexico Meridian,La Plata,School,34U11W4,"4","<a href=""https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=16311"" target=""_top"">STAFF USE ONLY</a>",https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=16311,FAM016311 - STAFF USE ONLY,f27e05d5-12f0-41b7-9867-59e27120d799,20491,479910.246093750000000,2969.560002817389886
Coal,FAM025125,,,N-33N-12W-10-Coal-La Plata-School,25125.000000000000000,33N,12W,10,N2NE,80.000000000000000,,80.366029970000000,-0.366029970000000,New Mexico Meridian,La Plata,School,33N12W10,"10","<a href=""https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=25125"" target=""_top"">STAFF USE ONLY</a>",https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=25125,FAM025125 - STAFF USE ONLY,732a7149-efef-4188-b051-c74a8a6cd511,1556,511949.617187500000000,3041.250246371439971
Oil & Gas,FAM016200,,,N-33N-12W-10-Oil & Gas-La Plata-School,16200.000000000000000,33N,12W,10,N2NE,80.000000000000000,,80.366029970000000,-0.366029970000000,New Mexico Meridian,La Plata,School,33N12W10,"10","<a href=""https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=16200"" target=""_top"">STAFF USE ONLY</a>",https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=16200,FAM016200 - STAFF USE ONLY,d069152f-7fe3-4c9a-bd96-101b76430689,9063,511949.617187500000000,3041.250246371439971
Other Minerals,FAM034065,,,N-33N-12W-10-Other Minerals-La Plata-School,34065.000000000000000,33N,12W,10,N2NE,80.000000000000000,,80.366029970000000,-0.366029970000000,New Mexico Meridian,La Plata,School,33N12W10,"10","<a href=""https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=34065"" target=""_top"">STAFF USE ONLY</a>",https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=34065,FAM034065 - STAFF USE ONLY,278203a4-371f-4c9f-a72f-e0d383cf167f,9355,511949.617187500000000,3041.250246371439971
Coal,FAM025127,,,N-33N-12W-17-Coal-La Plata-School,25127.000000000000000,33N,12W,17,"SWNW, NWSW",80.000000000000000,,80.654263790000002,-0.654263790000000,New Mexico Meridian,La Plata,School,33N12W17,"17","<a href=""https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=25127"" target=""_top"">STAFF USE ONLY</a>",https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=25127,FAM025127 - STAFF USE ONLY,8969ca67-f67e-4b9e-9d8e-250a406082fd,3909,513491.808593750000000,3058.118308462890127
Other Minerals,FAM034067,,,N-33N-12W-17-Other Minerals-La Plata-School,34067.000000000000000,33N,12W,17,"SWNW, NWSW",80.000000000000000,,80.654263790000002,-0.654263790000000,New Mexico Meridian,La Plata,School,33N12W17,"17","<a href=""https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=34067"" target=""_top"">STAFF USE ONLY</a>",https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=34067,FAM034067 - STAFF USE ONLY,a6327230-76c8-4646-aba6-79e709be977d,23848,513491.808593750000000,3058.118308462890127
Oil & Gas,FAM016202,,,N-33N-12W-17-Oil & Gas-La Plata-School,16202.000000000000000,33N,12W,17,"SWNW, NWSW",80.000000000000000,,80.654263790000002,-0.654263790000000,New Mexico Meridian,La Plata,School,33N12W17,"17","<a href=""https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=16202"" target=""_top"">STAFF USE ONLY</a>",https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=16202,FAM016202 - STAFF USE ONLY,a03da8d0-6e65-4f99-bdd8-086afbea77ec,24780,513491.808593750000000,3058.118308462890127
Other Minerals,FAM034187,,,N-34U-8W-15-Other Minerals-La Plata-School,34187.000000000000000,34U,8W,15,E2NE (South of Ute Line),80.000000000000000,,80.888576400000005,-0.888576400000000,New Mexico Meridian,La Plata,School,34U8W15,"15","<a href=""https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=34187"" target=""_top"">STAFF USE ONLY</a>",https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=34187,FAM034187 - STAFF USE ONLY,abef0e83-0a1e-4599-bbab-be8718be2668,5559,516493.769531250000000,3063.898841144529797
Oil & Gas,FAM016322,,,N-34U-8W-15-Oil & Gas-La Plata-School,16322.000000000000000,34U,8W,15,E2NE (South of Ute Line),80.000000000000000,,80.888576400000005,-0.888576400000000,New Mexico Meridian,La Plata,School,34U8W15,"15","<a href=""https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=16322"" target=""_top"">STAFF USE ONLY</a>",https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=16322,FAM016322 - STAFF USE ONLY,ad163d83-b120-4c43-a4c7-4ead6fd7b33a,8964,516493.769531250000000,3063.898841144529797
Coal,FAM025245,,,N-34U-8W-15-Coal-La Plata-School,25245.000000000000000,34U,8W,15,E2NE (South of Ute Line),80.000000000000000,,80.888576400000005,-0.888576400000000,New Mexico Meridian,La Plata,School,34U8W15,"15","<a href=""https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=25245"" target=""_top"">STAFF USE ONLY</a>",https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=25245,FAM025245 - STAFF USE ONLY,e6498bb1-e140-48f3-a68d-b6268c1ae8bc,26800,516493.769531250000000,3063.898841144529797
Other Minerals,FAM034186,,,N-34U-8W-14-Other Minerals-La Plata-School,34186.000000000000000,34U,8W,14,W2NW (South of Ute Line),80.000000000000000,,81.166613490000003,-1.166613490000000,New Mexico Meridian,La Plata,School,34U8W14,"14","<a href=""https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=34186"" target=""_top"">STAFF USE ONLY</a>",https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=34186,FAM034186 - STAFF USE ONLY,a289bdd6-5a45-439e-ab3d-e212ffb280e3,3329,518271.542968750000000,3063.955096733459868
Oil & Gas,FAM016321,,,N-34U-8W-14-Oil & Gas-La Plata-School,16321.000000000000000,34U,8W,14,W2NW (South of Ute Line),80.000000000000000,,81.166613490000003,-1.166613490000000,New Mexico Meridian,La Plata,School,34U8W14,"14","<a href=""https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=16321"" target=""_top"">STAFF USE ONLY</a>",https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=16321,FAM016321 - STAFF USE ONLY,f83f095d-1922-4f14-a23f-3b2ccc51ece3,8830,518271.542968750000000,3063.955096733459868
Coal,FAM025244,,,N-34U-8W-14-Coal-La Plata-School,25244.000000000000000,34U,8W,14,W2NW (South of Ute Line),80.000000000000000,,81.166613490000003,-1.166613490000000,New Mexico Meridian,La Plata,School,34U8W14,"14","<a href=""https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=25244"" target=""_top"">STAFF USE ONLY</a>",https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=25244,FAM025244 - STAFF USE ONLY,51785517-7fa7-4fe5-a67a-5ba72ad3d418,12252,518271.542968750000000,3063.955096733459868
Other Minerals,FAM034064,,,N-33N-12W-3-Other Minerals-La Plata-School,34064.000000000000000,33N,12W,3,S2SE,80.000000000000000,,81.386283090000006,-1.386283090000000,New Mexico Meridian,La Plata,School,33N12W3,"3","<a href=""https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=34064"" target=""_top"">STAFF USE ONLY</a>",https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=34064,FAM034064 - STAFF USE ONLY,99c8b46b-5b3f-4bbf-9813-8028df6c7b7f,2237,518498.292968750000000,3051.289262016260182
Coal,FAM025124,,,N-33N-12W-3-Coal-La Plata-School,25124.000000000000000,33N,12W,3,S2SE,80.000000000000000,,81.386283090000006,-1.386283090000000,New Mexico Meridian,La Plata,School,33N12W3,"3","<a href=""https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=25124"" target=""_top"">STAFF USE ONLY</a>",https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=25124,FAM025124 - STAFF USE ONLY,8e54579f-7cc6-4734-b5ab-502fdbc9a530,9779,518498.292968750000000,3051.289262016260182
Oil & Gas,FAM016199,,,N-33N-12W-3-Oil & Gas-La Plata-School,16199.000000000000000,33N,12W,3,S2SE,80.000000000000000,,81.386283090000006,-1.386283090000000,New Mexico Meridian,La Plata,School,33N12W3,"3","<a href=""https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=16199"" target=""_top"">STAFF USE ONLY</a>",https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=16199,FAM016199 - STAFF USE ONLY,6af10e4d-5edd-4868-86e7-da59319e20ab,19020,518498.292968750000000,3051.289262016260182
Other Minerals,FAM034183,,,N-34U-7W-20-Other Minerals-La Plata-School,34183.000000000000000,34U,7W,20,"N2NWNE,N2NENW,NWNW",80.000000000000000,,82.956736000000006,-2.956736000000000,New Mexico Meridian,La Plata,School,34U7W20,"20","<a href=""https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=34183"" target=""_top"">STAFF USE ONLY</a>",https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=34183,FAM034183 - STAFF USE ONLY,eda6df47-4546-49d9-a051-f429a904c0c2,16373,529561.609375000000000,4056.295899926659786
Oil & Gas,FAM016318,,,N-34U-7W-20-Oil & Gas-La Plata-School,16318.000000000000000,34U,7W,20,"N2NWNE,N2NENW,NWNW",80.000000000000000,,82.956736000000006,-2.956736000000000,New Mexico Meridian,La Plata,School,34U7W20,"20","<a href=""https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=16318"" target=""_top"">STAFF USE ONLY</a>",https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=16318,FAM016318 - STAFF USE ONLY,37fafe92-8e6c-49fb-9728-3e61b5142364,25802,529561.609375000000000,4056.295899926659786
Coal,FAM025241,,,N-34U-7W-20-Coal-La Plata-School,25241.000000000000000,34U,7W,20,"N2NWNE,N2NENW,NWNW",80.000000000000000,,82.956736000000006,-2.956736000000000,New Mexico Meridian,La Plata,School,34U7W20,"20","<a href=""https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=25241"" target=""_top"">STAFF USE ONLY</a>",https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=25241,FAM025241 - STAFF USE ONLY,2e72363a-673e-425f-af5f-1931e58fdb24,25849,529561.609375000000000,4056.295899926659786
Other Minerals,FAM034072,,,N-33N-6W-18-Other Minerals-La Plata-School,34072.000000000000000,33N,6W,18,"W2SW, SESE",118.870000000000005,,119.611082499999995,-0.741082500000000,New Mexico Meridian,La Plata,School,33N6W18,"18","<a href=""https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=34072"" target=""_top"">STAFF USE ONLY</a>",https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=34072,FAM034072 - STAFF USE ONLY,d10e9e24-2324-4df7-a3f2-bf9df24179a6,6698,761958.988281250000000,5051.979397134089595
Oil & Gas,FAM016207,,,N-33N-6W-18-Oil & Gas-La Plata-School,16207.000000000000000,33N,6W,18,"W2SW, SESE",118.870000000000005,,119.611082499999995,-0.741082500000000,New Mexico Meridian,La Plata,School,33N6W18,"18","<a href=""https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=16207"" target=""_top"">STAFF USE ONLY</a>",https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=16207,FAM016207 - STAFF USE ONLY,3977514f-3b98-4898-a495-7adb287360e0,7652,761958.988281250000000,5051.979397134089595
Coal,FAM025132,,,N-33N-6W-18-Coal-La Plata-School,25132.000000000000000,33N,6W,18,"W2SW, SESE",118.870000000000005,,119.611082499999995,-0.741082500000000,New Mexico Meridian,La Plata,School,33N6W18,"18","<a href=""https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=25132"" target=""_top"">STAFF USE ONLY</a>",https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=25132,FAM025132 - STAFF USE ONLY,8dcbf15c-4f9c-4ffa-9e2f-1b94c3ca6033,12275,761958.988281250000000,5051.979397134089595
Oil & Gas,FAM016317,,,N-34U-7W-17-Oil & Gas-La Plata-School,16317.000000000000000,34U,7W,17,"S2SW,SWSE",120.000000000000000,,122.004413860000000,-2.004413860000000,New Mexico Meridian,La Plata,School,34U7W17,"17","<a href=""https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=16317"" target=""_top"">STAFF USE ONLY</a>",https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=16317,FAM016317 - STAFF USE ONLY,00c5a37e-17dc-44f1-87e6-e8072077557b,57,778892.449218750000000,4064.129379895589864
Other Minerals,FAM034182,,,N-34U-7W-17-Other Minerals-La Plata-School,34182.000000000000000,34U,7W,17,"S2SW,SWSE",120.000000000000000,,122.004413860000000,-2.004413860000000,New Mexico Meridian,La Plata,School,34U7W17,"17","<a href=""https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=34182"" target=""_top"">STAFF USE ONLY</a>",https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=34182,FAM034182 - STAFF USE ONLY,3f87be68-bfc7-4006-a690-8b0bfe19a462,1307,778892.449218750000000,4064.129379895589864
Coal,FAM025240,,,N-34U-7W-17-Coal-La Plata-School,25240.000000000000000,34U,7W,17,"S2SW,SWSE",120.000000000000000,,122.004413860000000,-2.004413860000000,New Mexico Meridian,La Plata,School,34U7W17,"17","<a href=""https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=25240"" target=""_top"">STAFF USE ONLY</a>",https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=25240,FAM025240 - STAFF USE ONLY,7e04b1b1-0cdf-4a9e-82f0-fc50b7248adf,6740,778892.449218750000000,4064.129379895589864
Oil & Gas,FAM016208,,,N-33N-6W-19-Oil & Gas-La Plata-School,16208.000000000000000,33N,6W,19,N2N2,159.439999999999998,,156.574829819999991,2.865170180000000,New Mexico Meridian,La Plata,School,33N6W19,"19","<a href=""https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=16208"" target=""_top"">STAFF USE ONLY</a>",https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=16208,FAM016208 - STAFF USE ONLY,2564f5fb-76d6-4513-94ba-652e4571f20d,3506,997305.890625000000000,5007.722344417949898
Coal,FAM025133,,,N-33N-6W-19-Coal-La Plata-School,25133.000000000000000,33N,6W,19,N2N2,159.439999999999998,,156.574829819999991,2.865170180000000,New Mexico Meridian,La Plata,School,33N6W19,"19","<a href=""https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=25133"" target=""_top"">STAFF USE ONLY</a>",https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=25133,FAM025133 - STAFF USE ONLY,11ed05d4-3ca4-45fc-bf26-d91f612805e9,8922,997305.890625000000000,5007.722344417949898
