Asset_Laye,Net_ID,Property_N,Alt_Name,Net_Asset_,ns_int_id,Township,Range,Section,GIS_Legal,Acreage,Parcel_Com,GIS_Acreag,GIS_Differ,Meridian,County,Beneficiar,TRS_Merge,Section_TF,Hyperlink,FAM_url,WebMap_FAM,GlobalID,OBJECTID_1,Shape__Are,Shape__Len
Other Minerals,FAM034073,,,N-33N-6W-19-Other Minerals-La Plata-School,34073.000000000000000,33N,6W,19,N2N2,159.439999999999998,,156.574829819999991,2.865170180000000,New Mexico Meridian,La Plata,School,33N6W19,"19","<a href=""https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=34073"" target=""_top"">STAFF USE ONLY</a>",https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=34073,FAM034073 - STAFF USE ONLY,281d4d3a-1da9-440f-bdd6-539225b1f6bc,21708,997305.890625000000000,5007.722344417949898
Other Minerals,FAM034185,,,N-34U-7W-25-Other Minerals-La Plata-School,34185.000000000000000,34U,7W,25,"S2NE,N2SE",160.000000000000000,,158.209412770000000,1.790587230000000,New Mexico Meridian,La Plata,School,34U7W25,"25","<a href=""https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=34185"" target=""_top"">STAFF USE ONLY</a>",https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=34185,FAM034185 - STAFF USE ONLY,bd56d633-fa03-4a21-8f24-bc22832722fb,690,1009476.601562500000000,4018.823581272260071
Coal,FAM025243,,,N-34U-7W-25-Coal-La Plata-School,25243.000000000000000,34U,7W,25,"S2NE,N2SE",160.000000000000000,,158.209412770000000,1.790587230000000,New Mexico Meridian,La Plata,School,34U7W25,"25","<a href=""https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=25243"" target=""_top"">STAFF USE ONLY</a>",https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=25243,FAM025243 - STAFF USE ONLY,9f0119ef-419d-468d-adf3-bea83a087e56,5580,1009476.601562500000000,4018.823581272260071
Oil & Gas,FAM016320,,,N-34U-7W-25-Oil & Gas-La Plata-School,16320.000000000000000,34U,7W,25,"S2NE,N2SE",160.000000000000000,,158.209412770000000,1.790587230000000,New Mexico Meridian,La Plata,School,34U7W25,"25","<a href=""https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=16320"" target=""_top"">STAFF USE ONLY</a>",https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=16320,FAM016320 - STAFF USE ONLY,896a1e8a-df7d-4d51-b9a6-a1780213b58a,25583,1009476.601562500000000,4018.823581272260071
Oil & Gas,FAM016201,,,N-33N-12W-11-Oil & Gas-La Plata-School,16201.000000000000000,33N,12W,11,NW,160.000000000000000,,158.901376290000002,1.098623710000000,New Mexico Meridian,La Plata,School,33N12W11,"11","<a href=""https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=16201"" target=""_top"">STAFF USE ONLY</a>",https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=16201,FAM016201 - STAFF USE ONLY,c9cd9c31-3cbd-4f28-91d9-115a60b8d669,18971,1012200.187500000000000,4025.550901686200177
Other Minerals,FAM034066,,,N-33N-12W-11-Other Minerals-La Plata-School,34066.000000000000000,33N,12W,11,NW,160.000000000000000,,158.901376290000002,1.098623710000000,New Mexico Meridian,La Plata,School,33N12W11,"11","<a href=""https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=34066"" target=""_top"">STAFF USE ONLY</a>",https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=34066,FAM034066 - STAFF USE ONLY,b593a7ab-ad1d-4e18-957b-7d2ac12b2834,21876,1012200.187500000000000,4025.550901686200177
Coal,FAM025126,,,N-33N-12W-11-Coal-La Plata-School,25126.000000000000000,33N,12W,11,NW,160.000000000000000,,158.901376290000002,1.098623710000000,New Mexico Meridian,La Plata,School,33N12W11,"11","<a href=""https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=25126"" target=""_top"">STAFF USE ONLY</a>",https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=25126,FAM025126 - STAFF USE ONLY,79c09c60-59bc-4296-8dbe-cca2b90ddb63,23325,1012200.187500000000000,4025.550901686200177
Other Minerals,FAM034178,,,N-34U-12W-15-Other Minerals-La Plata-School,34178.000000000000000,34U,12W,15,SW,160.000000000000000,,159.224146050000002,0.775853950000000,New Mexico Meridian,La Plata,School,34U12W15,"15","<a href=""https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=34178"" target=""_top"">STAFF USE ONLY</a>",https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=34178,FAM034178 - STAFF USE ONLY,ab26bf97-00b8-4a20-862e-263d5a4ab6e0,8367,1015976.921874999883585,4030.134239642110060
Oil & Gas,FAM016313,,,N-34U-12W-15-Oil & Gas-La Plata-School,16313.000000000000000,34U,12W,15,SW,160.000000000000000,,159.224146050000002,0.775853950000000,New Mexico Meridian,La Plata,School,34U12W15,"15","<a href=""https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=16313"" target=""_top"">STAFF USE ONLY</a>",https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=16313,FAM016313 - STAFF USE ONLY,0a094974-0aef-40ea-8d0b-9564df56d866,25358,1015976.921874999883585,4030.134239642110060
Coal,FAM025236,,,N-34U-12W-15-Coal-La Plata-School,25236.000000000000000,34U,12W,15,SW,160.000000000000000,,159.224146050000002,0.775853950000000,New Mexico Meridian,La Plata,School,34U12W15,"15","<a href=""https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=25236"" target=""_top"">STAFF USE ONLY</a>",https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=25236,FAM025236 - STAFF USE ONLY,0b375d5a-d7f9-4c7e-b473-5c187370b9ee,25839,1015976.921874999883585,4030.134239642110060
Other Minerals,FAM034184,,,N-34U-7W-24-Other Minerals-La Plata-School,34184.000000000000000,34U,7W,24,SE,160.000000000000000,,160.933817489999996,-0.933817490000000,New Mexico Meridian,La Plata,School,34U7W24,"24","<a href=""https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=34184"" target=""_top"">STAFF USE ONLY</a>",https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=34184,FAM034184 - STAFF USE ONLY,e48a4aeb-bb8a-4eb5-9fb3-8173ab185921,2178,1027156.777343750000000,4054.610797748870027
Coal,FAM025242,,,N-34U-7W-24-Coal-La Plata-School,25242.000000000000000,34U,7W,24,SE,160.000000000000000,,160.933817489999996,-0.933817490000000,New Mexico Meridian,La Plata,School,34U7W24,"24","<a href=""https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=25242"" target=""_top"">STAFF USE ONLY</a>",https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=25242,FAM025242 - STAFF USE ONLY,a407d26b-828e-4b69-a69c-46bcc29df2b2,20336,1027156.777343750000000,4054.610797748870027
Oil & Gas,FAM016319,,,N-34U-7W-24-Oil & Gas-La Plata-School,16319.000000000000000,34U,7W,24,SE,160.000000000000000,,160.933817489999996,-0.933817490000000,New Mexico Meridian,La Plata,School,34U7W24,"24","<a href=""https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=16319"" target=""_top"">STAFF USE ONLY</a>",https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=16319,FAM016319 - STAFF USE ONLY,1b063eb4-9fc5-467d-833c-2139956b95a9,24003,1027156.777343750000000,4054.610797748870027
Other Minerals,FAM034180,,,N-34U-6W-7-Other Minerals-La Plata-School,34180.000000000000000,34U,6W,7,"SWNE,S2NW,N2SW",193.460000000000008,,191.997453290000010,1.462546710000000,New Mexico Meridian,La Plata,School,34U6W7,"7","<a href=""https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=34180"" target=""_top"">STAFF USE ONLY</a>",https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=34180,FAM034180 - STAFF USE ONLY,ba3e5513-6610-4918-8c18-d6cd227dcc6b,9159,1226497.949218750000000,4947.598526073339599
Coal,FAM025238,,,N-34U-6W-7-Coal-La Plata-School,25238.000000000000000,34U,6W,7,"SWNE,S2NW,N2SW",193.460000000000008,,191.997453290000010,1.462546710000000,New Mexico Meridian,La Plata,School,34U6W7,"7","<a href=""https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=25238"" target=""_top"">STAFF USE ONLY</a>",https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=25238,FAM025238 - STAFF USE ONLY,64d8dc5e-56bd-4b20-94a2-89e70970d963,17146,1226497.949218750000000,4947.598526073339599
Oil & Gas,FAM016315,,,N-34U-6W-7-Oil & Gas-La Plata-School,16315.000000000000000,34U,6W,7,"SWNE,S2NW,N2SW",193.460000000000008,,191.997453290000010,1.462546710000000,New Mexico Meridian,La Plata,School,34U6W7,"7","<a href=""https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=16315"" target=""_top"">STAFF USE ONLY</a>",https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=16315,FAM016315 - STAFF USE ONLY,1befb4d9-bf8e-4f55-aca1-a6e0e03fef3d,19699,1226497.949218750000000,4947.598526073339599
Oil & Gas,FAM016312,,,N-34U-11W-9-Oil & Gas-La Plata-School,16312.000000000000000,34U,11W,9,"E2NW, W2NE, NESW, NWSE",240.000000000000000,,245.827289430000008,-5.827289430000000,New Mexico Meridian,La Plata,School,34U11W9,"9","<a href=""https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=16312"" target=""_top"">STAFF USE ONLY</a>",https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=16312,FAM016312 - STAFF USE ONLY,5a799846-5c88-411a-82a9-073a035530d3,11632,1569506.582031250000000,5134.756073936339817
Other Minerals,FAM034177,,,N-34U-11W-9-Other Minerals-La Plata-School,34177.000000000000000,34U,11W,9,"E2NW, W2NE, NESW, NWSE",240.000000000000000,,245.827289430000008,-5.827289430000000,New Mexico Meridian,La Plata,School,34U11W9,"9","<a href=""https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=34177"" target=""_top"">STAFF USE ONLY</a>",https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=34177,FAM034177 - STAFF USE ONLY,90e63a56-8180-424b-85b5-4fbb748e1773,20111,1569506.582031250000000,5134.756073936339817
Other Minerals,FAM034181,,,N-34U-6W-19-Other Minerals-La Plata-School,34181.000000000000000,34U,6W,19,"NE,SW",316.730000000000018,,316.775442460000022,-0.045442460000000,New Mexico Meridian,La Plata,School,34U6W19,"19","<a href=""https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=34181"" target=""_top"">STAFF USE ONLY</a>",https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=34181,FAM034181 - STAFF USE ONLY,43950028-496a-4ea0-85f0-a85019866ecb,8154,2022025.195312500000000,8044.917407522770191
Oil & Gas,FAM016316,,,N-34U-6W-19-Oil & Gas-La Plata-School,16316.000000000000000,34U,6W,19,"NE,SW",316.730000000000018,,316.775442460000022,-0.045442460000000,New Mexico Meridian,La Plata,School,34U6W19,"19","<a href=""https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=16316"" target=""_top"">STAFF USE ONLY</a>",https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=16316,FAM016316 - STAFF USE ONLY,1d526bcf-5fe2-4687-8828-8d714d03a969,11410,2022025.195312500000000,8044.917407522770191
Coal,FAM025239,,,N-34U-6W-19-Coal-La Plata-School,25239.000000000000000,34U,6W,19,"NE,SW",316.730000000000018,,316.775442460000022,-0.045442460000000,New Mexico Meridian,La Plata,School,34U6W19,"19","<a href=""https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=25239"" target=""_top"">STAFF USE ONLY</a>",https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=25239,FAM025239 - STAFF USE ONLY,a7e7f99c-bd07-4c41-bd6e-a79bd6390661,16456,2022025.195312500000000,8044.917407522770191
Coal,FAM025181,,,N-34N-3W-16-Coal-Archuleta-School,25181.000000000000000,34N,3W,16,"N2, LOTS 1,2",372.480000000000018,,370.936537269999974,1.543462730000000,New Mexico Meridian,Archuleta,School,34N3W16,"16","<a href=""https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=25181"" target=""_top"">STAFF USE ONLY</a>",https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=25181,FAM025181 - STAFF USE ONLY,902ed2dc-8cb2-4478-82e5-30a3cba6fcdf,13058,2371150.710937500000000,6568.097117034179973
Other Minerals,FAM034121,,,N-34N-3W-16-Other Minerals-Archuleta-School,34121.000000000000000,34N,3W,16,"N2, LOTS 1,2",372.480000000000018,,370.936537269999974,1.543462730000000,New Mexico Meridian,Archuleta,School,34N3W16,"16","<a href=""https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=34121"" target=""_top"">STAFF USE ONLY</a>",https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=34121,FAM034121 - STAFF USE ONLY,f5a85626-50f8-4f2b-8e47-98b3f9017eff,14421,2371150.710937500000000,6568.097117034179973
Oil & Gas,FAM016256,,,N-34N-3W-16-Oil & Gas-Archuleta-School,16256.000000000000000,34N,3W,16,"N2, LOTS 1,2",372.480000000000018,,370.936537269999974,1.543462730000000,New Mexico Meridian,Archuleta,School,34N3W16,"16","<a href=""https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=16256"" target=""_top"">STAFF USE ONLY</a>",https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=16256,FAM016256 - STAFF USE ONLY,267ba1b9-8f86-4f3c-95df-2933fa2febab,21914,2371150.710937500000000,6568.097117034179973
Other Minerals,FAM034119,Hesperus,,N-34N-11W-12-Other Minerals-La Plata-Hesperus,34119.000000000000000,34N,11W,12,"N2, FRAC PT N2S2  RECORDS INDICATE MINOR DISPUTE IN ACREAGES",467.699999999999989,,476.821605780000027,-9.121605779999999,New Mexico Meridian,La Plata,Hesperus,34N11W12,"12","<a href=""https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=34119"" target=""_top"">STAFF USE ONLY</a>",https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=34119,FAM034119 - STAFF USE ONLY,2e43c790-4d38-40be-a9d4-67b4cb137967,12672,3045498.941406250000000,7072.096465280200391
Oil & Gas,FAM016254,Hesperus,,N-34N-11W-12-Oil & Gas-La Plata-Hesperus,16254.000000000000000,34N,11W,12,"N2, FRAC PT N2S2  RECORDS INDICATE MINOR DISPUTE IN ACREAGES",467.699999999999989,,476.821605780000027,-9.121605779999999,New Mexico Meridian,La Plata,Hesperus,34N11W12,"12","<a href=""https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=16254"" target=""_top"">STAFF USE ONLY</a>",https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=16254,FAM016254 - STAFF USE ONLY,85929c87-ffa0-4a7f-a05f-8c2ee24047ee,22638,3045498.941406250000000,7072.096465280200391
Coal,FAM025179,Hesperus,,N-34N-11W-12-Coal-La Plata-Hesperus,25179.000000000000000,34N,11W,12,"N2, FRAC PT N2S2  RECORDS INDICATE MINOR DISPUTE IN ACREAGES",467.699999999999989,,476.821605780000027,-9.121605779999999,New Mexico Meridian,La Plata,Hesperus,34N11W12,"12","<a href=""https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=25179"" target=""_top"">STAFF USE ONLY</a>",https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=25179,FAM025179 - STAFF USE ONLY,0c268f37-7c22-49ba-a8b6-1494bad5f475,22725,3045498.941406250000000,7072.096465280200391
Other Minerals,FAM034233,,,N-35N-2W-36-Other Minerals-Archuleta-School,34233.000000000000000,35N,2W,36,ALL,640.000000000000000,,629.527111650000052,10.472888350000000,New Mexico Meridian,Archuleta,School,35N2W36,"36","<a href=""https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=34233"" target=""_top"">STAFF USE ONLY</a>",https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=34233,FAM034233 - STAFF USE ONLY,f3b7a348-d9f4-484b-a0e0-dab808faf3a1,7980,4025495.207031250000000,8024.168153038180208
Oil & Gas,FAM016368,,,N-35N-2W-36-Oil & Gas-Archuleta-School,16368.000000000000000,35N,2W,36,ALL,640.000000000000000,,629.527111650000052,10.472888350000000,New Mexico Meridian,Archuleta,School,35N2W36,"36","<a href=""https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=16368"" target=""_top"">STAFF USE ONLY</a>",https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=16368,FAM016368 - STAFF USE ONLY,381b6321-89e7-424c-b21e-46946b04c161,17775,4025495.207031250000000,8024.168153038180208
Coal,FAM025291,,,N-35N-2W-36-Coal-Archuleta-School,25291.000000000000000,35N,2W,36,ALL,640.000000000000000,,629.527111650000052,10.472888350000000,New Mexico Meridian,Archuleta,School,35N2W36,"36","<a href=""https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=25291"" target=""_top"">STAFF USE ONLY</a>",https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=25291,FAM025291 - STAFF USE ONLY,8c0887ab-4c1c-4f3f-b046-8e81d534dd2c,26182,4025495.207031250000000,8024.168153038180208
Oil & Gas,FAM016335,,,N-35N-12W-36-Oil & Gas-La Plata-School,16335.000000000000000,35N,12W,36,ALL,640.000000000000000,,694.413346469999965,-54.413346470000000,New Mexico Meridian,La Plata,School,35N12W36,"36","<a href=""https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=16335"" target=""_top"">STAFF USE ONLY</a>",https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=16335,FAM016335 - STAFF USE ONLY,1536fab6-c29d-4232-bcdd-0200f21a24bf,7326,4437938.949218750000000,8548.290033024190052
Other Minerals,FAM034200,,,N-35N-12W-36-Other Minerals-La Plata-School,34200.000000000000000,35N,12W,36,ALL,640.000000000000000,,694.413346469999965,-54.413346470000000,New Mexico Meridian,La Plata,School,35N12W36,"36","<a href=""https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=34200"" target=""_top"">STAFF USE ONLY</a>",https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=34200,FAM034200 - STAFF USE ONLY,2c205341-27d1-4979-b4c9-d2ab5582a83b,10108,4437938.949218750000000,8548.290033024190052
Coal,FAM025258,,,N-35N-12W-36-Coal-La Plata-School,25258.000000000000000,35N,12W,36,ALL,640.000000000000000,,694.413346469999965,-54.413346470000000,New Mexico Meridian,La Plata,School,35N12W36,"36","<a href=""https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=25258"" target=""_top"">STAFF USE ONLY</a>",https://3596240.app.netsuite.com/app/common/custom/custrecordentry.nl?rectype=20&id=25258,FAM025258 - STAFF USE ONLY,81642e71-2498-4d4a-bbec-9784c2f48875,16121,4437938.949218750000000,8548.290033024190052
