state,managing_agency,rights_type,state_enabling_act,OBJECTID,acres,trust_name
ID,Department of Lands,Surface,26 Stat. 215-219 (1890),694457,650.830000000000041,"100.00% Public School (Indemnity, Schools, Common Schools)"
ID,Department of Lands,Surface,27 Stat. 215-219 (1890),694463,640.000000000000000,"100.00% Public School (Indemnity, Schools, Common Schools)"
ID,Department of Lands,Surface,28 Stat. 215-219 (1890),694468,0.67,"100.00% Public School (Indemnity, Schools, Common Schools)"
ID,Department of Lands,Surface,29 Stat. 215-219 (1890),694599,55.700000000000003,100.00% General Fund
ID,Department of Lands,Surface,30 Stat. 215-219 (1890),694636,,100.00% Dept. of Parks and Recreation
ID,Department of Lands,Surface,31 Stat. 215-219 (1890),694637,479.949999999999989,100.00% Dept. of Parks and Recreation
ID,Department of Lands,Surface,32 Stat. 215-219 (1890),694640,160.000000000000000,100.00% Dept. of Parks and Recreation
ID,Department of Lands,Surface,33 Stat. 215-219 (1890),694641,640.000000000000000,100.00% Dept. of Parks and Recreation
ID,Department of Lands,Surface,34 Stat. 215-219 (1890),694656,,100.00% Dept. of Parks and Recreation
ID,Department of Lands,Surface,35 Stat. 215-219 (1890),694657,,100.00% Dept. of Parks and Recreation
ID,Department of Lands,Surface,36 Stat. 215-219 (1890),694659,,100.00% Dept. of Parks and Recreation
ID,Department of Lands,Surface,37 Stat. 215-219 (1890),694660,,100.00% Dept. of Parks and Recreation
ID,Department of Lands,Surface,38 Stat. 215-219 (1890),695037,940.889999999999986,"100.00% Public School (Indemnity, Schools, Common Schools)"
ID,Department of Lands,Surface,39 Stat. 215-219 (1890),695220,,100.00% Dept. of Parks and Recreation
ID,Department of Lands,Surface,40 Stat. 215-219 (1890),695222,588.070000000000050,100.00% Dept. of Parks and Recreation
ID,Department of Lands,Surface,41 Stat. 215-219 (1890),695229,,100.00% Dept. of Parks and Recreation
ID,Department of Lands,Surface,42 Stat. 215-219 (1890),695428,1.710000000000000,"100.00% Public School (Indemnity, Schools, Common Schools)"
ID,Department of Lands,Surface,43 Stat. 215-219 (1890),695552,,100.00% General Fund
ID,Department of Lands,Surface,44 Stat. 215-219 (1890),695585,,100.00% Dept. of Parks and Recreation
ID,Department of Lands,Surface,45 Stat. 215-219 (1890),695586,106.819999999999993,100.00% Dept. of Parks and Recreation
ID,Department of Lands,Surface,46 Stat. 215-219 (1890),695587,4.700000000000000,100.00% Dept. of Parks and Recreation
ID,Department of Lands,Surface,47 Stat. 215-219 (1890),695588,20.000000000000000,100.00% Dept. of Parks and Recreation
ID,Department of Lands,Surface,48 Stat. 215-219 (1890),695604,,100.00% Dept. of Parks and Recreation
ID,Department of Lands,Surface,49 Stat. 215-219 (1890),695732,,"100.00% Public School (Indemnity, Schools, Common Schools)"
ID,Department of Lands,Surface,50 Stat. 215-219 (1890),695735,240.000000000000000,"100.00% Public School (Indemnity, Schools, Common Schools)"
ID,Department of Lands,Surface,51 Stat. 215-219 (1890),695867,1.000000000000000,100.00% General Fund
ID,Department of Lands,Surface,52 Stat. 215-219 (1890),695910,24.410000000000000,100.00% Dept. of Parks and Recreation
ID,Department of Lands,Surface,53 Stat. 215-219 (1890),695912,,100.00% Dept. of Parks and Recreation
ID,Department of Lands,Surface,54 Stat. 215-219 (1890),695921,,100.00% Dept. of Parks and Recreation
ID,Department of Lands,Surface,55 Stat. 215-219 (1890),695922,,100.00% Dept. of Parks and Recreation
ID,Department of Lands,Surface,56 Stat. 215-219 (1890),695923,,"100.00% Public School (Indemnity, Schools, Common Schools)"
ID,Department of Lands,Surface,57 Stat. 215-219 (1890),695924,,100.00% Dept. of Parks and Recreation
ID,Department of Lands,Surface,58 Stat. 215-219 (1890),695925,,100.00% Dept. of Parks and Recreation
ID,Department of Lands,Surface,59 Stat. 215-219 (1890),695926,,100.00% Dept. of Parks and Recreation
ID,Department of Lands,Surface,60 Stat. 215-219 (1890),695927,,100.00% Dept. of Parks and Recreation
ID,Department of Lands,Surface,61 Stat. 215-219 (1890),696500,160.000000000000000,100.00% University of Idaho
ID,Department of Lands,Surface,62 Stat. 215-219 (1890),696521,1.260000000000000,100.00% Dept. of Fish and Game
ID,Department of Lands,Surface,63 Stat. 215-219 (1890),696547,,100.00% Dept. of Parks and Recreation
ID,Department of Lands,Surface,64 Stat. 215-219 (1890),696548,131.500000000000000,100.00% Dept. of Parks and Recreation
ID,Department of Lands,Surface,65 Stat. 215-219 (1890),696549,604.850000000000023,100.00% Dept. of Parks and Recreation
ID,Department of Lands,Surface,66 Stat. 215-219 (1890),696550,217.199999999999989,100.00% Dept. of Parks and Recreation
ID,Department of Lands,Surface,67 Stat. 215-219 (1890),696551,38.100000000000001,100.00% Dept. of Parks and Recreation
ID,Department of Lands,Surface,68 Stat. 215-219 (1890),696552,14.010000000000000,100.00% Dept. of Parks and Recreation
ID,Department of Lands,Surface,69 Stat. 215-219 (1890),696559,,100.00% Dept. of Parks and Recreation
ID,Department of Lands,Surface,70 Stat. 215-219 (1890),696560,,100.00% Dept. of Parks and Recreation
ID,Department of Lands,Surface,71 Stat. 215-219 (1890),696561,,100.00% Dept. of Parks and Recreation
ID,Department of Lands,Surface,72 Stat. 215-219 (1890),696562,,100.00% Dept. of Parks and Recreation
ID,Department of Lands,Surface,73 Stat. 215-219 (1890),696616,640.000000000000000,"100.00% Public School (Indemnity, Schools, Common Schools)"
ID,Department of Lands,Surface,74 Stat. 215-219 (1890),696620,640.000000000000000,"100.00% Public School (Indemnity, Schools, Common Schools)"
ID,Department of Lands,Surface,75 Stat. 215-219 (1890),696621,640.000000000000000,"100.00% Public School (Indemnity, Schools, Common Schools)"
ID,Department of Lands,Surface,76 Stat. 215-219 (1890),696622,,"100.00% Public School (Indemnity, Schools, Common Schools)"
ID,Department of Lands,Surface,77 Stat. 215-219 (1890),696623,,"100.00% Public School (Indemnity, Schools, Common Schools)"
ID,Department of Lands,Surface,78 Stat. 215-219 (1890),696624,,"100.00% Public School (Indemnity, Schools, Common Schools)"
ID,Department of Lands,Surface,79 Stat. 215-219 (1890),696627,794.779999999999973,"100.00% Public School (Indemnity, Schools, Common Schools)"
ID,Department of Lands,Surface,80 Stat. 215-219 (1890),696628,640.360000000000014,"100.00% Public School (Indemnity, Schools, Common Schools)"
ID,Department of Lands,Surface,81 Stat. 215-219 (1890),696630,257.290000000000020,"100.00% Public School (Indemnity, Schools, Common Schools)"
ID,Department of Lands,Surface,82 Stat. 215-219 (1890),696632,640.000000000000000,"100.00% Public School (Indemnity, Schools, Common Schools)"
ID,Department of Lands,Surface,83 Stat. 215-219 (1890),696633,640.000000000000000,"100.00% Public School (Indemnity, Schools, Common Schools)"
ID,Department of Lands,Surface,84 Stat. 215-219 (1890),696634,240.000000000000000,"100.00% Public School (Indemnity, Schools, Common Schools)"
ID,Department of Lands,Surface,85 Stat. 215-219 (1890),697198,528.990000000000009,100.00% Capitol Permanent (Public Building)
ID,Department of Lands,Surface,86 Stat. 215-219 (1890),697223,199.250000000000000,100.00% Dept. of Fish and Game
ID,Department of Lands,Surface,87 Stat. 215-219 (1890),697242,80.000000000000000,100.00% Dept. of Parks and Recreation
ID,Department of Lands,Surface,88 Stat. 215-219 (1890),697243,337.899999999999977,100.00% Dept. of Parks and Recreation
ID,Department of Lands,Surface,89 Stat. 215-219 (1890),697261,,100.00% Dept. of Parks and Recreation
ID,Department of Lands,Surface,90 Stat. 215-219 (1890),697262,,100.00% Dept. of Parks and Recreation
ID,Department of Lands,Surface,91 Stat. 215-219 (1890),697263,,100.00% Dept. of Parks and Recreation
ID,Department of Lands,Surface,92 Stat. 215-219 (1890),697489,20.969999999999999,100.00% General Fund
ID,Department of Lands,Surface,93 Stat. 215-219 (1890),697493,,100.00% Forest Purposes (Dept. of Forestry)
ID,Department of Lands,Surface,94 Stat. 215-219 (1890),697672,,100.00% Dept. of Fish and Game
ID,Department of Lands,Surface,95 Stat. 215-219 (1890),697673,,100.00% Dept. of Fish and Game
ID,Department of Lands,Surface,96 Stat. 215-219 (1890),697674,,100.00% Dept. of Fish and Game
ID,Department of Lands,Surface,97 Stat. 215-219 (1890),697675,105.359999999999999,100.00% Dept. of Fish and Game
ID,Department of Lands,Surface,98 Stat. 215-219 (1890),697676,2.500000000000000,100.00% Dept. of Fish and Game
ID,Department of Lands,Surface,99 Stat. 215-219 (1890),697684,80.000000000000000,100.00% Dept. of Fish and Game
ID,Department of Lands,Surface,100 Stat. 215-219 (1890),697725,,100.00% Dept. of Fish and Game
ID,Department of Lands,Surface,101 Stat. 215-219 (1890),697810,,100.00% Dept. of Parks and Recreation
ID,Department of Lands,Surface,102 Stat. 215-219 (1890),697812,,100.00% Dept. of Parks and Recreation
ID,Department of Lands,Surface,103 Stat. 215-219 (1890),697813,,100.00% Dept. of Parks and Recreation
ID,Department of Lands,Surface,104 Stat. 215-219 (1890),697817,,100.00% Dept. of Parks and Recreation
ID,Department of Lands,Surface,105 Stat. 215-219 (1890),697818,,100.00% Dept. of Parks and Recreation
ID,Department of Lands,Surface,106 Stat. 215-219 (1890),697819,,100.00% Dept. of Parks and Recreation
ID,Department of Lands,Surface,107 Stat. 215-219 (1890),697820,,100.00% Dept. of Parks and Recreation
ID,Department of Lands,Surface,108 Stat. 215-219 (1890),697821,,100.00% Dept. of Parks and Recreation
ID,Department of Lands,Surface,109 Stat. 215-219 (1890),697822,40.000000000000000,100.00% Dept. of Parks and Recreation
ID,Department of Lands,Surface,110 Stat. 215-219 (1890),697824,38.609999999999999,100.00% Dept. of Parks and Recreation
ID,Department of Lands,Surface,111 Stat. 215-219 (1890),697827,,100.00% Dept. of Parks and Recreation
ID,Department of Lands,Surface,112 Stat. 215-219 (1890),697828,,100.00% Dept. of Parks and Recreation
ID,Department of Lands,Surface,113 Stat. 215-219 (1890),697829,,100.00% Dept. of Parks and Recreation
ID,Department of Lands,Surface,114 Stat. 215-219 (1890),697833,,100.00% Dept. of Parks and Recreation
ID,Department of Lands,Surface,115 Stat. 215-219 (1890),697834,,100.00% Dept. of Parks and Recreation
ID,Department of Lands,Surface,116 Stat. 215-219 (1890),697835,40.000000000000000,100.00% Dept. of Parks and Recreation
ID,Department of Lands,Surface,117 Stat. 215-219 (1890),697836,,100.00% Dept. of Parks and Recreation
ID,Department of Lands,Surface,118 Stat. 215-219 (1890),697837,,100.00% Dept. of Parks and Recreation
ID,Department of Lands,Surface,119 Stat. 215-219 (1890),697838,,100.00% Dept. of Parks and Recreation
ID,Department of Lands,Surface,120 Stat. 215-219 (1890),697839,,100.00% Dept. of Parks and Recreation
ID,Department of Lands,Surface,121 Stat. 215-219 (1890),697840,,100.00% Dept. of Parks and Recreation
ID,Department of Lands,Surface,122 Stat. 215-219 (1890),697841,,100.00% Dept. of Parks and Recreation
ID,Department of Lands,Surface,123 Stat. 215-219 (1890),697842,,100.00% Dept. of Parks and Recreation
ID,Department of Lands,Surface,124 Stat. 215-219 (1890),697843,,100.00% Dept. of Parks and Recreation
ID,Department of Lands,Surface,125 Stat. 215-219 (1890),697844,142.699999999999989,100.00% Dept. of Parks and Recreation
ID,Department of Lands,Surface,126 Stat. 215-219 (1890),697845,23.800000000000001,100.00% Dept. of Parks and Recreation
ID,Department of Lands,Surface,127 Stat. 215-219 (1890),697846,16.699999999999999,100.00% Dept. of Parks and Recreation
ID,Department of Lands,Surface,128 Stat. 215-219 (1890),697847,68.299999999999997,100.00% Dept. of Parks and Recreation
ID,Department of Lands,Surface,129 Stat. 215-219 (1890),697848,20.829999999999998,100.00% Dept. of Parks and Recreation
ID,Department of Lands,Surface,130 Stat. 215-219 (1890),697849,140.699999999999989,100.00% Dept. of Parks and Recreation
ID,Department of Lands,Surface,131 Stat. 215-219 (1890),697850,1.140000000000000,100.00% Dept. of Parks and Recreation
ID,Department of Lands,Surface,132 Stat. 215-219 (1890),697851,13.500000000000000,100.00% Dept. of Parks and Recreation
ID,Department of Lands,Surface,133 Stat. 215-219 (1890),697852,38.000000000000000,100.00% Dept. of Parks and Recreation
ID,Department of Lands,Surface,134 Stat. 215-219 (1890),697853,630.100000000000023,100.00% Dept. of Parks and Recreation
ID,Department of Lands,Surface,135 Stat. 215-219 (1890),697854,583.600000000000023,100.00% Dept. of Parks and Recreation
ID,Department of Lands,Surface,136 Stat. 215-219 (1890),697855,574.399999999999977,100.00% Dept. of Parks and Recreation
ID,Department of Lands,Surface,137 Stat. 215-219 (1890),697856,638.039999999999964,100.00% Dept. of Parks and Recreation
ID,Department of Lands,Surface,138 Stat. 215-219 (1890),697857,640.000000000000000,100.00% Dept. of Parks and Recreation
ID,Department of Lands,Surface,139 Stat. 215-219 (1890),697858,12.260000000000000,100.00% Dept. of Parks and Recreation
ID,Department of Lands,Surface,140 Stat. 215-219 (1890),697859,30.000000000000000,100.00% Dept. of Parks and Recreation
ID,Department of Lands,Surface,141 Stat. 215-219 (1890),697860,640.000000000000000,100.00% Dept. of Parks and Recreation
ID,Department of Lands,Surface,142 Stat. 215-219 (1890),697903,,100.00% Dept. of Parks and Recreation
ID,Department of Lands,Surface,143 Stat. 215-219 (1890),697996,,100.00% Dept. of Parks and Recreation
ID,Department of Lands,Surface,144 Stat. 215-219 (1890),698003,,100.00% Dept. of Parks and Recreation
ID,Department of Lands,Surface,145 Stat. 215-219 (1890),698006,,100.00% Dept. of Parks and Recreation
ID,Department of Lands,Surface,146 Stat. 215-219 (1890),698007,,100.00% Dept. of Parks and Recreation
ID,Department of Lands,Surface,147 Stat. 215-219 (1890),698008,,100.00% Dept. of Parks and Recreation
ID,Department of Lands,Surface,148 Stat. 215-219 (1890),698010,,100.00% Dept. of Parks and Recreation
ID,Department of Lands,Surface,149 Stat. 215-219 (1890),698011,,100.00% Dept. of Parks and Recreation
ID,Department of Lands,Surface,150 Stat. 215-219 (1890),698012,,100.00% Dept. of Parks and Recreation
ID,Department of Lands,Surface,151 Stat. 215-219 (1890),698013,,100.00% Dept. of Parks and Recreation
ID,Department of Lands,Surface,152 Stat. 215-219 (1890),698014,,100.00% Dept. of Parks and Recreation
ID,Department of Lands,Surface,153 Stat. 215-219 (1890),698015,,100.00% Dept. of Parks and Recreation
ID,Department of Lands,Surface,154 Stat. 215-219 (1890),698016,,100.00% Dept. of Parks and Recreation
