state,managing_agency,rights_type,state_enabling_act,OBJECTID,trust_name,acres,section,township,range,Agricultur,GrazingAcr,ForestAcre,OtherAcres,TRS - Copy
MT,Department of Natural Resources,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",3358,CS,639.6,15,N20,W36,0,0,639.13,0,15_N20_W36
MT,Department of Natural Resources,Surface,"26 Stat. 676-684, esp. 679-81 (1889)",3392,CS,641.9,15,N19,W16,0,0,640,0,15_N19_W16
MT,Department of Natural Resources,Surface,"27 Stat. 676-684, esp. 679-81 (1889)",3471,CS,319.6,16,N18,W16,0,0,320,0,16_N18_W16
MT,Department of Natural Resources,Surface,"28 Stat. 676-684, esp. 679-81 (1889)",3475,CS,40,16,N20,W36,0,0,40,0,16_N20_W36
MT,Department of Natural Resources,Surface,"29 Stat. 676-684, esp. 679-81 (1889)",3637,CS,2.5,18,N22,W16,0,2.47,0,0,18_N22_W16
MT,Department of Natural Resources,Surface,"30 Stat. 676-684, esp. 679-81 (1889)",4261,CS,11.7,23,N25,W36,0,0,11.48,0,23_N25_W36
MT,Department of Natural Resources,Surface,"31 Stat. 676-684, esp. 679-81 (1889)",4360,CS,39.9,24,N23,W32,0,40,0,0,24_N23_W32
MT,Department of Natural Resources,Surface,"32 Stat. 676-684, esp. 679-81 (1889)",4361,CS,10.7,24,N25,W16,0,0,10.7,0,24_N25_W16
MT,Department of Natural Resources,Surface,"33 Stat. 676-684, esp. 679-81 (1889)",6313,CS,61.3,15,N20,W16,0,0,61.05,0,15_N20_W16
MT,Department of Natural Resources,Surface,"34 Stat. 676-684, esp. 679-81 (1889)",7598,CS,663,18,N24,W16,0,0,656.92,0,18_N24_W16
MT,Department of Natural Resources,Surface,"35 Stat. 676-684, esp. 679-81 (1889)",7599,CS,640.3,18,N24,W36,0,0,640,0,18_N24_W36
MT,Department of Natural Resources,Surface,"36 Stat. 676-684, esp. 679-81 (1889)",7600,CS,639.5,19,N24,W16,0,0,640,0,19_N24_W16
MT,Department of Natural Resources,Surface,"37 Stat. 676-684, esp. 679-81 (1889)",7609,CS,558.4,20,N24,W16,229,331,0,0,20_N24_W16
MT,Department of Natural Resources,Surface,"38 Stat. 676-684, esp. 679-81 (1889)",7613,CS,246.2,20,N25,W04,0,0,245.2,0,20_N25_W04
MT,Department of Natural Resources,Surface,"39 Stat. 676-684, esp. 679-81 (1889)",7615,CS,815.7,20,N25,W36,0,0,821.35,0,20_N25_W36
MT,Department of Natural Resources,Surface,"40 Stat. 676-684, esp. 679-81 (1889)",7617,CS,559.7,21,N24,W16,0,0,560,0,21_N24_W16
MT,Department of Natural Resources,Surface,"41 Stat. 676-684, esp. 679-81 (1889)",7618,CS,639.9,21,N24,W36,0,640,0,0,21_N24_W36
MT,Department of Natural Resources,Surface,"42 Stat. 676-684, esp. 679-81 (1889)",7619,CS,160.3,21,N25,W34,0,0,159.93,0,21_N25_W34
MT,Department of Natural Resources,Surface,"43 Stat. 676-684, esp. 679-81 (1889)",7620,CS,17.7,21,N25,W35,0,0,17.64,0,21_N25_W35
MT,Department of Natural Resources,Surface,"44 Stat. 676-684, esp. 679-81 (1889)",7621,CS,629.4,21,N25,W36,0,0,633.12,0,21_N25_W36
MT,Department of Natural Resources,Surface,"45 Stat. 676-684, esp. 679-81 (1889)",7623,CS,597.6,22,N24,W36,0,588.55,0,11.45,22_N24_W36
MT,Department of Natural Resources,Surface,"46 Stat. 676-684, esp. 679-81 (1889)",7808,CS,159.9,19,N21,W16,0,160,0,0,19_N21_W16
MT,Department of Natural Resources,Surface,"47 Stat. 676-684, esp. 679-81 (1889)",7809,CS,359.8,19,N22,W36,0,360,0,0,19_N22_W36
MT,Department of Natural Resources,Surface,"48 Stat. 676-684, esp. 679-81 (1889)",7810,CS,119.4,21,N22,W07,0,119.4,0,0,21_N22_W07
MT,Department of Natural Resources,Surface,"49 Stat. 676-684, esp. 679-81 (1889)",7811,CS,39.9,21,N23,W12,0,40,0,0,21_N23_W12
MT,Department of Natural Resources,Surface,"50 Stat. 676-684, esp. 679-81 (1889)",7812,CS,637.6,21,N23,W16,0,640,0,0,21_N23_W16
MT,Department of Natural Resources,Surface,"51 Stat. 676-684, esp. 679-81 (1889)",7916,CS,449.8,16,N20,W16,0,0,447.88,0,16_N20_W16
MT,Department of Natural Resources,Surface,"52 Stat. 676-684, esp. 679-81 (1889)",7917,CS,642.7,16,N21,W16,0,0,640,0,16_N21_W16
MT,Department of Natural Resources,Surface,"53 Stat. 676-684, esp. 679-81 (1889)",7918,CS,39.8,17,N21,W12,0,40,0,0,17_N21_W12
MT,Department of Natural Resources,Surface,"54 Stat. 676-684, esp. 679-81 (1889)",7919,CS,400.8,17,N21,W16,0,0,400,0,17_N21_W16
MT,Department of Natural Resources,Surface,"55 Stat. 676-684, esp. 679-81 (1889)",7920,CS,631.1,17,N22,W16,0,0,637.69,0,17_N22_W16
MT,Department of Natural Resources,Surface,"56 Stat. 676-684, esp. 679-81 (1889)",7921,CS,638.8,17,N22,W36,0,0,640,0,17_N22_W36
MT,Department of Natural Resources,Surface,"57 Stat. 676-684, esp. 679-81 (1889)",7922,CS,160.7,18,N21,W29,0,160,0,0,18_N21_W29
MT,Department of Natural Resources,Surface,"58 Stat. 676-684, esp. 679-81 (1889)",7923,CS,179.3,18,N21,W36,0,0,180,0,18_N21_W36
MT,Department of Natural Resources,Surface,"59 Stat. 676-684, esp. 679-81 (1889)",7924,CS,40,18,N22,W22,0,40,0,0,18_N22_W22
MT,Department of Natural Resources,Surface,"60 Stat. 676-684, esp. 679-81 (1889)",7925,CS,80,18,N22,W23,0,80,0,0,18_N22_W23
MT,Department of Natural Resources,Surface,"61 Stat. 676-684, esp. 679-81 (1889)",7926,CS,40,18,N22,W27,0,40,0,0,18_N22_W27
MT,Department of Natural Resources,Surface,"62 Stat. 676-684, esp. 679-81 (1889)",7927,CS,638.1,18,N22,W36,0,0,640,0,18_N22_W36
MT,Department of Natural Resources,Surface,"63 Stat. 676-684, esp. 679-81 (1889)",7928,CS,638.1,19,N22,W16,0,320,320,0,19_N22_W16
MT,Department of Natural Resources,Surface,"64 Stat. 676-684, esp. 679-81 (1889)",7929,CS,481.1,19,N23,W16,0,480,0,0,19_N23_W16
MT,Department of Natural Resources,Surface,"65 Stat. 676-684, esp. 679-81 (1889)",7930,CS,638.2,19,N23,W36,0,640,0,0,19_N23_W36
MT,Department of Natural Resources,Surface,"66 Stat. 676-684, esp. 679-81 (1889)",7931,CS,607.7,20,N22,W36,0,600,0,0,20_N22_W36
MT,Department of Natural Resources,Surface,"67 Stat. 676-684, esp. 679-81 (1889)",7932,CS,639,20,N23,W16,0,640,0,0,20_N23_W16
MT,Department of Natural Resources,Surface,"68 Stat. 676-684, esp. 679-81 (1889)",7933,CS,641,21,N22,W16,0,640,0,0,21_N22_W16
MT,Department of Natural Resources,Surface,"69 Stat. 676-684, esp. 679-81 (1889)",7935,CS,619.7,22,N25,W36,0,0,622.58,0,22_N25_W36
MT,Department of Natural Resources,Surface,"70 Stat. 676-684, esp. 679-81 (1889)",7938,CS,190.2,23,N24,W16,0,192.5,0,0,23_N24_W16
MT,Department of Natural Resources,Surface,"71 Stat. 676-684, esp. 679-81 (1889)",7939,CS,80.1,24,N24,W24,0,80,0,0,24_N24_W24
MT,Department of Natural Resources,Surface,"72 Stat. 676-684, esp. 679-81 (1889)",7965,CS,188.1,23,N24,W36,0,191.25,0,0,23_N24_W36
MT,Department of Natural Resources,Surface,"73 Stat. 676-684, esp. 679-81 (1889)",7982,CS,10,19,N21,W19,0,0,0,10,19_N21_W19
MT,Department of Natural Resources,Surface,"74 Stat. 676-684, esp. 679-81 (1889)",7983,CS,639.6,21,N23,W36,0,640,0,0,21_N23_W36
MT,Department of Natural Resources,Surface,"75 Stat. 676-684, esp. 679-81 (1889)",7984,CS,159.8,23,N24,W14,0,160,0,0,23_N24_W14
MT,Department of Natural Resources,Surface,"76 Stat. 676-684, esp. 679-81 (1889)",7985,CS,643.7,24,N24,W36,17,623,0,0,24_N24_W36
MT,Department of Natural Resources,Surface,"77 Stat. 676-684, esp. 679-81 (1889)",8236,CS,559.8,18,N23,W16,0,0,560,0,18_N23_W16
MT,Department of Natural Resources,Surface,"78 Stat. 676-684, esp. 679-81 (1889)",8237,CS,639,18,N23,W36,0,0,640,0,18_N23_W36
MT,Department of Natural Resources,Surface,"79 Stat. 676-684, esp. 679-81 (1889)",8260,CS,9.1,23,N24,W35,0,8.96,0,0,23_N24_W35
MT,Department of Natural Resources,Surface,"80 Stat. 676-684, esp. 679-81 (1889)",9296,CS,639.9,23,N17,W18,0,0,559.12,80,23_N17_W18
MT,Department of Natural Resources,Surface,"81 Stat. 676-684, esp. 679-81 (1889)",9302,CS,638.4,23,N18,W12,0,0,640,0,23_N18_W12
MT,Department of Natural Resources,Surface,"82 Stat. 676-684, esp. 679-81 (1889)",9303,CS,637.9,23,N18,W24,0,0,640,0,23_N18_W24
MT,Department of Natural Resources,Surface,"83 Stat. 676-684, esp. 679-81 (1889)",9625,CS,636.7,23,N18,W14,0,0,640,0,23_N18_W14
MT,Department of Natural Resources,Surface,"84 Stat. 676-684, esp. 679-81 (1889)",9626,CS,624.6,23,N18,W16,0,0,626.58,0,23_N18_W16
MT,Department of Natural Resources,Surface,"85 Stat. 676-684, esp. 679-81 (1889)",10260,CS,40,23,N22,W23,0,40,0,0,23_N22_W23
MT,Department of Natural Resources,Surface,"86 Stat. 676-684, esp. 679-81 (1889)",10299,CS,475.8,17,N19,W36,0,0,480,0,17_N19_W36
MT,Department of Natural Resources,Surface,"87 Stat. 676-684, esp. 679-81 (1889)",10301,CS,482.5,18,N20,W36,0,480,0,0,18_N20_W36
MT,Department of Natural Resources,Surface,"88 Stat. 676-684, esp. 679-81 (1889)",10302,CS,634.7,18,N19,W36,0,0,640,0,18_N19_W36
MT,Department of Natural Resources,Surface,"89 Stat. 676-684, esp. 679-81 (1889)",10309,CS,364.1,21,N19,W16,0,0,360,0,21_N19_W16
MT,Department of Natural Resources,Surface,"90 Stat. 676-684, esp. 679-81 (1889)",10319,CS,79.8,22,N22,W03,0,80,0,0,22_N22_W03
MT,Department of Natural Resources,Surface,"91 Stat. 676-684, esp. 679-81 (1889)",10320,CS,476.8,22,N19,W16,0,0,480,0,22_N19_W16
MT,Department of Natural Resources,Surface,"92 Stat. 676-684, esp. 679-81 (1889)",10321,CS,477.4,23,N23,W36,0,480,0,0,23_N23_W36
MT,Department of Natural Resources,Surface,"93 Stat. 676-684, esp. 679-81 (1889)",10322,UM,45.9,24,N19,W04,0,44.62,0,0,24_N19_W04
MT,Department of Natural Resources,Surface,"94 Stat. 676-684, esp. 679-81 (1889)",10323,CS,180.3538053,24,N19,W16,0,0,167.86,10.8,24_N19_W16
MT,Department of Natural Resources,Surface,"95 Stat. 676-684, esp. 679-81 (1889)",10324,CS,155,24,N21,W18,0,141.24,0,13.35,24_N21_W18
MT,Department of Natural Resources,Surface,"96 Stat. 676-684, esp. 679-81 (1889)",10325,CS,190.7,24,N21,W29,0,0,0,186.68,24_N21_W29
MT,Department of Natural Resources,Surface,"97 Stat. 676-684, esp. 679-81 (1889)",10326,CS,174.9,24,N21,W32,0,140.74,0,34.19,24_N21_W32
MT,Department of Natural Resources,Surface,"98 Stat. 676-684, esp. 679-81 (1889)",10327,CS,120.9,24,N21,W36,0,0,120,0,24_N21_W36
MT,Department of Natural Resources,Surface,"99 Stat. 676-684, esp. 679-81 (1889)",10328,CS,601.9,24,N23,W16,116,484,0,0,24_N23_W16
MT,Department of Natural Resources,Surface,"100 Stat. 676-684, esp. 679-81 (1889)",10329,UM,43.8,25,N19,W32,0,42.92,0,0,25_N19_W32
MT,Department of Natural Resources,Surface,"101 Stat. 676-684, esp. 679-81 (1889)",10336,CS,241.6,25,N21,W36,0,238.8,0,0,25_N21_W36
MT,Department of Natural Resources,Surface,"102 Stat. 676-684, esp. 679-81 (1889)",10340,CS,313.9,25,N23,W36,0,0,314.16,0,25_N23_W36
MT,Department of Natural Resources,Surface,"103 Stat. 676-684, esp. 679-81 (1889)",10341,CS,611.8,25,N24,W36,0,0,613.71,0,25_N24_W36
MT,Department of Natural Resources,Surface,"104 Stat. 676-684, esp. 679-81 (1889)",10588,CS,161.8,25,N23,W36,0,162.45,0,0,25_N23_W36
MT,Department of Natural Resources,Surface,"105 Stat. 676-684, esp. 679-81 (1889)",10591,CS,177.2,25,N23,W31,0,176.37,0,0,25_N23_W31
MT,Department of Natural Resources,Surface,"106 Stat. 676-684, esp. 679-81 (1889)",10592,CS,180.6,25,N23,W32,0,179.26,0,0,25_N23_W32
MT,Department of Natural Resources,Surface,"107 Stat. 676-684, esp. 679-81 (1889)",10593,CS,156.9,25,N23,W33,0,152.34,0,0,25_N23_W33
MT,Department of Natural Resources,Surface,"108 Stat. 676-684, esp. 679-81 (1889)",10594,CS,124.4,25,N23,W35,0,124.33,0,0,25_N23_W35
MT,Department of Natural Resources,Surface,"109 Stat. 676-684, esp. 679-81 (1889)",10619,CS,636.5,17,N18,W16,0,0,640,0,17_N18_W16
MT,Department of Natural Resources,Surface,"110 Stat. 676-684, esp. 679-81 (1889)",10736,CS,635.6,17,N19,W16,0,0,640,0,17_N19_W16
MT,Department of Natural Resources,Surface,"111 Stat. 676-684, esp. 679-81 (1889)",10740,CS,240.3,20,N19,W16,0,0,240,0,20_N19_W16
MT,Department of Natural Resources,Surface,"112 Stat. 676-684, esp. 679-81 (1889)",10741,CS,240.8,23,N21,W16,0,0,240,0,23_N21_W16
MT,Department of Natural Resources,Surface,"113 Stat. 676-684, esp. 679-81 (1889)",10742,CS,481.9,23,N22,W16,0,480,0,0,23_N22_W16
MT,Department of Natural Resources,Surface,"114 Stat. 676-684, esp. 679-81 (1889)",10743,CS,639.5,24,N22,W16,0,640,0,0,24_N22_W16
MT,Department of Natural Resources,Surface,"115 Stat. 676-684, esp. 679-81 (1889)",10744,CS,444.4,24,N22,W36,0,0,440,0,24_N22_W36
MT,Department of Natural Resources,Surface,"116 Stat. 676-684, esp. 679-81 (1889)",10745,CS,638.5,24,N23,W36,0,0,640,0,24_N23_W36
MT,Department of Natural Resources,Surface,"117 Stat. 676-684, esp. 679-81 (1889)",10746,CS,306.3,25,N19,W36,0,0,305.92,0,25_N19_W36
MT,Department of Natural Resources,Surface,"118 Stat. 676-684, esp. 679-81 (1889)",11978,CS,184.3,30,N06,W25,0,183.72,0,0,30_N06_W25
MT,Department of Natural Resources,Surface,"119 Stat. 676-684, esp. 679-81 (1889)",12021,CS,9.1,30,N06,W11,0,6.04,0,0,30_N06_W11
MT,Department of Natural Resources,Surface,"120 Stat. 676-684, esp. 679-81 (1889)",12039,CS,160,30,N06,W01,0,172.24,0,0,30_N06_W01
MT,Department of Natural Resources,Surface,"121 Stat. 676-684, esp. 679-81 (1889)",12040,CS,165.4,30,N06,W12,0,177.16,0,0,30_N06_W12
MT,Department of Natural Resources,Surface,"122 Stat. 676-684, esp. 679-81 (1889)",12312,CS,24.7,30,N08,W36,0,29.88,0,0,30_N08_W36
MT,Department of Natural Resources,Surface,"123 Stat. 676-684, esp. 679-81 (1889)",12677,CS,140.5,28,N09,W18,0,138.9,0,0,28_N09_W18
MT,Department of Natural Resources,Surface,"124 Stat. 676-684, esp. 679-81 (1889)",2014,CS,642.2,28,N26,E16,0,640,0,0,28_N26_E16
MT,Department of Natural Resources,Surface,"125 Stat. 676-684, esp. 679-81 (1889)",5628,CS,283.7,25,N23,E16,72.8,212.12,0,0,25_N23_E16
MT,Department of Natural Resources,Surface,"126 Stat. 676-684, esp. 679-81 (1889)",5636,CS,639.1,26,N26,E16,0,640,0,0,26_N26_E16
MT,Department of Natural Resources,Surface,"127 Stat. 676-684, esp. 679-81 (1889)",5692,CS,638.2,29,N26,E16,0,640,0,0,29_N26_E16
MT,Department of Natural Resources,Surface,"128 Stat. 676-684, esp. 679-81 (1889)",5758,CS,647.7,30,N26,E36,0,645.24,0,0,30_N26_E36
MT,Department of Natural Resources,Surface,"129 Stat. 676-684, esp. 679-81 (1889)",5777,CS,38.2,31,N26,E16,0,34.04,0,0,31_N26_E16
MT,Department of Natural Resources,Surface,"130 Stat. 676-684, esp. 679-81 (1889)",13144,CS,716.7,26,N22,E16,0,717.56,0,0,26_N22_E16
MT,Department of Natural Resources,Surface,"131 Stat. 676-684, esp. 679-81 (1889)",13538,CS,639.1,26,N22,E36,0,640,0,0,26_N22_E36
MT,Department of Natural Resources,Surface,"132 Stat. 676-684, esp. 679-81 (1889)",13539,CS,634.5,26,N23,E36,0,640,0,0,26_N23_E36
MT,Department of Natural Resources,Surface,"133 Stat. 676-684, esp. 679-81 (1889)",13540,CS,639.1,27,N25,E36,0,640,0,0,27_N25_E36
MT,Department of Natural Resources,Surface,"134 Stat. 676-684, esp. 679-81 (1889)",13541,CS,637.9,27,N23,E16,0,640,0,0,27_N23_E16
MT,Department of Natural Resources,Surface,"135 Stat. 676-684, esp. 679-81 (1889)",13542,CS,636.9,28,N22,E36,0,640,0,0,28_N22_E36
