state,managing_agency,rights_type,state_enabling_act,TRACT_ID,acres,county,township,range,section,aliquot,trust_name
ND,Commissioner of University and School Lands,Surface,"124 Stat. 676-684, esp. 679-81 (1889)",4303300,160,SIOUX,130,90,36,SW4,COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"125 Stat. 676-684, esp. 679-81 (1889)",1900422,80.3,GRANT,130,89,36,"LOTS 4,5,6",COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"126 Stat. 676-684, esp. 679-81 (1889)",4303130,160,SIOUX,130,85,36,SE4,COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"127 Stat. 676-684, esp. 679-81 (1889)",4303140,160,SIOUX,130,85,36,SW4,COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"128 Stat. 676-684, esp. 679-81 (1889)",4303180,160,SIOUX,130,86,36,SE4,COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"129 Stat. 676-684, esp. 679-81 (1889)",4303190,160,SIOUX,130,86,36,SW4,COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"130 Stat. 676-684, esp. 679-81 (1889)",4304380,160,SIOUX,133,81,10,NE4,ND STATE UNIVERSITY
ND,Commissioner of University and School Lands,Surface,"131 Stat. 676-684, esp. 679-81 (1889)",4303810,160,SIOUX,131,84,27,SE4,COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"132 Stat. 676-684, esp. 679-81 (1889)",4303820,160,SIOUX,131,84,27,SW4,COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"133 Stat. 676-684, esp. 679-81 (1889)",4303700,160,SIOUX,131,83,28,SW4,COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"134 Stat. 676-684, esp. 679-81 (1889)",4303270,160,SIOUX,130,90,36,NE4,COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"135 Stat. 676-684, esp. 679-81 (1889)",4303280,160,SIOUX,130,90,36,NW4,COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"136 Stat. 676-684, esp. 679-81 (1889)",1900410,103.7,GRANT,130,89,36,"NE4NE4, LOTS 1,3",COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"137 Stat. 676-684, esp. 679-81 (1889)",4303110,160,SIOUX,130,85,36,NE4,COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"138 Stat. 676-684, esp. 679-81 (1889)",4302960,152.55,SIOUX,130,84,31,"E2NW4, LOTS 1,2",COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"139 Stat. 676-684, esp. 679-81 (1889)",4303120,160,SIOUX,130,85,36,NW4,COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"140 Stat. 676-684, esp. 679-81 (1889)",4303170,160,SIOUX,130,86,36,NW4,COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"141 Stat. 676-684, esp. 679-81 (1889)",4303160,160,SIOUX,130,86,36,NE4,COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"142 Stat. 676-684, esp. 679-81 (1889)",4302990,160,SIOUX,130,84,35,NE4,COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"143 Stat. 676-684, esp. 679-81 (1889)",4303040,160,SIOUX,130,84,36,NW4,COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"144 Stat. 676-684, esp. 679-81 (1889)",4302800,157.61,SIOUX,130,83,31,NW4,COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"145 Stat. 676-684, esp. 679-81 (1889)",4302790,160,SIOUX,130,83,31,NE4,COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"146 Stat. 676-684, esp. 679-81 (1889)",4303000,160,SIOUX,130,84,35,NW4,COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"147 Stat. 676-684, esp. 679-81 (1889)",4303030,160,SIOUX,130,84,36,NE4,COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"148 Stat. 676-684, esp. 679-81 (1889)",4302290,160,SIOUX,130,81,33,NE4,COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"149 Stat. 676-684, esp. 679-81 (1889)",4302320,160,SIOUX,130,81,36,NW4,COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"150 Stat. 676-684, esp. 679-81 (1889)",4302310,160,SIOUX,130,81,36,NE4,COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"151 Stat. 676-684, esp. 679-81 (1889)",4303211,15.57,SIOUX,130,89,36,LOT 8,COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"152 Stat. 676-684, esp. 679-81 (1889)",4301780,160,SIOUX,129,89,16,NW4,COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"153 Stat. 676-684, esp. 679-81 (1889)",4301770,160,SIOUX,129,89,16,NE4,COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"154 Stat. 676-684, esp. 679-81 (1889)",4301230,155.02,SIOUX,129,85,16,NW4,COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"155 Stat. 676-684, esp. 679-81 (1889)",4301560,160,SIOUX,129,87,16,NW4,COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"156 Stat. 676-684, esp. 679-81 (1889)",4301552,129.23,SIOUX,129,87,16,NE4 W OF RD,COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"157 Stat. 676-684, esp. 679-81 (1889)",4301220,160,SIOUX,129,85,16,NE4,COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"158 Stat. 676-684, esp. 679-81 (1889)",4301380,160,SIOUX,129,86,16,NW4,COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"159 Stat. 676-684, esp. 679-81 (1889)",4301190,160,SIOUX,129,85,15,NW4,COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"160 Stat. 676-684, esp. 679-81 (1889)",4301370,160,SIOUX,129,86,16,NE4,COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"161 Stat. 676-684, esp. 679-81 (1889)",4300940,160,SIOUX,129,84,16,NE4,COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"162 Stat. 676-684, esp. 679-81 (1889)",4300670,160,SIOUX,129,83,14,NW4,COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"163 Stat. 676-684, esp. 679-81 (1889)",4300420,160,SIOUX,129,81,14,NW4,COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"164 Stat. 676-684, esp. 679-81 (1889)",4300410,160,SIOUX,129,81,14,NE4,COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"165 Stat. 676-684, esp. 679-81 (1889)",4301140,160,SIOUX,129,85,9,NE4,COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"166 Stat. 676-684, esp. 679-81 (1889)",4301160,160,SIOUX,129,85,10,NW4,COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"167 Stat. 676-684, esp. 679-81 (1889)",4300830,160,SIOUX,129,84,11,NE4,COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"168 Stat. 676-684, esp. 679-81 (1889)",4300840,160,SIOUX,129,84,11,NW4,COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"169 Stat. 676-684, esp. 679-81 (1889)",4300370,160,SIOUX,129,81,11,NE4,COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"170 Stat. 676-684, esp. 679-81 (1889)",4300380,160,SIOUX,129,81,11,NW4,COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"171 Stat. 676-684, esp. 679-81 (1889)",4301170,160,SIOUX,129,85,10,SW4,COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"172 Stat. 676-684, esp. 679-81 (1889)",4301180,160,SIOUX,129,85,12,SW4,COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"173 Stat. 676-684, esp. 679-81 (1889)",4300390,160,SIOUX,129,81,11,SE4,COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"174 Stat. 676-684, esp. 679-81 (1889)",4300400,160,SIOUX,129,81,11,SW4,COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"175 Stat. 676-684, esp. 679-81 (1889)",4301800,160,SIOUX,129,89,16,SW4,COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"176 Stat. 676-684, esp. 679-81 (1889)",4301790,160,SIOUX,129,89,16,SE4,COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"177 Stat. 676-684, esp. 679-81 (1889)",4301580,160,SIOUX,129,87,16,SW4,COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"178 Stat. 676-684, esp. 679-81 (1889)",4301572,101.8,SIOUX,129,87,16,SE4 W OF RD,COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"179 Stat. 676-684, esp. 679-81 (1889)",4301400,153,SIOUX,129,86,16,SW4,COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"180 Stat. 676-684, esp. 679-81 (1889)",4301390,160,SIOUX,129,86,16,SE4,COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"181 Stat. 676-684, esp. 679-81 (1889)",4301240,160,SIOUX,129,85,16,SE4,COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"182 Stat. 676-684, esp. 679-81 (1889)",4301210,160,SIOUX,129,85,15,SW4,COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"183 Stat. 676-684, esp. 679-81 (1889)",4301200,160,SIOUX,129,85,15,SE4,COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"184 Stat. 676-684, esp. 679-81 (1889)",4300690,160,SIOUX,129,83,14,SW4,COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"185 Stat. 676-684, esp. 679-81 (1889)",4300150,160,SIOUX,129,80,18,SE4,COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"186 Stat. 676-684, esp. 679-81 (1889)",4300640,160,SIOUX,129,83,13,SE4,COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"187 Stat. 676-684, esp. 679-81 (1889)",4300160,157.8,SIOUX,129,80,18,"E2SW4, LOTS 3,4",COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"188 Stat. 676-684, esp. 679-81 (1889)",4300140,160,SIOUX,129,80,17,SW4,COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"189 Stat. 676-684, esp. 679-81 (1889)",4300130,160,SIOUX,129,80,17,SE4,COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"190 Stat. 676-684, esp. 679-81 (1889)",4300120,160,SIOUX,129,80,14,SW4,COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"191 Stat. 676-684, esp. 679-81 (1889)",4303500,160,SIOUX,131,82,13,SE4,COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"192 Stat. 676-684, esp. 679-81 (1889)",4303590,160,SIOUX,131,82,24,NE4,COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"193 Stat. 676-684, esp. 679-81 (1889)",4303600,160,SIOUX,131,82,24,SE4,COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"194 Stat. 676-684, esp. 679-81 (1889)",4303790,160,SIOUX,131,84,27,NE4,COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"195 Stat. 676-684, esp. 679-81 (1889)",4303800,160,SIOUX,131,84,27,NW4,COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"196 Stat. 676-684, esp. 679-81 (1889)",4302630,160,SIOUX,130,83,9,SW4,COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"197 Stat. 676-684, esp. 679-81 (1889)",4302640,160,SIOUX,130,83,10,SW4,COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"198 Stat. 676-684, esp. 679-81 (1889)",4302620,160,SIOUX,130,83,9,SE4,COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"199 Stat. 676-684, esp. 679-81 (1889)",4304060,160,SIOUX,132,81,17,NW4,COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"200 Stat. 676-684, esp. 679-81 (1889)",4304070,80,SIOUX,132,81,18,E2NE4,COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"201 Stat. 676-684, esp. 679-81 (1889)",4301620,160.12,SIOUX,129,87,31,"E2SW4, LOTS 3,4",COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"202 Stat. 676-684, esp. 679-81 (1889)",4301610,160,SIOUX,129,87,31,SE4,COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"203 Stat. 676-684, esp. 679-81 (1889)",4301630,160,SIOUX,129,87,32,SW4,COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"204 Stat. 676-684, esp. 679-81 (1889)",4301670,160,SIOUX,129,87,36,SW4,COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"205 Stat. 676-684, esp. 679-81 (1889)",4301660,160,SIOUX,129,87,36,SE4,COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"206 Stat. 676-684, esp. 679-81 (1889)",4301510,120,SIOUX,129,86,36,"NW4SW4, S2SW4",COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"207 Stat. 676-684, esp. 679-81 (1889)",4303842,80,SIOUX,131,84,36,W2SE4,COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"208 Stat. 676-684, esp. 679-81 (1889)",4303860,160,SIOUX,131,84,36,SW4,COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"209 Stat. 676-684, esp. 679-81 (1889)",4303410,151.4,SIOUX,131,81,31,SW4,COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"210 Stat. 676-684, esp. 679-81 (1889)",4302670,160,SIOUX,130,83,16,NW4,COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"211 Stat. 676-684, esp. 679-81 (1889)",4302660,160,SIOUX,130,83,16,NE4,COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"212 Stat. 676-684, esp. 679-81 (1889)",4302650,160,SIOUX,130,83,15,NW4,COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"213 Stat. 676-684, esp. 679-81 (1889)",3000870,5.47,MORTON,134,81,36,LOT 4,COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"214 Stat. 676-684, esp. 679-81 (1889)",4303520,160,SIOUX,131,82,16,NW4,COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"215 Stat. 676-684, esp. 679-81 (1889)",4303490,160,SIOUX,131,82,13,NE4,COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"216 Stat. 676-684, esp. 679-81 (1889)",4300320,160,SIOUX,129,81,2,SE4,COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"217 Stat. 676-684, esp. 679-81 (1889)",4300330,160,SIOUX,129,81,2,SW4,COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"218 Stat. 676-684, esp. 679-81 (1889)",4301650,160,SIOUX,129,87,36,NW4,COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"219 Stat. 676-684, esp. 679-81 (1889)",4301640,160,SIOUX,129,87,36,NE4,COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"220 Stat. 676-684, esp. 679-81 (1889)",4301760,160,SIOUX,129,88,36,NE4,COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"221 Stat. 676-684, esp. 679-81 (1889)",4301280,5,SIOUX,129,85,36,N2NE4NE4NE4,COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"222 Stat. 676-684, esp. 679-81 (1889)",4002770,160,ROLETTE,162,72,36,NE4,COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"223 Stat. 676-684, esp. 679-81 (1889)",4003260,133.6,ROLETTE,163,71,36,"E2SW4, LOTS 1,2",COMMON SCHOOLS
ND,Commissioner of University and School Lands,Surface,"224 Stat. 676-684, esp. 679-81 (1889)",4003251,120,ROLETTE,163,71,36,"N2SE4, SW4SE4, LESS SUBLOT 1",COMMON SCHOOLS