OBJECTID,state,managing_agency,rights_type,state_enabling_act,Acres,trust_name
398,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",641.33,School and Public Lands
399,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",642.87,School and Public Lands
400,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",622.63,School and Public Lands
401,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",641.66,School and Public Lands
402,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",651.5,School and Public Lands
403,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",636.77,School and Public Lands
404,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",318.57,School and Public Lands
470,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",639.68,School and Public Lands
471,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",482.87,School and Public Lands
472,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",320.34,School and Public Lands
475,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",378.57,School and Public Lands
476,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",656.26,School and Public Lands
477,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",329.31,School and Public Lands
478,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",477.46,School and Public Lands
479,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",635.13,School and Public Lands
480,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",805.73,School and Public Lands
481,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",635.98,School and Public Lands
482,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",214.71,School and Public Lands
483,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",59.9,School and Public Lands
484,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",499.57,School and Public Lands
485,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",155.74,School and Public Lands
486,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",153.12,School and Public Lands
487,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",333.91,School and Public Lands
488,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",494.22,School and Public Lands
489,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",310.4,School and Public Lands
490,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",474.38,School and Public Lands
491,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",325.49,School and Public Lands
492,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",313.6,School and Public Lands
493,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",640.96,School and Public Lands
641,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",643.16,School and Public Lands
642,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",485.56,School and Public Lands
643,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",628.89,School and Public Lands
644,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",642.87,School and Public Lands
645,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",642.27,School and Public Lands
646,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",628.8,School and Public Lands
647,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",677.51,School and Public Lands
648,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",629.96,School and Public Lands
649,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",290.66,School and Public Lands
650,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",317.91,School and Public Lands
651,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",237.43,School and Public Lands
652,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",490.65,School and Public Lands
653,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",630.83,School and Public Lands
998,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",165.69,School and Public Lands
1160,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",169.18,School and Public Lands
591,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",318.56,School and Public Lands
592,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",153.31,School and Public Lands
593,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",322.37,School and Public Lands
594,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",156.11,School and Public Lands
595,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",1263.79,School and Public Lands
596,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",153.29,School and Public Lands
597,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",1270.81,School and Public Lands
598,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",79.87,School and Public Lands
599,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",286.82,School and Public Lands
600,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",286.53,School and Public Lands
601,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",264.7,School and Public Lands
602,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",161.59,School and Public Lands
603,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",837.93,School and Public Lands
604,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",1765.81,School and Public Lands
605,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",265.9,School and Public Lands
606,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",304.35,School and Public Lands
607,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",334.43,School and Public Lands
608,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",627,School and Public Lands
609,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",656.53,School and Public Lands
610,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",748.96,School and Public Lands
611,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",156.76,School and Public Lands
612,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",321.84,School and Public Lands
613,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",482.57,School and Public Lands
614,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",166.81,School and Public Lands
615,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",475.33,School and Public Lands
616,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",156.22,School and Public Lands
618,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",402.23,School and Public Lands
667,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",325.78,School and Public Lands
668,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",637.12,School and Public Lands
669,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",332.81,School and Public Lands
672,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",116.07,School and Public Lands
673,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",178.09,School and Public Lands
675,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",108.38,School and Public Lands
677,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",632.22,School and Public Lands
679,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",447.02,School and Public Lands
682,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",799.68,School and Public Lands
683,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",316.31,School and Public Lands
684,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",640.63,School and Public Lands
703,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",159.93,School and Public Lands
705,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",325.68,School and Public Lands
706,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",322.35,School and Public Lands
711,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",167.08,School and Public Lands
712,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",639.24,School and Public Lands
714,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",329.3,School and Public Lands
715,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",158.89,School and Public Lands
716,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",161.97,School and Public Lands
717,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",1666.75,School and Public Lands
718,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",29.69,School and Public Lands
719,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",340.99,School and Public Lands
731,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",329.99,School and Public Lands
763,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",158.85,School and Public Lands
1191,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",77.48,School and Public Lands
443,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",641.26,School and Public Lands
444,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",637.2,School and Public Lands
445,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",637.54,School and Public Lands
446,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",642.04,School and Public Lands
447,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",158.91,School and Public Lands
448,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",484.51,School and Public Lands
449,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",490.25,School and Public Lands
450,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",645.83,School and Public Lands
451,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",644.5,School and Public Lands
452,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",640.18,School and Public Lands
453,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",642.37,School and Public Lands
454,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",567.44,School and Public Lands
455,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",652.25,School and Public Lands
456,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",642.01,School and Public Lands
457,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",338.61,School and Public Lands
458,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",647.36,School and Public Lands
459,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",322.15,School and Public Lands
460,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",82.18,School and Public Lands
461,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",329.81,School and Public Lands
462,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",168.36,School and Public Lands
463,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",645.5,School and Public Lands
464,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",479.7,School and Public Lands
465,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",649.56,School and Public Lands
466,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",635.66,School and Public Lands
467,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",646.05,School and Public Lands
468,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",641.12,School and Public Lands
469,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",641.08,School and Public Lands
654,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",481.31,School and Public Lands
655,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",633.98,School and Public Lands
656,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",480.36,School and Public Lands
657,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",292.99,School and Public Lands
658,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",314.02,School and Public Lands
659,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",329.06,School and Public Lands
660,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",331.17,School and Public Lands
661,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",641.14,School and Public Lands
662,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",419.87,School and Public Lands
663,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",95.99,School and Public Lands
664,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",158.68,School and Public Lands
665,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",230.41,School and Public Lands
666,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",157.23,School and Public Lands
736,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",177.77,School and Public Lands
737,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",711.42,School and Public Lands
738,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",1066.36,School and Public Lands
739,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",642.06,School and Public Lands
740,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",39.4,School and Public Lands
741,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",151.1,School and Public Lands
742,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",169.8,School and Public Lands
743,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",236,School and Public Lands
744,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",310.85,School and Public Lands
1192,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",164.69,School and Public Lands
1193,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",149.49,School and Public Lands
1194,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",321.88,School and Public Lands
1195,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",80.72,School and Public Lands
1196,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",163.75,School and Public Lands
1197,SD,Commissioner of School and Public Lands ,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",43.64,School and Public Lands