state,managing_agency,rights_type,state_enabling_act,OBJECTID,MINERAL_TR,,state_reported_notes,,
WA,Department of Natural Resources,Subsurface,"25 Stat. 676-684, esp. 679-81 (1889)",3307,3,Common School and Indemnity,,0,Trust Status Not Applicable Or Unknown
WA,Department of Natural Resources,Subsurface,"26 Stat. 676-684, esp. 679-81 (1889)",1640,3,Common School and Indemnity,,3,Common School and Indemnity
WA,Department of Natural Resources,Subsurface,"27 Stat. 676-684, esp. 679-81 (1889)",10829,3,Common School and Indemnity,,4,Agricultural School
WA,Department of Natural Resources,Subsurface,"28 Stat. 676-684, esp. 679-81 (1889)",15039,3,Common School and Indemnity,,5,University - Transferred
WA,Department of Natural Resources,Subsurface,"29 Stat. 676-684, esp. 679-81 (1889)",16328,3,Common School and Indemnity,,6,Charitable/Educational/Penal & Reformatory Instit.
WA,Department of Natural Resources,Subsurface,"30 Stat. 676-684, esp. 679-81 (1889)",16332,3,Common School and Indemnity,,7,Capitol Grant
WA,Department of Natural Resources,Subsurface,"31 Stat. 676-684, esp. 679-81 (1889)",16634,3,Common School and Indemnity,,8,Normal School
WA,Department of Natural Resources,Subsurface,"32 Stat. 676-684, esp. 679-81 (1889)",16673,3,Common School and Indemnity,,9,Escheat
WA,Department of Natural Resources,Subsurface,"33 Stat. 676-684, esp. 679-81 (1889)",17303,3,Common School and Indemnity,,10,Scientific School
WA,Department of Natural Resources,Subsurface,"34 Stat. 676-684, esp. 679-81 (1889)",5632,6,Charitable/Educational/Penal & Reformatory Instit.,,11,University - Original
WA,Department of Natural Resources,Subsurface,"35 Stat. 676-684, esp. 679-81 (1889)",7996,6,Charitable/Educational/Penal & Reformatory Instit.,,12,Community College Forest Reserve
WA,Department of Natural Resources,Subsurface,"36 Stat. 676-684, esp. 679-81 (1889)",17735,6,Charitable/Educational/Penal & Reformatory Instit.,,13,Administrative Site
WA,Department of Natural Resources,Subsurface,"37 Stat. 676-684, esp. 679-81 (1889)",18599,3,Common School and Indemnity,,15,Beds Of Navigable Waters (Abutting Tidelands)
WA,Department of Natural Resources,Subsurface,"38 Stat. 676-684, esp. 679-81 (1889)",9176,3,Common School and Indemnity,,17,Beds Of Navigable Waters (Abutting Shorelands)
WA,Department of Natural Resources,Subsurface,"39 Stat. 676-684, esp. 679-81 (1889)",4375,3,Common School and Indemnity,,20,Tidelands - 1st Class (Outside 4th Class Towns)
WA,Department of Natural Resources,Subsurface,"40 Stat. 676-684, esp. 679-81 (1889)",1062,3,Common School and Indemnity,,21,Tidelands - 2nd Class
WA,Department of Natural Resources,Subsurface,"41 Stat. 676-684, esp. 679-81 (1889)",8144,3,Common School and Indemnity,,23,Shorelands - 1st Class
WA,Department of Natural Resources,Subsurface,"42 Stat. 676-684, esp. 679-81 (1889)",17845,1,State Forest Transfer,,24,Shorelands - 2nd Class
WA,Department of Natural Resources,Subsurface,"43 Stat. 676-684, esp. 679-81 (1889)",3466,3,Common School and Indemnity,,25,Harbor Areas (Outside 4th Class Towns)
WA,Department of Natural Resources,Subsurface,"44 Stat. 676-684, esp. 679-81 (1889)",1042,3,Common School and Indemnity,,28,Harbor Areas (Inside 4th Class Towns)
WA,Department of Natural Resources,Subsurface,"45 Stat. 676-684, esp. 679-81 (1889)",9082,3,Common School and Indemnity,,29,1st Class Tidelands (Inside 4th Class Towns)
WA,Department of Natural Resources,Subsurface,"46 Stat. 676-684, esp. 679-81 (1889)",4329,3,Common School and Indemnity,,30,Washington Dept. of Corrections
WA,Department of Natural Resources,Subsurface,"47 Stat. 676-684, esp. 679-81 (1889)",6021,3,Common School and Indemnity,,31,Washington Dept. of Social & Health Services
WA,Department of Natural Resources,Subsurface,"48 Stat. 676-684, esp. 679-81 (1889)",10938,3,Common School and Indemnity,,32,Washington Dept. of Fisheries
WA,Department of Natural Resources,Subsurface,"49 Stat. 676-684, esp. 679-81 (1889)",11957,3,Common School and Indemnity,,33,Washington Dept. of Wildlife
WA,Department of Natural Resources,Subsurface,"50 Stat. 676-684, esp. 679-81 (1889)",5565,3,Common School and Indemnity,,34,Washington State Parks & Recreation Commission
WA,Department of Natural Resources,Subsurface,"51 Stat. 676-684, esp. 679-81 (1889)",2507,3,Common School and Indemnity,,35,Washington Dept. of Transportation
WA,Department of Natural Resources,Subsurface,"52 Stat. 676-684, esp. 679-81 (1889)",4545,3,Common School and Indemnity,,36,Washington Dept. of Transportation - Aeronautics
WA,Department of Natural Resources,Subsurface,"53 Stat. 676-684, esp. 679-81 (1889)",9797,3,Common School and Indemnity,,38,Washington Dept. of Agriculture
WA,Department of Natural Resources,Subsurface,"54 Stat. 676-684, esp. 679-81 (1889)",10549,3,Common School and Indemnity,,40,Washington Dept. of Veterans Affairs
WA,Department of Natural Resources,Subsurface,"55 Stat. 676-684, esp. 679-81 (1889)",13261,3,Common School and Indemnity,,41,University Repayment
WA,Department of Natural Resources,Subsurface,"56 Stat. 676-684, esp. 679-81 (1889)",14981,5,University - Transferred,,42,Forest Board Repayment
WA,Department of Natural Resources,Subsurface,"57 Stat. 676-684, esp. 679-81 (1889)",14982,7,Capitol Grant,,43,Land Bank
WA,Department of Natural Resources,Subsurface,"58 Stat. 676-684, esp. 679-81 (1889)",14985,6,Charitable/Educational/Penal & Reformatory Instit.,,46,C.E.P.& R.I. Transferred
WA,Department of Natural Resources,Subsurface,"59 Stat. 676-684, esp. 679-81 (1889)",14784,13,Administrative Site,50% MINERAL INTEREST,47,Milwaukee Road Corridor
WA,Department of Natural Resources,Subsurface,"60 Stat. 676-684, esp. 679-81 (1889)",7267,3,Common School and Indemnity,,70,Under Contract To State Parks & Recreation
WA,Department of Natural Resources,Subsurface,"61 Stat. 676-684, esp. 679-81 (1889)",7834,3,Common School and Indemnity,,71,Under Contract To Private Party
WA,Department of Natural Resources,Subsurface,"62 Stat. 676-684, esp. 679-81 (1889)",12707,3,Common School and Indemnity,,72,Under Contract To Federal Agency
WA,Department of Natural Resources,Subsurface,"63 Stat. 676-684, esp. 679-81 (1889)",2409,3,Common School and Indemnity,,73,Under Contract To Other Agency
WA,Department of Natural Resources,Subsurface,"64 Stat. 676-684, esp. 679-81 (1889)",2442,10,Scientific School,,74,Natural Area Preserve
WA,Department of Natural Resources,Subsurface,"65 Stat. 676-684, esp. 679-81 (1889)",2504,6,Charitable/Educational/Penal & Reformatory Instit.,,75,Natural Resources Conservation Area
WA,Department of Natural Resources,Subsurface,"66 Stat. 676-684, esp. 679-81 (1889)",2774,8,Normal School,,77,Water Pollution Control Division Trust Land
WA,Department of Natural Resources,Subsurface,"67 Stat. 676-684, esp. 679-81 (1889)",2777,6,Charitable/Educational/Penal & Reformatory Instit.,,87,Parkland Reserve Trust
WA,Department of Natural Resources,Subsurface,"68 Stat. 676-684, esp. 679-81 (1889)",2993,8,Normal School,,1,State Forest Transfer
WA,Department of Natural Resources,Subsurface,"69 Stat. 676-684, esp. 679-81 (1889)",3035,3,Common School and Indemnity,,2,State Forest Purchase
WA,Department of Natural Resources,Subsurface,"70 Stat. 676-684, esp. 679-81 (1889)",3113,13,Administrative Site,,48,Community Forest Trust
WA,Department of Natural Resources,Subsurface,"71 Stat. 676-684, esp. 679-81 (1889)",3144,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"72 Stat. 676-684, esp. 679-81 (1889)",3175,5,University - Transferred,,,
WA,Department of Natural Resources,Subsurface,"73 Stat. 676-684, esp. 679-81 (1889)",3191,1,State Forest Transfer,,,
WA,Department of Natural Resources,Subsurface,"74 Stat. 676-684, esp. 679-81 (1889)",3217,13,Administrative Site,,,
WA,Department of Natural Resources,Subsurface,"75 Stat. 676-684, esp. 679-81 (1889)",3291,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"76 Stat. 676-684, esp. 679-81 (1889)",3305,10,Scientific School,,,
WA,Department of Natural Resources,Subsurface,"77 Stat. 676-684, esp. 679-81 (1889)",3391,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"78 Stat. 676-684, esp. 679-81 (1889)",3479,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"79 Stat. 676-684, esp. 679-81 (1889)",3522,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"80 Stat. 676-684, esp. 679-81 (1889)",3752,6,Charitable/Educational/Penal & Reformatory Instit.,,,
WA,Department of Natural Resources,Subsurface,"81 Stat. 676-684, esp. 679-81 (1889)",4214,6,Charitable/Educational/Penal & Reformatory Instit.,,,
WA,Department of Natural Resources,Subsurface,"82 Stat. 676-684, esp. 679-81 (1889)",4257,8,Normal School,,,
WA,Department of Natural Resources,Subsurface,"83 Stat. 676-684, esp. 679-81 (1889)",4370,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"84 Stat. 676-684, esp. 679-81 (1889)",4383,13,Administrative Site,,,
WA,Department of Natural Resources,Subsurface,"85 Stat. 676-684, esp. 679-81 (1889)",4474,6,Charitable/Educational/Penal & Reformatory Instit.,,,
WA,Department of Natural Resources,Subsurface,"86 Stat. 676-684, esp. 679-81 (1889)",4544,5,University - Transferred,,,
WA,Department of Natural Resources,Subsurface,"87 Stat. 676-684, esp. 679-81 (1889)",4878,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"88 Stat. 676-684, esp. 679-81 (1889)",4916,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"89 Stat. 676-684, esp. 679-81 (1889)",5305,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"90 Stat. 676-684, esp. 679-81 (1889)",5368,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"91 Stat. 676-684, esp. 679-81 (1889)",5400,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"92 Stat. 676-684, esp. 679-81 (1889)",5560,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"93 Stat. 676-684, esp. 679-81 (1889)",5564,6,Charitable/Educational/Penal & Reformatory Instit.,,,
WA,Department of Natural Resources,Subsurface,"94 Stat. 676-684, esp. 679-81 (1889)",5722,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"95 Stat. 676-684, esp. 679-81 (1889)",5723,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"96 Stat. 676-684, esp. 679-81 (1889)",5763,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"97 Stat. 676-684, esp. 679-81 (1889)",5767,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"98 Stat. 676-684, esp. 679-81 (1889)",5768,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"99 Stat. 676-684, esp. 679-81 (1889)",5769,10,Scientific School,,,
WA,Department of Natural Resources,Subsurface,"100 Stat. 676-684, esp. 679-81 (1889)",5770,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"101 Stat. 676-684, esp. 679-81 (1889)",5771,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"102 Stat. 676-684, esp. 679-81 (1889)",5772,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"103 Stat. 676-684, esp. 679-81 (1889)",5773,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"104 Stat. 676-684, esp. 679-81 (1889)",5774,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"105 Stat. 676-684, esp. 679-81 (1889)",5999,10,Scientific School,,,
WA,Department of Natural Resources,Subsurface,"106 Stat. 676-684, esp. 679-81 (1889)",6069,6,Charitable/Educational/Penal & Reformatory Instit.,,,
WA,Department of Natural Resources,Subsurface,"107 Stat. 676-684, esp. 679-81 (1889)",6308,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"108 Stat. 676-684, esp. 679-81 (1889)",6333,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"109 Stat. 676-684, esp. 679-81 (1889)",6349,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"110 Stat. 676-684, esp. 679-81 (1889)",6480,8,Normal School,,,
WA,Department of Natural Resources,Subsurface,"111 Stat. 676-684, esp. 679-81 (1889)",6482,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"112 Stat. 676-684, esp. 679-81 (1889)",6569,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"113 Stat. 676-684, esp. 679-81 (1889)",6703,10,Scientific School,,,
WA,Department of Natural Resources,Subsurface,"114 Stat. 676-684, esp. 679-81 (1889)",6788,10,Scientific School,,,
WA,Department of Natural Resources,Subsurface,"115 Stat. 676-684, esp. 679-81 (1889)",6858,10,Scientific School,,,
WA,Department of Natural Resources,Subsurface,"116 Stat. 676-684, esp. 679-81 (1889)",6861,10,Scientific School,,,
WA,Department of Natural Resources,Subsurface,"117 Stat. 676-684, esp. 679-81 (1889)",41,9,Escheat,,,
WA,Department of Natural Resources,Subsurface,"118 Stat. 676-684, esp. 679-81 (1889)",221,9,Escheat,,,
WA,Department of Natural Resources,Subsurface,"119 Stat. 676-684, esp. 679-81 (1889)",251,6,Charitable/Educational/Penal & Reformatory Instit.,,,
WA,Department of Natural Resources,Subsurface,"120 Stat. 676-684, esp. 679-81 (1889)",252,6,Charitable/Educational/Penal & Reformatory Instit.,,,
WA,Department of Natural Resources,Subsurface,"121 Stat. 676-684, esp. 679-81 (1889)",313,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"122 Stat. 676-684, esp. 679-81 (1889)",316,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"123 Stat. 676-684, esp. 679-81 (1889)",317,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"124 Stat. 676-684, esp. 679-81 (1889)",318,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"125 Stat. 676-684, esp. 679-81 (1889)",369,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"126 Stat. 676-684, esp. 679-81 (1889)",375,1,State Forest Transfer,,,
WA,Department of Natural Resources,Subsurface,"127 Stat. 676-684, esp. 679-81 (1889)",379,10,Scientific School,,,
WA,Department of Natural Resources,Subsurface,"128 Stat. 676-684, esp. 679-81 (1889)",472,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"129 Stat. 676-684, esp. 679-81 (1889)",587,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"130 Stat. 676-684, esp. 679-81 (1889)",614,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"131 Stat. 676-684, esp. 679-81 (1889)",666,3,Common School and Indemnity,,,
