state,managing_agency,rights_type,state_enabling_act,OBJECTID,MINERAL_TR,,state_reported_notes,,
WA,Department of Natural Resources,Subsurface,"132 Stat. 676-684, esp. 679-81 (1889)",884,10,Scientific School,,,
WA,Department of Natural Resources,Subsurface,"133 Stat. 676-684, esp. 679-81 (1889)",987,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"134 Stat. 676-684, esp. 679-81 (1889)",1112,6,Charitable/Educational/Penal & Reformatory Instit.,,,
WA,Department of Natural Resources,Subsurface,"135 Stat. 676-684, esp. 679-81 (1889)",1171,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"136 Stat. 676-684, esp. 679-81 (1889)",1204,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"137 Stat. 676-684, esp. 679-81 (1889)",1241,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"138 Stat. 676-684, esp. 679-81 (1889)",1434,1,State Forest Transfer,,,
WA,Department of Natural Resources,Subsurface,"139 Stat. 676-684, esp. 679-81 (1889)",1562,5,University - Transferred,,,
WA,Department of Natural Resources,Subsurface,"140 Stat. 676-684, esp. 679-81 (1889)",1578,75,Natural Resources Conservation Area,,,
WA,Department of Natural Resources,Subsurface,"141 Stat. 676-684, esp. 679-81 (1889)",1646,6,Charitable/Educational/Penal & Reformatory Instit.,,,
WA,Department of Natural Resources,Subsurface,"142 Stat. 676-684, esp. 679-81 (1889)",1693,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"143 Stat. 676-684, esp. 679-81 (1889)",1843,3,Common School and Indemnity,Oil & gas reserved,,
WA,Department of Natural Resources,Subsurface,"144 Stat. 676-684, esp. 679-81 (1889)",1844,3,Common School and Indemnity,Oil & gas deferred,,
WA,Department of Natural Resources,Subsurface,"145 Stat. 676-684, esp. 679-81 (1889)",1845,3,Common School and Indemnity,Oil & gas reserved,,
WA,Department of Natural Resources,Subsurface,"146 Stat. 676-684, esp. 679-81 (1889)",1874,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"147 Stat. 676-684, esp. 679-81 (1889)",2152,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"148 Stat. 676-684, esp. 679-81 (1889)",18112,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"149 Stat. 676-684, esp. 679-81 (1889)",18268,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"150 Stat. 676-684, esp. 679-81 (1889)",18443,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"151 Stat. 676-684, esp. 679-81 (1889)",18481,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"152 Stat. 676-684, esp. 679-81 (1889)",18512,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"153 Stat. 676-684, esp. 679-81 (1889)",18523,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"154 Stat. 676-684, esp. 679-81 (1889)",18572,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"155 Stat. 676-684, esp. 679-81 (1889)",7061,8,Normal School,,,
WA,Department of Natural Resources,Subsurface,"156 Stat. 676-684, esp. 679-81 (1889)",7062,1,State Forest Transfer,,,
WA,Department of Natural Resources,Subsurface,"157 Stat. 676-684, esp. 679-81 (1889)",7198,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"158 Stat. 676-684, esp. 679-81 (1889)",7298,10,Scientific School,,,
WA,Department of Natural Resources,Subsurface,"159 Stat. 676-684, esp. 679-81 (1889)",7330,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"160 Stat. 676-684, esp. 679-81 (1889)",7505,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"161 Stat. 676-684, esp. 679-81 (1889)",7514,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"162 Stat. 676-684, esp. 679-81 (1889)",7726,10,Scientific School,,,
WA,Department of Natural Resources,Subsurface,"163 Stat. 676-684, esp. 679-81 (1889)",7779,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"164 Stat. 676-684, esp. 679-81 (1889)",7822,8,Normal School,,,
WA,Department of Natural Resources,Subsurface,"165 Stat. 676-684, esp. 679-81 (1889)",8009,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"166 Stat. 676-684, esp. 679-81 (1889)",8073,9,Escheat,,,
WA,Department of Natural Resources,Subsurface,"167 Stat. 676-684, esp. 679-81 (1889)",8085,9,Escheat,an undivided 1/12th interest,,
WA,Department of Natural Resources,Subsurface,"168 Stat. 676-684, esp. 679-81 (1889)",8439,8,Normal School,,,
WA,Department of Natural Resources,Subsurface,"169 Stat. 676-684, esp. 679-81 (1889)",8501,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"170 Stat. 676-684, esp. 679-81 (1889)",8763,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"171 Stat. 676-684, esp. 679-81 (1889)",9321,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"172 Stat. 676-684, esp. 679-81 (1889)",9475,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"173 Stat. 676-684, esp. 679-81 (1889)",9542,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"174 Stat. 676-684, esp. 679-81 (1889)",9613,10,Scientific School,,,
WA,Department of Natural Resources,Subsurface,"175 Stat. 676-684, esp. 679-81 (1889)",9793,10,Scientific School,,,
WA,Department of Natural Resources,Subsurface,"176 Stat. 676-684, esp. 679-81 (1889)",9824,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"177 Stat. 676-684, esp. 679-81 (1889)",10008,10,Scientific School,,,
WA,Department of Natural Resources,Subsurface,"178 Stat. 676-684, esp. 679-81 (1889)",10151,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"179 Stat. 676-684, esp. 679-81 (1889)",10342,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"180 Stat. 676-684, esp. 679-81 (1889)",10343,3,Common School and Indemnity,Oil & gas reserved,,
WA,Department of Natural Resources,Subsurface,"181 Stat. 676-684, esp. 679-81 (1889)",10405,9,Escheat,,,
WA,Department of Natural Resources,Subsurface,"182 Stat. 676-684, esp. 679-81 (1889)",10411,75,Natural Resources Conservation Area,,,
WA,Department of Natural Resources,Subsurface,"183 Stat. 676-684, esp. 679-81 (1889)",10561,3,Common School and Indemnity,Oil & gas reserved,,
WA,Department of Natural Resources,Subsurface,"184 Stat. 676-684, esp. 679-81 (1889)",10562,3,Common School and Indemnity,Oil & gas reserved,,
WA,Department of Natural Resources,Subsurface,"185 Stat. 676-684, esp. 679-81 (1889)",10563,3,Common School and Indemnity,Oil & gas reserved,,
WA,Department of Natural Resources,Subsurface,"186 Stat. 676-684, esp. 679-81 (1889)",11094,1,State Forest Transfer,,,
WA,Department of Natural Resources,Subsurface,"187 Stat. 676-684, esp. 679-81 (1889)",11301,5,University - Transferred,,,
WA,Department of Natural Resources,Subsurface,"188 Stat. 676-684, esp. 679-81 (1889)",11302,5,University - Transferred,,,
WA,Department of Natural Resources,Subsurface,"189 Stat. 676-684, esp. 679-81 (1889)",11304,8,Normal School,,,
WA,Department of Natural Resources,Subsurface,"190 Stat. 676-684, esp. 679-81 (1889)",11306,6,Charitable/Educational/Penal & Reformatory Instit.,,,
WA,Department of Natural Resources,Subsurface,"191 Stat. 676-684, esp. 679-81 (1889)",11315,6,Charitable/Educational/Penal & Reformatory Instit.,,,
WA,Department of Natural Resources,Subsurface,"192 Stat. 676-684, esp. 679-81 (1889)",11385,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"193 Stat. 676-684, esp. 679-81 (1889)",11386,8,Normal School,,,
WA,Department of Natural Resources,Subsurface,"194 Stat. 676-684, esp. 679-81 (1889)",11624,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"195 Stat. 676-684, esp. 679-81 (1889)",11697,10,Scientific School,,,
WA,Department of Natural Resources,Subsurface,"196 Stat. 676-684, esp. 679-81 (1889)",11808,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"197 Stat. 676-684, esp. 679-81 (1889)",11904,6,Charitable/Educational/Penal & Reformatory Instit.,,,
WA,Department of Natural Resources,Subsurface,"198 Stat. 676-684, esp. 679-81 (1889)",11907,6,Charitable/Educational/Penal & Reformatory Instit.,,,
WA,Department of Natural Resources,Subsurface,"199 Stat. 676-684, esp. 679-81 (1889)",11965,1,State Forest Transfer,,,
WA,Department of Natural Resources,Subsurface,"200 Stat. 676-684, esp. 679-81 (1889)",11995,6,Charitable/Educational/Penal & Reformatory Instit.,,,
WA,Department of Natural Resources,Subsurface,"201 Stat. 676-684, esp. 679-81 (1889)",12256,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"202 Stat. 676-684, esp. 679-81 (1889)",12258,1,State Forest Transfer,,,
WA,Department of Natural Resources,Subsurface,"203 Stat. 676-684, esp. 679-81 (1889)",12490,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"204 Stat. 676-684, esp. 679-81 (1889)",12497,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"205 Stat. 676-684, esp. 679-81 (1889)",12498,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"206 Stat. 676-684, esp. 679-81 (1889)",12572,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"207 Stat. 676-684, esp. 679-81 (1889)",12575,1,State Forest Transfer,,,
WA,Department of Natural Resources,Subsurface,"208 Stat. 676-684, esp. 679-81 (1889)",12577,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"209 Stat. 676-684, esp. 679-81 (1889)",12773,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"210 Stat. 676-684, esp. 679-81 (1889)",12778,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"211 Stat. 676-684, esp. 679-81 (1889)",12877,10,Scientific School,,,
WA,Department of Natural Resources,Subsurface,"212 Stat. 676-684, esp. 679-81 (1889)",12878,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"213 Stat. 676-684, esp. 679-81 (1889)",12879,8,Normal School,,,
WA,Department of Natural Resources,Subsurface,"214 Stat. 676-684, esp. 679-81 (1889)",12880,10,Scientific School,,,
WA,Department of Natural Resources,Subsurface,"215 Stat. 676-684, esp. 679-81 (1889)",12881,10,Scientific School,,,
WA,Department of Natural Resources,Subsurface,"216 Stat. 676-684, esp. 679-81 (1889)",12882,8,Normal School,,,
WA,Department of Natural Resources,Subsurface,"217 Stat. 676-684, esp. 679-81 (1889)",12883,10,Scientific School,,,
WA,Department of Natural Resources,Subsurface,"218 Stat. 676-684, esp. 679-81 (1889)",13206,1,State Forest Transfer,,,
WA,Department of Natural Resources,Subsurface,"219 Stat. 676-684, esp. 679-81 (1889)",14636,1,State Forest Transfer,,,
WA,Department of Natural Resources,Subsurface,"220 Stat. 676-684, esp. 679-81 (1889)",14637,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"221 Stat. 676-684, esp. 679-81 (1889)",14638,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"222 Stat. 676-684, esp. 679-81 (1889)",14688,1,State Forest Transfer,,,
WA,Department of Natural Resources,Subsurface,"223 Stat. 676-684, esp. 679-81 (1889)",15103,9,Escheat,,,
WA,Department of Natural Resources,Subsurface,"224 Stat. 676-684, esp. 679-81 (1889)",15268,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"225 Stat. 676-684, esp. 679-81 (1889)",15273,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"226 Stat. 676-684, esp. 679-81 (1889)",15761,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"227 Stat. 676-684, esp. 679-81 (1889)",15763,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"228 Stat. 676-684, esp. 679-81 (1889)",15775,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"229 Stat. 676-684, esp. 679-81 (1889)",16569,8,Normal School,,,
WA,Department of Natural Resources,Subsurface,"230 Stat. 676-684, esp. 679-81 (1889)",16570,8,Normal School,,,
WA,Department of Natural Resources,Subsurface,"231 Stat. 676-684, esp. 679-81 (1889)",16575,8,Normal School,,,
WA,Department of Natural Resources,Subsurface,"232 Stat. 676-684, esp. 679-81 (1889)",16577,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"233 Stat. 676-684, esp. 679-81 (1889)",16578,8,Normal School,,,
WA,Department of Natural Resources,Subsurface,"234 Stat. 676-684, esp. 679-81 (1889)",16787,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"235 Stat. 676-684, esp. 679-81 (1889)",16840,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"236 Stat. 676-684, esp. 679-81 (1889)",16879,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"237 Stat. 676-684, esp. 679-81 (1889)",16880,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"238 Stat. 676-684, esp. 679-81 (1889)",16882,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"239 Stat. 676-684, esp. 679-81 (1889)",17309,8,Normal School,,,
WA,Department of Natural Resources,Subsurface,"240 Stat. 676-684, esp. 679-81 (1889)",17627,8,Normal School,,,
WA,Department of Natural Resources,Subsurface,"241 Stat. 676-684, esp. 679-81 (1889)",17995,1,State Forest Transfer,,,
WA,Department of Natural Resources,Subsurface,"242 Stat. 676-684, esp. 679-81 (1889)",5143,9,Escheat,,,
WA,Department of Natural Resources,Subsurface,"243 Stat. 676-684, esp. 679-81 (1889)",1763,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"244 Stat. 676-684, esp. 679-81 (1889)",8352,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"245 Stat. 676-684, esp. 679-81 (1889)",9786,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"246 Stat. 676-684, esp. 679-81 (1889)",5578,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"247 Stat. 676-684, esp. 679-81 (1889)",18437,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"248 Stat. 676-684, esp. 679-81 (1889)",13927,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"249 Stat. 676-684, esp. 679-81 (1889)",15338,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"250 Stat. 676-684, esp. 679-81 (1889)",15799,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Subsurface,"251 Stat. 676-684, esp. 679-81 (1889)",16088,0,Trust Status Not Applicable Or Unknown,EDIT CORRECTION MERGE PCL 116673,,
WA,Department of Natural Resources,Subsurface,"252 Stat. 676-684, esp. 679-81 (1889)",18017,3,Common School and Indemnity,,,