state,managing_agency,rights_type,state_enabling_act,OBJECTID,SURFACE_TR,,state_reported_notes,,
WA,Department of Natural Resources,Surface,"25 Stat. 676-684, esp. 679-81 (1889)",1640,3,Common School and Indemnity,,0,Trust Status Not Applicable Or Unknown
WA,Department of Natural Resources,Surface,"26 Stat. 676-684, esp. 679-81 (1889)",10829,3,Common School and Indemnity,,3,Common School and Indemnity
WA,Department of Natural Resources,Surface,"27 Stat. 676-684, esp. 679-81 (1889)",15039,3,Common School and Indemnity,,4,Agricultural School
WA,Department of Natural Resources,Surface,"28 Stat. 676-684, esp. 679-81 (1889)",16328,3,Common School and Indemnity,,5,University - Transferred
WA,Department of Natural Resources,Surface,"29 Stat. 676-684, esp. 679-81 (1889)",16332,3,Common School and Indemnity,,6,Charitable/Educational/Penal & Reformatory Instit.
WA,Department of Natural Resources,Surface,"30 Stat. 676-684, esp. 679-81 (1889)",16634,3,Common School and Indemnity,,7,Capitol Grant
WA,Department of Natural Resources,Surface,"31 Stat. 676-684, esp. 679-81 (1889)",16673,3,Common School and Indemnity,,8,Normal School
WA,Department of Natural Resources,Surface,"32 Stat. 676-684, esp. 679-81 (1889)",17303,3,Common School and Indemnity,,9,Escheat
WA,Department of Natural Resources,Surface,"33 Stat. 676-684, esp. 679-81 (1889)",5632,6,Charitable/Educational/Penal & Reformatory Instit.,,10,Scientific School
WA,Department of Natural Resources,Surface,"34 Stat. 676-684, esp. 679-81 (1889)",7996,6,Charitable/Educational/Penal & Reformatory Instit.,,11,University - Original
WA,Department of Natural Resources,Surface,"35 Stat. 676-684, esp. 679-81 (1889)",18404,3,Common School and Indemnity,,12,Community College Forest Reserve
WA,Department of Natural Resources,Surface,"36 Stat. 676-684, esp. 679-81 (1889)",4375,3,Common School and Indemnity,,13,Administrative Site
WA,Department of Natural Resources,Surface,"37 Stat. 676-684, esp. 679-81 (1889)",17845,1,State Forest Transfer,,15,Beds Of Navigable Waters (Abutting Tidelands)
WA,Department of Natural Resources,Surface,"38 Stat. 676-684, esp. 679-81 (1889)",14166,3,Common School and Indemnity,,17,Beds Of Navigable Waters (Abutting Shorelands)
WA,Department of Natural Resources,Surface,"39 Stat. 676-684, esp. 679-81 (1889)",6021,3,Common School and Indemnity,,20,Tidelands - 1st Class (Outside 4th Class Towns)
WA,Department of Natural Resources,Surface,"40 Stat. 676-684, esp. 679-81 (1889)",6052,3,Common School and Indemnity,,21,Tidelands - 2nd Class
WA,Department of Natural Resources,Surface,"41 Stat. 676-684, esp. 679-81 (1889)",694,3,Common School and Indemnity,,23,Shorelands - 1st Class
WA,Department of Natural Resources,Surface,"42 Stat. 676-684, esp. 679-81 (1889)",18207,3,Common School and Indemnity,,24,Shorelands - 2nd Class
WA,Department of Natural Resources,Surface,"43 Stat. 676-684, esp. 679-81 (1889)",13088,4,Agricultural School,,25,Harbor Areas (Outside 4th Class Towns)
WA,Department of Natural Resources,Surface,"44 Stat. 676-684, esp. 679-81 (1889)",13317,3,Common School and Indemnity,,28,Harbor Areas (Inside 4th Class Towns)
WA,Department of Natural Resources,Surface,"45 Stat. 676-684, esp. 679-81 (1889)",2507,3,Common School and Indemnity,,29,1st Class Tidelands (Inside 4th Class Towns)
WA,Department of Natural Resources,Surface,"46 Stat. 676-684, esp. 679-81 (1889)",4545,3,Common School and Indemnity,,30,Washington Dept. of Corrections
WA,Department of Natural Resources,Surface,"47 Stat. 676-684, esp. 679-81 (1889)",9797,3,Common School and Indemnity,,31,Washington Dept. of Social & Health Services
WA,Department of Natural Resources,Surface,"48 Stat. 676-684, esp. 679-81 (1889)",10549,3,Common School and Indemnity,,32,Washington Dept. of Fisheries
WA,Department of Natural Resources,Surface,"49 Stat. 676-684, esp. 679-81 (1889)",14981,5,University - Transferred,,33,Washington Dept. of Wildlife
WA,Department of Natural Resources,Surface,"50 Stat. 676-684, esp. 679-81 (1889)",14982,7,Capitol Grant,,34,Washington State Parks & Recreation Commission
WA,Department of Natural Resources,Surface,"51 Stat. 676-684, esp. 679-81 (1889)",14984,4,Agricultural School,,35,Washington Dept. of Transportation
WA,Department of Natural Resources,Surface,"52 Stat. 676-684, esp. 679-81 (1889)",14985,6,Charitable/Educational/Penal & Reformatory Instit.,,36,Washington Dept. of Transportation - Aeronautics
WA,Department of Natural Resources,Surface,"53 Stat. 676-684, esp. 679-81 (1889)",6707,13,Administrative Site,,38,Washington Dept. of Agriculture
WA,Department of Natural Resources,Surface,"54 Stat. 676-684, esp. 679-81 (1889)",274,13,Administrative Site,50% MINERAL INTEREST,40,Washington Dept. of Veterans Affairs
WA,Department of Natural Resources,Surface,"55 Stat. 676-684, esp. 679-81 (1889)",14219,13,Administrative Site,,41,University Repayment
WA,Department of Natural Resources,Surface,"56 Stat. 676-684, esp. 679-81 (1889)",14273,13,Administrative Site,,42,Forest Board Repayment
WA,Department of Natural Resources,Surface,"57 Stat. 676-684, esp. 679-81 (1889)",14274,13,Administrative Site,,43,Land Bank
WA,Department of Natural Resources,Surface,"58 Stat. 676-684, esp. 679-81 (1889)",2409,3,Common School and Indemnity,,46,C.E.P.& R.I. Transferred
WA,Department of Natural Resources,Surface,"59 Stat. 676-684, esp. 679-81 (1889)",2442,10,Scientific School,,47,Milwaukee Road Corridor
WA,Department of Natural Resources,Surface,"60 Stat. 676-684, esp. 679-81 (1889)",2504,6,Charitable/Educational/Penal & Reformatory Instit.,,70,Under Contract To State Parks & Recreation
WA,Department of Natural Resources,Surface,"61 Stat. 676-684, esp. 679-81 (1889)",2774,10,Scientific School,,71,Under Contract To Private Party
WA,Department of Natural Resources,Surface,"62 Stat. 676-684, esp. 679-81 (1889)",2777,6,Charitable/Educational/Penal & Reformatory Instit.,,72,Under Contract To Federal Agency
WA,Department of Natural Resources,Surface,"63 Stat. 676-684, esp. 679-81 (1889)",3035,3,Common School and Indemnity,,73,Under Contract To Other Agency
WA,Department of Natural Resources,Surface,"64 Stat. 676-684, esp. 679-81 (1889)",3100,3,Common School and Indemnity,,74,Natural Area Preserve
WA,Department of Natural Resources,Surface,"65 Stat. 676-684, esp. 679-81 (1889)",3113,13,Administrative Site,,75,Natural Resources Conservation Area
WA,Department of Natural Resources,Surface,"66 Stat. 676-684, esp. 679-81 (1889)",3144,3,Common School and Indemnity,,77,Water Pollution Control Division Trust Land
WA,Department of Natural Resources,Surface,"67 Stat. 676-684, esp. 679-81 (1889)",3175,5,University - Transferred,,87,Parkland Reserve Trust
WA,Department of Natural Resources,Surface,"68 Stat. 676-684, esp. 679-81 (1889)",3191,1,State Forest Transfer,,1,State Forest Transfer
WA,Department of Natural Resources,Surface,"69 Stat. 676-684, esp. 679-81 (1889)",3217,13,Administrative Site,,2,State Forest Purchase
WA,Department of Natural Resources,Surface,"70 Stat. 676-684, esp. 679-81 (1889)",3305,10,Scientific School,,48,Community Forest Trust
WA,Department of Natural Resources,Surface,"71 Stat. 676-684, esp. 679-81 (1889)",3391,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Surface,"72 Stat. 676-684, esp. 679-81 (1889)",3479,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Surface,"73 Stat. 676-684, esp. 679-81 (1889)",3522,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Surface,"74 Stat. 676-684, esp. 679-81 (1889)",3752,6,Charitable/Educational/Penal & Reformatory Instit.,,,
WA,Department of Natural Resources,Surface,"75 Stat. 676-684, esp. 679-81 (1889)",4214,6,Charitable/Educational/Penal & Reformatory Instit.,,,
WA,Department of Natural Resources,Surface,"76 Stat. 676-684, esp. 679-81 (1889)",4360,3,Common School and Indemnity,W-YK-35,,
WA,Department of Natural Resources,Surface,"77 Stat. 676-684, esp. 679-81 (1889)",4370,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Surface,"78 Stat. 676-684, esp. 679-81 (1889)",4383,13,Administrative Site,,,
WA,Department of Natural Resources,Surface,"79 Stat. 676-684, esp. 679-81 (1889)",4474,6,Charitable/Educational/Penal & Reformatory Instit.,,,
WA,Department of Natural Resources,Surface,"80 Stat. 676-684, esp. 679-81 (1889)",4544,5,University - Transferred,,,
WA,Department of Natural Resources,Surface,"81 Stat. 676-684, esp. 679-81 (1889)",4878,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Surface,"82 Stat. 676-684, esp. 679-81 (1889)",4916,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Surface,"83 Stat. 676-684, esp. 679-81 (1889)",5305,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Surface,"84 Stat. 676-684, esp. 679-81 (1889)",5368,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Surface,"85 Stat. 676-684, esp. 679-81 (1889)",5400,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Surface,"86 Stat. 676-684, esp. 679-81 (1889)",5564,6,Charitable/Educational/Penal & Reformatory Instit.,,,
WA,Department of Natural Resources,Surface,"87 Stat. 676-684, esp. 679-81 (1889)",5699,75,Natural Resources Conservation Area,,,
WA,Department of Natural Resources,Surface,"88 Stat. 676-684, esp. 679-81 (1889)",5716,75,Natural Resources Conservation Area,,,
WA,Department of Natural Resources,Surface,"89 Stat. 676-684, esp. 679-81 (1889)",5719,75,Natural Resources Conservation Area,,,
WA,Department of Natural Resources,Surface,"90 Stat. 676-684, esp. 679-81 (1889)",5720,75,Natural Resources Conservation Area,,,
WA,Department of Natural Resources,Surface,"91 Stat. 676-684, esp. 679-81 (1889)",5721,75,Natural Resources Conservation Area,,,
WA,Department of Natural Resources,Surface,"92 Stat. 676-684, esp. 679-81 (1889)",5722,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Surface,"93 Stat. 676-684, esp. 679-81 (1889)",5723,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Surface,"94 Stat. 676-684, esp. 679-81 (1889)",5763,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Surface,"95 Stat. 676-684, esp. 679-81 (1889)",5766,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Surface,"96 Stat. 676-684, esp. 679-81 (1889)",5767,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Surface,"97 Stat. 676-684, esp. 679-81 (1889)",5768,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Surface,"98 Stat. 676-684, esp. 679-81 (1889)",5769,10,Scientific School,,,
WA,Department of Natural Resources,Surface,"99 Stat. 676-684, esp. 679-81 (1889)",5770,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Surface,"100 Stat. 676-684, esp. 679-81 (1889)",5772,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Surface,"101 Stat. 676-684, esp. 679-81 (1889)",5774,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Surface,"102 Stat. 676-684, esp. 679-81 (1889)",5999,75,Natural Resources Conservation Area,,,
WA,Department of Natural Resources,Surface,"103 Stat. 676-684, esp. 679-81 (1889)",6069,6,Charitable/Educational/Penal & Reformatory Instit.,,,
WA,Department of Natural Resources,Surface,"104 Stat. 676-684, esp. 679-81 (1889)",6308,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Surface,"105 Stat. 676-684, esp. 679-81 (1889)",6333,10,Scientific School,,,
WA,Department of Natural Resources,Surface,"106 Stat. 676-684, esp. 679-81 (1889)",6349,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Surface,"107 Stat. 676-684, esp. 679-81 (1889)",6440,10,Scientific School,,,
WA,Department of Natural Resources,Surface,"108 Stat. 676-684, esp. 679-81 (1889)",6480,8,Normal School,,,
WA,Department of Natural Resources,Surface,"109 Stat. 676-684, esp. 679-81 (1889)",6482,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Surface,"110 Stat. 676-684, esp. 679-81 (1889)",6569,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Surface,"111 Stat. 676-684, esp. 679-81 (1889)",6703,10,Scientific School,,,
WA,Department of Natural Resources,Surface,"112 Stat. 676-684, esp. 679-81 (1889)",6788,10,Scientific School,,,
WA,Department of Natural Resources,Surface,"113 Stat. 676-684, esp. 679-81 (1889)",6858,10,Scientific School,,,
WA,Department of Natural Resources,Surface,"114 Stat. 676-684, esp. 679-81 (1889)",6861,10,Scientific School,,,
WA,Department of Natural Resources,Surface,"115 Stat. 676-684, esp. 679-81 (1889)",41,9,Escheat,,,
WA,Department of Natural Resources,Surface,"116 Stat. 676-684, esp. 679-81 (1889)",221,9,Escheat,,,
WA,Department of Natural Resources,Surface,"117 Stat. 676-684, esp. 679-81 (1889)",251,6,Charitable/Educational/Penal & Reformatory Instit.,,,
WA,Department of Natural Resources,Surface,"118 Stat. 676-684, esp. 679-81 (1889)",252,6,Charitable/Educational/Penal & Reformatory Instit.,,,
WA,Department of Natural Resources,Surface,"119 Stat. 676-684, esp. 679-81 (1889)",313,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Surface,"120 Stat. 676-684, esp. 679-81 (1889)",316,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Surface,"121 Stat. 676-684, esp. 679-81 (1889)",317,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Surface,"122 Stat. 676-684, esp. 679-81 (1889)",318,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Surface,"123 Stat. 676-684, esp. 679-81 (1889)",369,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Surface,"124 Stat. 676-684, esp. 679-81 (1889)",374,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Surface,"125 Stat. 676-684, esp. 679-81 (1889)",375,1,State Forest Transfer,,,
WA,Department of Natural Resources,Surface,"126 Stat. 676-684, esp. 679-81 (1889)",472,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Surface,"127 Stat. 676-684, esp. 679-81 (1889)",497,48,Community Forest Trust,KLICKITAT CANYON FOREST,,
WA,Department of Natural Resources,Surface,"128 Stat. 676-684, esp. 679-81 (1889)",587,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Surface,"129 Stat. 676-684, esp. 679-81 (1889)",614,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Surface,"130 Stat. 676-684, esp. 679-81 (1889)",666,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Surface,"131 Stat. 676-684, esp. 679-81 (1889)",987,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Surface,"132 Stat. 676-684, esp. 679-81 (1889)",1112,6,Charitable/Educational/Penal & Reformatory Instit.,,,
WA,Department of Natural Resources,Surface,"133 Stat. 676-684, esp. 679-81 (1889)",1204,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Surface,"134 Stat. 676-684, esp. 679-81 (1889)",1241,10,Scientific School,,,
WA,Department of Natural Resources,Surface,"135 Stat. 676-684, esp. 679-81 (1889)",1434,1,State Forest Transfer,,,
WA,Department of Natural Resources,Surface,"136 Stat. 676-684, esp. 679-81 (1889)",1562,5,University - Transferred,,,
