state,managing_agency,rights_type,state_enabling_act,OBJECTID,SURFACE_TR,,state_reported_notes,,
WA,Department of Natural Resources,Surface,"137 Stat. 676-684, esp. 679-81 (1889)",1578,75,Natural Resources Conservation Area,,,
WA,Department of Natural Resources,Surface,"138 Stat. 676-684, esp. 679-81 (1889)",1634,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Surface,"139 Stat. 676-684, esp. 679-81 (1889)",1646,6,Charitable/Educational/Penal & Reformatory Instit.,,,
WA,Department of Natural Resources,Surface,"140 Stat. 676-684, esp. 679-81 (1889)",1693,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Surface,"141 Stat. 676-684, esp. 679-81 (1889)",1843,3,Common School and Indemnity,Oil & gas reserved,,
WA,Department of Natural Resources,Surface,"142 Stat. 676-684, esp. 679-81 (1889)",1844,3,Common School and Indemnity,Oil & gas deferred,,
WA,Department of Natural Resources,Surface,"143 Stat. 676-684, esp. 679-81 (1889)",1845,3,Common School and Indemnity,Oil & gas reserved,,
WA,Department of Natural Resources,Surface,"144 Stat. 676-684, esp. 679-81 (1889)",1874,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Surface,"145 Stat. 676-684, esp. 679-81 (1889)",2152,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Surface,"146 Stat. 676-684, esp. 679-81 (1889)",18115,3,Common School and Indemnity,S-KL-39,,
WA,Department of Natural Resources,Surface,"147 Stat. 676-684, esp. 679-81 (1889)",18416,3,Common School and Indemnity,S-KL-46,,
WA,Department of Natural Resources,Surface,"148 Stat. 676-684, esp. 679-81 (1889)",18418,3,Common School and Indemnity,S-KL-50,,
WA,Department of Natural Resources,Surface,"149 Stat. 676-684, esp. 679-81 (1889)",18588,3,Common School and Indemnity,S-KL-51,,
WA,Department of Natural Resources,Surface,"150 Stat. 676-684, esp. 679-81 (1889)",18593,3,Common School and Indemnity,S-KL-48,,
WA,Department of Natural Resources,Surface,"151 Stat. 676-684, esp. 679-81 (1889)",18619,3,Common School and Indemnity,S-KL-47,,
WA,Department of Natural Resources,Surface,"152 Stat. 676-684, esp. 679-81 (1889)",18642,3,Common School and Indemnity,S-KL-42,,
WA,Department of Natural Resources,Surface,"153 Stat. 676-684, esp. 679-81 (1889)",7061,8,Normal School,,,
WA,Department of Natural Resources,Surface,"154 Stat. 676-684, esp. 679-81 (1889)",7062,1,State Forest Transfer,,,
WA,Department of Natural Resources,Surface,"155 Stat. 676-684, esp. 679-81 (1889)",7198,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Surface,"156 Stat. 676-684, esp. 679-81 (1889)",7298,10,Scientific School,,,
WA,Department of Natural Resources,Surface,"157 Stat. 676-684, esp. 679-81 (1889)",7330,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Surface,"158 Stat. 676-684, esp. 679-81 (1889)",7338,75,Natural Resources Conservation Area,,,
WA,Department of Natural Resources,Surface,"159 Stat. 676-684, esp. 679-81 (1889)",7472,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Surface,"160 Stat. 676-684, esp. 679-81 (1889)",7505,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Surface,"161 Stat. 676-684, esp. 679-81 (1889)",7514,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Surface,"162 Stat. 676-684, esp. 679-81 (1889)",7779,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Surface,"163 Stat. 676-684, esp. 679-81 (1889)",7822,8,Normal School,,,
WA,Department of Natural Resources,Surface,"164 Stat. 676-684, esp. 679-81 (1889)",8085,9,Escheat,an undivided 1/12th interest,,
WA,Department of Natural Resources,Surface,"165 Stat. 676-684, esp. 679-81 (1889)",8501,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Surface,"166 Stat. 676-684, esp. 679-81 (1889)",8763,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Surface,"167 Stat. 676-684, esp. 679-81 (1889)",9132,3,Common School and Indemnity,S-KL-57,,
WA,Department of Natural Resources,Surface,"168 Stat. 676-684, esp. 679-81 (1889)",9321,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Surface,"169 Stat. 676-684, esp. 679-81 (1889)",9475,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Surface,"170 Stat. 676-684, esp. 679-81 (1889)",9491,3,Common School and Indemnity,S-KL-56,,
WA,Department of Natural Resources,Surface,"171 Stat. 676-684, esp. 679-81 (1889)",9542,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Surface,"172 Stat. 676-684, esp. 679-81 (1889)",9613,10,Scientific School,,,
WA,Department of Natural Resources,Surface,"173 Stat. 676-684, esp. 679-81 (1889)",9617,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Surface,"174 Stat. 676-684, esp. 679-81 (1889)",9824,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Surface,"175 Stat. 676-684, esp. 679-81 (1889)",10151,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Surface,"176 Stat. 676-684, esp. 679-81 (1889)",10153,8,Normal School,,,
WA,Department of Natural Resources,Surface,"177 Stat. 676-684, esp. 679-81 (1889)",10342,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Surface,"178 Stat. 676-684, esp. 679-81 (1889)",10343,3,Common School and Indemnity,Oil & gas reserved,,
WA,Department of Natural Resources,Surface,"179 Stat. 676-684, esp. 679-81 (1889)",10405,9,Escheat,,,
WA,Department of Natural Resources,Surface,"180 Stat. 676-684, esp. 679-81 (1889)",10411,75,Natural Resources Conservation Area,,,
WA,Department of Natural Resources,Surface,"181 Stat. 676-684, esp. 679-81 (1889)",10561,3,Common School and Indemnity,Oil & gas reserved,,
WA,Department of Natural Resources,Surface,"182 Stat. 676-684, esp. 679-81 (1889)",10562,3,Common School and Indemnity,Oil & gas reserved,,
WA,Department of Natural Resources,Surface,"183 Stat. 676-684, esp. 679-81 (1889)",10563,3,Common School and Indemnity,Oil & gas reserved,,
WA,Department of Natural Resources,Surface,"184 Stat. 676-684, esp. 679-81 (1889)",11094,1,State Forest Transfer,,,
WA,Department of Natural Resources,Surface,"185 Stat. 676-684, esp. 679-81 (1889)",11301,5,University - Transferred,,,
WA,Department of Natural Resources,Surface,"186 Stat. 676-684, esp. 679-81 (1889)",11302,5,University - Transferred,,,
WA,Department of Natural Resources,Surface,"187 Stat. 676-684, esp. 679-81 (1889)",11304,8,Normal School,,,
WA,Department of Natural Resources,Surface,"188 Stat. 676-684, esp. 679-81 (1889)",11306,6,Charitable/Educational/Penal & Reformatory Instit.,,,
WA,Department of Natural Resources,Surface,"189 Stat. 676-684, esp. 679-81 (1889)",11315,6,Charitable/Educational/Penal & Reformatory Instit.,,,
WA,Department of Natural Resources,Surface,"190 Stat. 676-684, esp. 679-81 (1889)",11385,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Surface,"191 Stat. 676-684, esp. 679-81 (1889)",11624,75,Natural Resources Conservation Area,,,
WA,Department of Natural Resources,Surface,"192 Stat. 676-684, esp. 679-81 (1889)",11697,75,Natural Resources Conservation Area,,,
WA,Department of Natural Resources,Surface,"193 Stat. 676-684, esp. 679-81 (1889)",11730,75,Natural Resources Conservation Area,,,
WA,Department of Natural Resources,Surface,"194 Stat. 676-684, esp. 679-81 (1889)",11808,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Surface,"195 Stat. 676-684, esp. 679-81 (1889)",11904,6,Charitable/Educational/Penal & Reformatory Instit.,,,
WA,Department of Natural Resources,Surface,"196 Stat. 676-684, esp. 679-81 (1889)",11907,6,Charitable/Educational/Penal & Reformatory Instit.,,,
WA,Department of Natural Resources,Surface,"197 Stat. 676-684, esp. 679-81 (1889)",11965,1,State Forest Transfer,,,
WA,Department of Natural Resources,Surface,"198 Stat. 676-684, esp. 679-81 (1889)",11995,6,Charitable/Educational/Penal & Reformatory Instit.,,,
WA,Department of Natural Resources,Surface,"199 Stat. 676-684, esp. 679-81 (1889)",12256,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Surface,"200 Stat. 676-684, esp. 679-81 (1889)",12258,1,State Forest Transfer,,,
WA,Department of Natural Resources,Surface,"201 Stat. 676-684, esp. 679-81 (1889)",12490,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Surface,"202 Stat. 676-684, esp. 679-81 (1889)",12497,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Surface,"203 Stat. 676-684, esp. 679-81 (1889)",12498,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Surface,"204 Stat. 676-684, esp. 679-81 (1889)",12572,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Surface,"205 Stat. 676-684, esp. 679-81 (1889)",12577,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Surface,"206 Stat. 676-684, esp. 679-81 (1889)",12773,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Surface,"207 Stat. 676-684, esp. 679-81 (1889)",12778,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Surface,"208 Stat. 676-684, esp. 679-81 (1889)",12877,10,Scientific School,,,
WA,Department of Natural Resources,Surface,"209 Stat. 676-684, esp. 679-81 (1889)",12878,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Surface,"210 Stat. 676-684, esp. 679-81 (1889)",12879,8,Normal School,,,
WA,Department of Natural Resources,Surface,"211 Stat. 676-684, esp. 679-81 (1889)",12880,10,Scientific School,,,
WA,Department of Natural Resources,Surface,"212 Stat. 676-684, esp. 679-81 (1889)",12881,10,Scientific School,,,
WA,Department of Natural Resources,Surface,"213 Stat. 676-684, esp. 679-81 (1889)",12882,8,Normal School,,,
WA,Department of Natural Resources,Surface,"214 Stat. 676-684, esp. 679-81 (1889)",12883,10,Scientific School,,,
WA,Department of Natural Resources,Surface,"215 Stat. 676-684, esp. 679-81 (1889)",12888,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Surface,"216 Stat. 676-684, esp. 679-81 (1889)",13074,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Surface,"217 Stat. 676-684, esp. 679-81 (1889)",14418,48,Community Forest Trust,KLICKITAT CANYON FOREST,,
WA,Department of Natural Resources,Surface,"218 Stat. 676-684, esp. 679-81 (1889)",14636,1,State Forest Transfer,,,
WA,Department of Natural Resources,Surface,"219 Stat. 676-684, esp. 679-81 (1889)",14637,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Surface,"220 Stat. 676-684, esp. 679-81 (1889)",14638,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Surface,"221 Stat. 676-684, esp. 679-81 (1889)",14688,1,State Forest Transfer,,,
WA,Department of Natural Resources,Surface,"222 Stat. 676-684, esp. 679-81 (1889)",15103,9,Escheat,,,
WA,Department of Natural Resources,Surface,"223 Stat. 676-684, esp. 679-81 (1889)",15268,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Surface,"224 Stat. 676-684, esp. 679-81 (1889)",15273,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Surface,"225 Stat. 676-684, esp. 679-81 (1889)",15676,48,Community Forest Trust,KLICKITAT CANYON FOREST,,
WA,Department of Natural Resources,Surface,"226 Stat. 676-684, esp. 679-81 (1889)",15684,48,Community Forest Trust,KLICKITAT CANYON FOREST,,
WA,Department of Natural Resources,Surface,"227 Stat. 676-684, esp. 679-81 (1889)",15761,75,Natural Resources Conservation Area,,,
WA,Department of Natural Resources,Surface,"228 Stat. 676-684, esp. 679-81 (1889)",15763,75,Natural Resources Conservation Area,,,
WA,Department of Natural Resources,Surface,"229 Stat. 676-684, esp. 679-81 (1889)",15775,75,Natural Resources Conservation Area,,,
WA,Department of Natural Resources,Surface,"230 Stat. 676-684, esp. 679-81 (1889)",15798,48,Community Forest Trust,KLICKITAT CANYON FOREST,,
WA,Department of Natural Resources,Surface,"231 Stat. 676-684, esp. 679-81 (1889)",16570,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Surface,"232 Stat. 676-684, esp. 679-81 (1889)",16575,8,Normal School,,,
WA,Department of Natural Resources,Surface,"233 Stat. 676-684, esp. 679-81 (1889)",16577,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Surface,"234 Stat. 676-684, esp. 679-81 (1889)",16578,8,Normal School,,,
WA,Department of Natural Resources,Surface,"235 Stat. 676-684, esp. 679-81 (1889)",16787,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Surface,"236 Stat. 676-684, esp. 679-81 (1889)",16840,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Surface,"237 Stat. 676-684, esp. 679-81 (1889)",16879,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Surface,"238 Stat. 676-684, esp. 679-81 (1889)",16880,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Surface,"239 Stat. 676-684, esp. 679-81 (1889)",16882,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Surface,"240 Stat. 676-684, esp. 679-81 (1889)",17309,8,Normal School,,,
WA,Department of Natural Resources,Surface,"241 Stat. 676-684, esp. 679-81 (1889)",17995,1,State Forest Transfer,,,
WA,Department of Natural Resources,Surface,"242 Stat. 676-684, esp. 679-81 (1889)",8352,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Surface,"243 Stat. 676-684, esp. 679-81 (1889)",9786,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Surface,"244 Stat. 676-684, esp. 679-81 (1889)",13832,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Surface,"245 Stat. 676-684, esp. 679-81 (1889)",5578,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Surface,"246 Stat. 676-684, esp. 679-81 (1889)",18222,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Surface,"247 Stat. 676-684, esp. 679-81 (1889)",18325,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Surface,"248 Stat. 676-684, esp. 679-81 (1889)",18576,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Surface,"249 Stat. 676-684, esp. 679-81 (1889)",11784,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Surface,"250 Stat. 676-684, esp. 679-81 (1889)",13005,3,Common School and Indemnity,EDIT SPLIT 116676,,
WA,Department of Natural Resources,Surface,"251 Stat. 676-684, esp. 679-81 (1889)",13927,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Surface,"252 Stat. 676-684, esp. 679-81 (1889)",14126,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Surface,"253 Stat. 676-684, esp. 679-81 (1889)",14945,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Surface,"254 Stat. 676-684, esp. 679-81 (1889)",15108,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Surface,"255 Stat. 676-684, esp. 679-81 (1889)",15629,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Surface,"256 Stat. 676-684, esp. 679-81 (1889)",15799,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Surface,"257 Stat. 676-684, esp. 679-81 (1889)",16005,3,Common School and Indemnity,EDIT SPLIT 116676,,
WA,Department of Natural Resources,Surface,"258 Stat. 676-684, esp. 679-81 (1889)",16075,3,Common School and Indemnity,,,
WA,Department of Natural Resources,Surface,"259 Stat. 676-684, esp. 679-81 (1889)",16088,3,Common School and Indemnity,EDIT CORRECTION MERGE PCL 116673,,