state,managing_agency,rights_type,state_enabling_act,OBJECTID,TIMBER_TRU,trust_name,state_reported_notes,,,,,,
WA,Department of Natural Resources,Timber,"25 Stat. 676-684, esp. 679-81 (1889)",1640,3,Common School and Indemnity,,0,Trust Status Not Applicable Or Unknown,,,,
WA,Department of Natural Resources,Timber,"26 Stat. 676-684, esp. 679-81 (1889)",10829,3,Common School and Indemnity,,3,Common School and Indemnity,,,,
WA,Department of Natural Resources,Timber,"27 Stat. 676-684, esp. 679-81 (1889)",15039,3,Common School and Indemnity,,4,Agricultural School,,,,
WA,Department of Natural Resources,Timber,"28 Stat. 676-684, esp. 679-81 (1889)",16328,3,Common School and Indemnity,,5,University - Transferred,,,,
WA,Department of Natural Resources,Timber,"29 Stat. 676-684, esp. 679-81 (1889)",16332,3,Common School and Indemnity,,6,Charitable/Educational/Penal & Reformatory Instit.,,,,
WA,Department of Natural Resources,Timber,"30 Stat. 676-684, esp. 679-81 (1889)",16634,3,Common School and Indemnity,,7,Capitol Grant,,,,
WA,Department of Natural Resources,Timber,"31 Stat. 676-684, esp. 679-81 (1889)",16673,3,Common School and Indemnity,,8,Normal School,,,,
WA,Department of Natural Resources,Timber,"32 Stat. 676-684, esp. 679-81 (1889)",17303,3,Common School and Indemnity,,9,Escheat,,,,
WA,Department of Natural Resources,Timber,"33 Stat. 676-684, esp. 679-81 (1889)",5632,6,Charitable/Educational/Penal & Reformatory Instit.,,10,Scientific School,,,,
WA,Department of Natural Resources,Timber,"34 Stat. 676-684, esp. 679-81 (1889)",7996,6,Charitable/Educational/Penal & Reformatory Instit.,,11,University - Original,,,,
WA,Department of Natural Resources,Timber,"35 Stat. 676-684, esp. 679-81 (1889)",18404,3,Common School and Indemnity,,12,Community College Forest Reserve,,,,
WA,Department of Natural Resources,Timber,"36 Stat. 676-684, esp. 679-81 (1889)",4375,3,Common School and Indemnity,,13,Administrative Site,,,,
WA,Department of Natural Resources,Timber,"37 Stat. 676-684, esp. 679-81 (1889)",17845,1,State Forest Transfer,,15,Beds Of Navigable Waters (Abutting Tidelands),,,,
WA,Department of Natural Resources,Timber,"38 Stat. 676-684, esp. 679-81 (1889)",14166,3,Common School and Indemnity,,17,Beds Of Navigable Waters (Abutting Shorelands),,,,
WA,Department of Natural Resources,Timber,"39 Stat. 676-684, esp. 679-81 (1889)",6021,3,Common School and Indemnity,,20,Tidelands - 1st Class (Outside 4th Class Towns),,,,
WA,Department of Natural Resources,Timber,"40 Stat. 676-684, esp. 679-81 (1889)",6052,3,Common School and Indemnity,,21,Tidelands - 2nd Class,,,,
WA,Department of Natural Resources,Timber,"41 Stat. 676-684, esp. 679-81 (1889)",694,3,Common School and Indemnity,,23,Shorelands - 1st Class,,,,
WA,Department of Natural Resources,Timber,"42 Stat. 676-684, esp. 679-81 (1889)",18207,3,Common School and Indemnity,,24,Shorelands - 2nd Class,,,,
WA,Department of Natural Resources,Timber,"43 Stat. 676-684, esp. 679-81 (1889)",13088,4,Agricultural School,,25,Harbor Areas (Outside 4th Class Towns),,,,
WA,Department of Natural Resources,Timber,"44 Stat. 676-684, esp. 679-81 (1889)",13317,3,Common School and Indemnity,,28,Harbor Areas (Inside 4th Class Towns),,,,
WA,Department of Natural Resources,Timber,"45 Stat. 676-684, esp. 679-81 (1889)",2507,3,Common School and Indemnity,,29,1st Class Tidelands (Inside 4th Class Towns),,,,
WA,Department of Natural Resources,Timber,"46 Stat. 676-684, esp. 679-81 (1889)",4545,3,Common School and Indemnity,,30,Washington Dept. of Corrections,,,,
WA,Department of Natural Resources,Timber,"47 Stat. 676-684, esp. 679-81 (1889)",9797,3,Common School and Indemnity,,31,Washington Dept. of Social & Health Services,,,,
WA,Department of Natural Resources,Timber,"48 Stat. 676-684, esp. 679-81 (1889)",10549,3,Common School and Indemnity,,32,Washington Dept. of Fisheries,,,,
WA,Department of Natural Resources,Timber,"49 Stat. 676-684, esp. 679-81 (1889)",14981,5,University - Transferred,,33,Washington Dept. of Wildlife,,,,
WA,Department of Natural Resources,Timber,"50 Stat. 676-684, esp. 679-81 (1889)",14982,7,Capitol Grant,,34,Washington State Parks & Recreation Commission,,,,
WA,Department of Natural Resources,Timber,"51 Stat. 676-684, esp. 679-81 (1889)",14984,4,Agricultural School,,35,Washington Dept. of Transportation,,,,
WA,Department of Natural Resources,Timber,"52 Stat. 676-684, esp. 679-81 (1889)",14985,6,Charitable/Educational/Penal & Reformatory Instit.,,36,Washington Dept. of Transportation - Aeronautics,,,,
WA,Department of Natural Resources,Timber,"53 Stat. 676-684, esp. 679-81 (1889)",6707,13,Administrative Site,,38,Washington Dept. of Agriculture,,,,
WA,Department of Natural Resources,Timber,"54 Stat. 676-684, esp. 679-81 (1889)",274,13,Administrative Site,50% MINERAL INTEREST,40,Washington Dept. of Veterans Affairs,,,,
WA,Department of Natural Resources,Timber,"55 Stat. 676-684, esp. 679-81 (1889)",14219,13,Administrative Site,,41,University Repayment,,,,
WA,Department of Natural Resources,Timber,"56 Stat. 676-684, esp. 679-81 (1889)",14273,13,Administrative Site,,42,Forest Board Repayment,,,,
WA,Department of Natural Resources,Timber,"57 Stat. 676-684, esp. 679-81 (1889)",14274,13,Administrative Site,,43,Land Bank,,,,
WA,Department of Natural Resources,Timber,"58 Stat. 676-684, esp. 679-81 (1889)",2409,3,Common School and Indemnity,,46,C.E.P.& R.I. Transferred,,,,
WA,Department of Natural Resources,Timber,"59 Stat. 676-684, esp. 679-81 (1889)",2442,10,Scientific School,,47,Milwaukee Road Corridor,,,,
WA,Department of Natural Resources,Timber,"60 Stat. 676-684, esp. 679-81 (1889)",2504,6,Charitable/Educational/Penal & Reformatory Instit.,,70,Under Contract To State Parks & Recreation,,,,
WA,Department of Natural Resources,Timber,"61 Stat. 676-684, esp. 679-81 (1889)",2774,10,Scientific School,,71,Under Contract To Private Party,,,,
WA,Department of Natural Resources,Timber,"62 Stat. 676-684, esp. 679-81 (1889)",2777,6,Charitable/Educational/Penal & Reformatory Instit.,,72,Under Contract To Federal Agency,,,,
WA,Department of Natural Resources,Timber,"63 Stat. 676-684, esp. 679-81 (1889)",3035,3,Common School and Indemnity,,73,Under Contract To Other Agency,,,,
WA,Department of Natural Resources,Timber,"64 Stat. 676-684, esp. 679-81 (1889)",3100,3,Common School and Indemnity,,74,Natural Area Preserve,,,,
WA,Department of Natural Resources,Timber,"65 Stat. 676-684, esp. 679-81 (1889)",3113,13,Administrative Site,,75,Natural Resources Conservation Area,,,,
WA,Department of Natural Resources,Timber,"66 Stat. 676-684, esp. 679-81 (1889)",3144,3,Common School and Indemnity,,77,Water Pollution Control Division Trust Land,,,,
WA,Department of Natural Resources,Timber,"67 Stat. 676-684, esp. 679-81 (1889)",3175,5,University - Transferred,,87,Parkland Reserve Trust,,,,
WA,Department of Natural Resources,Timber,"68 Stat. 676-684, esp. 679-81 (1889)",3191,1,State Forest Transfer,,1,State Forest Transfer,,,,
WA,Department of Natural Resources,Timber,"69 Stat. 676-684, esp. 679-81 (1889)",3217,13,Administrative Site,,2,State Forest Purchase,,,,
WA,Department of Natural Resources,Timber,"70 Stat. 676-684, esp. 679-81 (1889)",3305,10,Scientific School,,48,Community Forest Trust,,,,
WA,Department of Natural Resources,Timber,"71 Stat. 676-684, esp. 679-81 (1889)",3391,3,Common School and Indemnity,,,,,,,
WA,Department of Natural Resources,Timber,"72 Stat. 676-684, esp. 679-81 (1889)",3479,3,Common School and Indemnity,,,,,,,
WA,Department of Natural Resources,Timber,"73 Stat. 676-684, esp. 679-81 (1889)",3522,3,Common School and Indemnity,,,,,,,
WA,Department of Natural Resources,Timber,"74 Stat. 676-684, esp. 679-81 (1889)",3752,6,Charitable/Educational/Penal & Reformatory Instit.,,,,,,,
WA,Department of Natural Resources,Timber,"75 Stat. 676-684, esp. 679-81 (1889)",4214,6,Charitable/Educational/Penal & Reformatory Instit.,,,,,,,
WA,Department of Natural Resources,Timber,"76 Stat. 676-684, esp. 679-81 (1889)",4360,3,Common School and Indemnity,W-YK-35,,,,,,
WA,Department of Natural Resources,Timber,"77 Stat. 676-684, esp. 679-81 (1889)",4370,3,Common School and Indemnity,,,,,,,
WA,Department of Natural Resources,Timber,"78 Stat. 676-684, esp. 679-81 (1889)",4383,13,Administrative Site,,,,,,,
WA,Department of Natural Resources,Timber,"79 Stat. 676-684, esp. 679-81 (1889)",4474,6,Charitable/Educational/Penal & Reformatory Instit.,,,,,,,
WA,Department of Natural Resources,Timber,"80 Stat. 676-684, esp. 679-81 (1889)",4544,5,University - Transferred,,,,,,,
WA,Department of Natural Resources,Timber,"81 Stat. 676-684, esp. 679-81 (1889)",4878,3,Common School and Indemnity,,,,,,,
WA,Department of Natural Resources,Timber,"82 Stat. 676-684, esp. 679-81 (1889)",4916,3,Common School and Indemnity,,,,,,,
WA,Department of Natural Resources,Timber,"83 Stat. 676-684, esp. 679-81 (1889)",5305,3,Common School and Indemnity,,,,,,,
WA,Department of Natural Resources,Timber,"84 Stat. 676-684, esp. 679-81 (1889)",5368,3,Common School and Indemnity,,,,,,,
WA,Department of Natural Resources,Timber,"85 Stat. 676-684, esp. 679-81 (1889)",5400,3,Common School and Indemnity,,,,,,,
WA,Department of Natural Resources,Timber,"86 Stat. 676-684, esp. 679-81 (1889)",5564,6,Charitable/Educational/Penal & Reformatory Instit.,,,,,,,
WA,Department of Natural Resources,Timber,"87 Stat. 676-684, esp. 679-81 (1889)",5699,75,Natural Resources Conservation Area,,,,,,,
WA,Department of Natural Resources,Timber,"88 Stat. 676-684, esp. 679-81 (1889)",5716,75,Natural Resources Conservation Area,,,,,,,
WA,Department of Natural Resources,Timber,"89 Stat. 676-684, esp. 679-81 (1889)",5719,75,Natural Resources Conservation Area,,,,,,,
WA,Department of Natural Resources,Timber,"90 Stat. 676-684, esp. 679-81 (1889)",5720,75,Natural Resources Conservation Area,,,,,,,
WA,Department of Natural Resources,Timber,"91 Stat. 676-684, esp. 679-81 (1889)",5721,75,Natural Resources Conservation Area,,,,,,,
WA,Department of Natural Resources,Timber,"92 Stat. 676-684, esp. 679-81 (1889)",5722,3,Common School and Indemnity,,,,,,,
WA,Department of Natural Resources,Timber,"93 Stat. 676-684, esp. 679-81 (1889)",5723,3,Common School and Indemnity,,,,,,,
WA,Department of Natural Resources,Timber,"94 Stat. 676-684, esp. 679-81 (1889)",5763,3,Common School and Indemnity,,,,,,,
WA,Department of Natural Resources,Timber,"95 Stat. 676-684, esp. 679-81 (1889)",5766,3,Common School and Indemnity,,,,,,,
WA,Department of Natural Resources,Timber,"96 Stat. 676-684, esp. 679-81 (1889)",5767,3,Common School and Indemnity,,,,,,,
WA,Department of Natural Resources,Timber,"97 Stat. 676-684, esp. 679-81 (1889)",5768,3,Common School and Indemnity,,,,,,,
WA,Department of Natural Resources,Timber,"98 Stat. 676-684, esp. 679-81 (1889)",5769,10,Scientific School,,,,,,,
WA,Department of Natural Resources,Timber,"99 Stat. 676-684, esp. 679-81 (1889)",5770,3,Common School and Indemnity,,,,,,,
WA,Department of Natural Resources,Timber,"100 Stat. 676-684, esp. 679-81 (1889)",5772,3,Common School and Indemnity,,,,,,,
WA,Department of Natural Resources,Timber,"101 Stat. 676-684, esp. 679-81 (1889)",5774,3,Common School and Indemnity,,,,,,,
WA,Department of Natural Resources,Timber,"102 Stat. 676-684, esp. 679-81 (1889)",5999,75,Natural Resources Conservation Area,,,,,,,
WA,Department of Natural Resources,Timber,"103 Stat. 676-684, esp. 679-81 (1889)",6069,6,Charitable/Educational/Penal & Reformatory Instit.,,,,,,,
WA,Department of Natural Resources,Timber,"104 Stat. 676-684, esp. 679-81 (1889)",6308,3,Common School and Indemnity,,,,,,,
WA,Department of Natural Resources,Timber,"105 Stat. 676-684, esp. 679-81 (1889)",6333,10,Scientific School,,,,,,,
WA,Department of Natural Resources,Timber,"106 Stat. 676-684, esp. 679-81 (1889)",6349,3,Common School and Indemnity,,,,,,,
WA,Department of Natural Resources,Timber,"107 Stat. 676-684, esp. 679-81 (1889)",6440,10,Scientific School,,,,,,,
WA,Department of Natural Resources,Timber,"108 Stat. 676-684, esp. 679-81 (1889)",6480,8,Normal School,,,,,,,
WA,Department of Natural Resources,Timber,"109 Stat. 676-684, esp. 679-81 (1889)",6482,3,Common School and Indemnity,,,,,,,
WA,Department of Natural Resources,Timber,"110 Stat. 676-684, esp. 679-81 (1889)",6569,3,Common School and Indemnity,,,,,,,
WA,Department of Natural Resources,Timber,"111 Stat. 676-684, esp. 679-81 (1889)",6703,10,Scientific School,,,,,,,
WA,Department of Natural Resources,Timber,"112 Stat. 676-684, esp. 679-81 (1889)",6788,10,Scientific School,,,,,,,
WA,Department of Natural Resources,Timber,"113 Stat. 676-684, esp. 679-81 (1889)",6858,10,Scientific School,,,,,,,
WA,Department of Natural Resources,Timber,"114 Stat. 676-684, esp. 679-81 (1889)",6861,10,Scientific School,,,,,,,
WA,Department of Natural Resources,Timber,"115 Stat. 676-684, esp. 679-81 (1889)",41,9,Escheat,,,,,,,
WA,Department of Natural Resources,Timber,"116 Stat. 676-684, esp. 679-81 (1889)",221,9,Escheat,,,,,,,
WA,Department of Natural Resources,Timber,"117 Stat. 676-684, esp. 679-81 (1889)",251,6,Charitable/Educational/Penal & Reformatory Instit.,,,,,,,
WA,Department of Natural Resources,Timber,"118 Stat. 676-684, esp. 679-81 (1889)",252,6,Charitable/Educational/Penal & Reformatory Instit.,,,,,,,
WA,Department of Natural Resources,Timber,"119 Stat. 676-684, esp. 679-81 (1889)",313,3,Common School and Indemnity,,,,,,,
WA,Department of Natural Resources,Timber,"120 Stat. 676-684, esp. 679-81 (1889)",316,3,Common School and Indemnity,,,,,,,
WA,Department of Natural Resources,Timber,"121 Stat. 676-684, esp. 679-81 (1889)",317,3,Common School and Indemnity,,,,,,,
WA,Department of Natural Resources,Timber,"122 Stat. 676-684, esp. 679-81 (1889)",318,3,Common School and Indemnity,,,,,,,
WA,Department of Natural Resources,Timber,"123 Stat. 676-684, esp. 679-81 (1889)",369,3,Common School and Indemnity,,,,,,,
WA,Department of Natural Resources,Timber,"124 Stat. 676-684, esp. 679-81 (1889)",374,3,Common School and Indemnity,,,,,,,
WA,Department of Natural Resources,Timber,"125 Stat. 676-684, esp. 679-81 (1889)",375,1,State Forest Transfer,,,,,,,
WA,Department of Natural Resources,Timber,"126 Stat. 676-684, esp. 679-81 (1889)",472,3,Common School and Indemnity,,,,,,,
WA,Department of Natural Resources,Timber,"127 Stat. 676-684, esp. 679-81 (1889)",497,48,Community Forest Trust,KLICKITAT CANYON FOREST,,,,,,
WA,Department of Natural Resources,Timber,"128 Stat. 676-684, esp. 679-81 (1889)",587,3,Common School and Indemnity,,,,,,,
WA,Department of Natural Resources,Timber,"129 Stat. 676-684, esp. 679-81 (1889)",614,3,Common School and Indemnity,,,,,,,
WA,Department of Natural Resources,Timber,"130 Stat. 676-684, esp. 679-81 (1889)",666,3,Common School and Indemnity,,,,,,,
WA,Department of Natural Resources,Timber,"131 Stat. 676-684, esp. 679-81 (1889)",987,3,Common School and Indemnity,,,,,,,
WA,Department of Natural Resources,Timber,"132 Stat. 676-684, esp. 679-81 (1889)",1112,6,Charitable/Educational/Penal & Reformatory Instit.,,,,,,,
WA,Department of Natural Resources,Timber,"133 Stat. 676-684, esp. 679-81 (1889)",1204,3,Common School and Indemnity,,,,,,,
WA,Department of Natural Resources,Timber,"134 Stat. 676-684, esp. 679-81 (1889)",1241,10,Scientific School,,,,,,,
WA,Department of Natural Resources,Timber,"135 Stat. 676-684, esp. 679-81 (1889)",1434,1,State Forest Transfer,,,,,,,
WA,Department of Natural Resources,Timber,"136 Stat. 676-684, esp. 679-81 (1889)",1562,5,University - Transferred,,,,,,,
