state,managing_agency,rights_type,state_enabling_act,OBJECTID,TIMBER_TRU,trust_name,state_reported_notes,,,,,,
WA,Department of Natural Resources,Timber,"137 Stat. 676-684, esp. 679-81 (1889)",1578,75,Natural Resources Conservation Area,,,,,,,
WA,Department of Natural Resources,Timber,"138 Stat. 676-684, esp. 679-81 (1889)",1634,3,Common School and Indemnity,,,,,,,
WA,Department of Natural Resources,Timber,"139 Stat. 676-684, esp. 679-81 (1889)",1646,6,Charitable/Educational/Penal & Reformatory Instit.,,,,,,,
WA,Department of Natural Resources,Timber,"140 Stat. 676-684, esp. 679-81 (1889)",1693,3,Common School and Indemnity,,,,,,,
WA,Department of Natural Resources,Timber,"141 Stat. 676-684, esp. 679-81 (1889)",1843,3,Common School and Indemnity,Oil & gas reserved,,,,,,
WA,Department of Natural Resources,Timber,"142 Stat. 676-684, esp. 679-81 (1889)",1844,3,Common School and Indemnity,Oil & gas deferred,,,,,,
WA,Department of Natural Resources,Timber,"143 Stat. 676-684, esp. 679-81 (1889)",1845,3,Common School and Indemnity,Oil & gas reserved,,,,,,
WA,Department of Natural Resources,Timber,"144 Stat. 676-684, esp. 679-81 (1889)",1874,3,Common School and Indemnity,,,,,,,
WA,Department of Natural Resources,Timber,"145 Stat. 676-684, esp. 679-81 (1889)",2152,3,Common School and Indemnity,,,,,,,
WA,Department of Natural Resources,Timber,"146 Stat. 676-684, esp. 679-81 (1889)",18115,3,Common School and Indemnity,S-KL-39,,,,,,
WA,Department of Natural Resources,Timber,"147 Stat. 676-684, esp. 679-81 (1889)",18416,3,Common School and Indemnity,S-KL-46,,,,,,
WA,Department of Natural Resources,Timber,"148 Stat. 676-684, esp. 679-81 (1889)",18418,3,Common School and Indemnity,S-KL-50,,,,,,
WA,Department of Natural Resources,Timber,"149 Stat. 676-684, esp. 679-81 (1889)",18588,3,Common School and Indemnity,S-KL-51,,,,,,
WA,Department of Natural Resources,Timber,"150 Stat. 676-684, esp. 679-81 (1889)",18593,3,Common School and Indemnity,S-KL-48,,,,,,
WA,Department of Natural Resources,Timber,"151 Stat. 676-684, esp. 679-81 (1889)",18619,3,Common School and Indemnity,S-KL-47,,,,,,
WA,Department of Natural Resources,Timber,"152 Stat. 676-684, esp. 679-81 (1889)",18642,3,Common School and Indemnity,S-KL-42,,,,,,
WA,Department of Natural Resources,Timber,"153 Stat. 676-684, esp. 679-81 (1889)",7061,8,Normal School,,,,,,,
WA,Department of Natural Resources,Timber,"154 Stat. 676-684, esp. 679-81 (1889)",7062,1,State Forest Transfer,,,,,,,
WA,Department of Natural Resources,Timber,"155 Stat. 676-684, esp. 679-81 (1889)",7198,3,Common School and Indemnity,,,,,,,
WA,Department of Natural Resources,Timber,"156 Stat. 676-684, esp. 679-81 (1889)",7298,10,Scientific School,,,,,,,
WA,Department of Natural Resources,Timber,"157 Stat. 676-684, esp. 679-81 (1889)",7330,3,Common School and Indemnity,,,,,,,
WA,Department of Natural Resources,Timber,"158 Stat. 676-684, esp. 679-81 (1889)",7338,75,Natural Resources Conservation Area,,,,,,,
WA,Department of Natural Resources,Timber,"159 Stat. 676-684, esp. 679-81 (1889)",7472,3,Common School and Indemnity,,,,,,,
WA,Department of Natural Resources,Timber,"160 Stat. 676-684, esp. 679-81 (1889)",7505,3,Common School and Indemnity,,,,,,,
WA,Department of Natural Resources,Timber,"161 Stat. 676-684, esp. 679-81 (1889)",7514,3,Common School and Indemnity,,,,,,,
WA,Department of Natural Resources,Timber,"162 Stat. 676-684, esp. 679-81 (1889)",7779,3,Common School and Indemnity,,,,,,,
WA,Department of Natural Resources,Timber,"163 Stat. 676-684, esp. 679-81 (1889)",7822,8,Normal School,,,,,,,
WA,Department of Natural Resources,Timber,"164 Stat. 676-684, esp. 679-81 (1889)",8085,9,Escheat,an undivided 1/12th interest,,,,,,
WA,Department of Natural Resources,Timber,"165 Stat. 676-684, esp. 679-81 (1889)",8501,3,Common School and Indemnity,,,,,,,
WA,Department of Natural Resources,Timber,"166 Stat. 676-684, esp. 679-81 (1889)",8763,3,Common School and Indemnity,,,,,,,
WA,Department of Natural Resources,Timber,"167 Stat. 676-684, esp. 679-81 (1889)",9132,3,Common School and Indemnity,S-KL-57,,,,,,
WA,Department of Natural Resources,Timber,"168 Stat. 676-684, esp. 679-81 (1889)",9321,3,Common School and Indemnity,,,,,,,
WA,Department of Natural Resources,Timber,"169 Stat. 676-684, esp. 679-81 (1889)",9475,3,Common School and Indemnity,,,,,,,
WA,Department of Natural Resources,Timber,"170 Stat. 676-684, esp. 679-81 (1889)",9491,3,Common School and Indemnity,S-KL-56,,,,,,
WA,Department of Natural Resources,Timber,"171 Stat. 676-684, esp. 679-81 (1889)",9542,3,Common School and Indemnity,,,,,,,
WA,Department of Natural Resources,Timber,"172 Stat. 676-684, esp. 679-81 (1889)",9613,10,Scientific School,,,,,,,
WA,Department of Natural Resources,Timber,"173 Stat. 676-684, esp. 679-81 (1889)",9617,3,Common School and Indemnity,,,,,,,
WA,Department of Natural Resources,Timber,"174 Stat. 676-684, esp. 679-81 (1889)",9824,3,Common School and Indemnity,,,,,,,
WA,Department of Natural Resources,Timber,"175 Stat. 676-684, esp. 679-81 (1889)",10151,3,Common School and Indemnity,,,,,,,
WA,Department of Natural Resources,Timber,"176 Stat. 676-684, esp. 679-81 (1889)",10153,8,Normal School,,,,,,,
WA,Department of Natural Resources,Timber,"177 Stat. 676-684, esp. 679-81 (1889)",10342,3,Common School and Indemnity,,,,,,,
WA,Department of Natural Resources,Timber,"178 Stat. 676-684, esp. 679-81 (1889)",10343,3,Common School and Indemnity,Oil & gas reserved,,,,,,
WA,Department of Natural Resources,Timber,"179 Stat. 676-684, esp. 679-81 (1889)",10405,9,Escheat,,,,,,,
WA,Department of Natural Resources,Timber,"180 Stat. 676-684, esp. 679-81 (1889)",10411,75,Natural Resources Conservation Area,,,,,,,
WA,Department of Natural Resources,Timber,"181 Stat. 676-684, esp. 679-81 (1889)",10561,3,Common School and Indemnity,Oil & gas reserved,,,,,,
WA,Department of Natural Resources,Timber,"182 Stat. 676-684, esp. 679-81 (1889)",10562,3,Common School and Indemnity,Oil & gas reserved,,,,,,
WA,Department of Natural Resources,Timber,"183 Stat. 676-684, esp. 679-81 (1889)",10563,3,Common School and Indemnity,Oil & gas reserved,,,,,,
WA,Department of Natural Resources,Timber,"184 Stat. 676-684, esp. 679-81 (1889)",11094,1,State Forest Transfer,,,,,,,
WA,Department of Natural Resources,Timber,"185 Stat. 676-684, esp. 679-81 (1889)",11301,5,University - Transferred,,,,,,,
WA,Department of Natural Resources,Timber,"186 Stat. 676-684, esp. 679-81 (1889)",11302,5,University - Transferred,,,,,,,
WA,Department of Natural Resources,Timber,"187 Stat. 676-684, esp. 679-81 (1889)",11304,8,Normal School,,,,,,,
WA,Department of Natural Resources,Timber,"188 Stat. 676-684, esp. 679-81 (1889)",11306,6,Charitable/Educational/Penal & Reformatory Instit.,,,,,,,
WA,Department of Natural Resources,Timber,"189 Stat. 676-684, esp. 679-81 (1889)",11315,6,Charitable/Educational/Penal & Reformatory Instit.,,,,,,,
WA,Department of Natural Resources,Timber,"190 Stat. 676-684, esp. 679-81 (1889)",11385,3,Common School and Indemnity,,,,,,,
WA,Department of Natural Resources,Timber,"191 Stat. 676-684, esp. 679-81 (1889)",11624,75,Natural Resources Conservation Area,,,,,,,
WA,Department of Natural Resources,Timber,"192 Stat. 676-684, esp. 679-81 (1889)",11697,75,Natural Resources Conservation Area,,,,,,,
WA,Department of Natural Resources,Timber,"193 Stat. 676-684, esp. 679-81 (1889)",11730,75,Natural Resources Conservation Area,,,,,,,
WA,Department of Natural Resources,Timber,"194 Stat. 676-684, esp. 679-81 (1889)",11808,3,Common School and Indemnity,,,,,,,
WA,Department of Natural Resources,Timber,"195 Stat. 676-684, esp. 679-81 (1889)",11904,6,Charitable/Educational/Penal & Reformatory Instit.,,,,,,,
WA,Department of Natural Resources,Timber,"196 Stat. 676-684, esp. 679-81 (1889)",11907,6,Charitable/Educational/Penal & Reformatory Instit.,,,,,,,
WA,Department of Natural Resources,Timber,"197 Stat. 676-684, esp. 679-81 (1889)",11965,1,State Forest Transfer,,,,,,,
WA,Department of Natural Resources,Timber,"198 Stat. 676-684, esp. 679-81 (1889)",11995,6,Charitable/Educational/Penal & Reformatory Instit.,,,,,,,
WA,Department of Natural Resources,Timber,"199 Stat. 676-684, esp. 679-81 (1889)",12256,3,Common School and Indemnity,,,,,,,
WA,Department of Natural Resources,Timber,"200 Stat. 676-684, esp. 679-81 (1889)",12258,1,State Forest Transfer,,,,,,,
WA,Department of Natural Resources,Timber,"201 Stat. 676-684, esp. 679-81 (1889)",12490,3,Common School and Indemnity,,,,,,,
WA,Department of Natural Resources,Timber,"202 Stat. 676-684, esp. 679-81 (1889)",12497,3,Common School and Indemnity,,,,,,,
WA,Department of Natural Resources,Timber,"203 Stat. 676-684, esp. 679-81 (1889)",12498,3,Common School and Indemnity,,,,,,,
WA,Department of Natural Resources,Timber,"204 Stat. 676-684, esp. 679-81 (1889)",12572,3,Common School and Indemnity,,,,,,,
WA,Department of Natural Resources,Timber,"205 Stat. 676-684, esp. 679-81 (1889)",12577,3,Common School and Indemnity,,,,,,,
WA,Department of Natural Resources,Timber,"206 Stat. 676-684, esp. 679-81 (1889)",12773,3,Common School and Indemnity,,,,,,,
WA,Department of Natural Resources,Timber,"207 Stat. 676-684, esp. 679-81 (1889)",12778,3,Common School and Indemnity,,,,,,,
WA,Department of Natural Resources,Timber,"208 Stat. 676-684, esp. 679-81 (1889)",12877,10,Scientific School,,,,,,,
WA,Department of Natural Resources,Timber,"209 Stat. 676-684, esp. 679-81 (1889)",12878,3,Common School and Indemnity,,,,,,,
WA,Department of Natural Resources,Timber,"210 Stat. 676-684, esp. 679-81 (1889)",12879,8,Normal School,,,,,,,
WA,Department of Natural Resources,Timber,"211 Stat. 676-684, esp. 679-81 (1889)",12880,10,Scientific School,,,,,,,
WA,Department of Natural Resources,Timber,"212 Stat. 676-684, esp. 679-81 (1889)",12881,10,Scientific School,,,,,,,
WA,Department of Natural Resources,Timber,"213 Stat. 676-684, esp. 679-81 (1889)",12882,8,Normal School,,,,,,,
WA,Department of Natural Resources,Timber,"214 Stat. 676-684, esp. 679-81 (1889)",12883,10,Scientific School,,,,,,,
WA,Department of Natural Resources,Timber,"215 Stat. 676-684, esp. 679-81 (1889)",12888,3,Common School and Indemnity,,,,,,,
WA,Department of Natural Resources,Timber,"216 Stat. 676-684, esp. 679-81 (1889)",13074,3,Common School and Indemnity,,,,,,,
WA,Department of Natural Resources,Timber,"217 Stat. 676-684, esp. 679-81 (1889)",14418,48,Community Forest Trust,KLICKITAT CANYON FOREST,,,,,,
WA,Department of Natural Resources,Timber,"218 Stat. 676-684, esp. 679-81 (1889)",14636,1,State Forest Transfer,,,,,,,
WA,Department of Natural Resources,Timber,"219 Stat. 676-684, esp. 679-81 (1889)",14637,3,Common School and Indemnity,,,,,,,
WA,Department of Natural Resources,Timber,"220 Stat. 676-684, esp. 679-81 (1889)",14638,3,Common School and Indemnity,,,,,,,
WA,Department of Natural Resources,Timber,"221 Stat. 676-684, esp. 679-81 (1889)",14688,1,State Forest Transfer,,,,,,,
WA,Department of Natural Resources,Timber,"222 Stat. 676-684, esp. 679-81 (1889)",15103,9,Escheat,,,,,,,
WA,Department of Natural Resources,Timber,"223 Stat. 676-684, esp. 679-81 (1889)",15268,3,Common School and Indemnity,,,,,,,
WA,Department of Natural Resources,Timber,"224 Stat. 676-684, esp. 679-81 (1889)",15273,3,Common School and Indemnity,,,,,,,
WA,Department of Natural Resources,Timber,"225 Stat. 676-684, esp. 679-81 (1889)",15676,48,Community Forest Trust,KLICKITAT CANYON FOREST,,,,,,
WA,Department of Natural Resources,Timber,"226 Stat. 676-684, esp. 679-81 (1889)",15684,48,Community Forest Trust,KLICKITAT CANYON FOREST,,,,,,
WA,Department of Natural Resources,Timber,"227 Stat. 676-684, esp. 679-81 (1889)",15761,75,Natural Resources Conservation Area,,,,,,,
WA,Department of Natural Resources,Timber,"228 Stat. 676-684, esp. 679-81 (1889)",15763,75,Natural Resources Conservation Area,,,,,,,
WA,Department of Natural Resources,Timber,"229 Stat. 676-684, esp. 679-81 (1889)",15775,75,Natural Resources Conservation Area,,,,,,,
WA,Department of Natural Resources,Timber,"230 Stat. 676-684, esp. 679-81 (1889)",15798,48,Community Forest Trust,KLICKITAT CANYON FOREST,,,,,,
WA,Department of Natural Resources,Timber,"231 Stat. 676-684, esp. 679-81 (1889)",16570,3,Common School and Indemnity,,,,,,,
WA,Department of Natural Resources,Timber,"232 Stat. 676-684, esp. 679-81 (1889)",16575,8,Normal School,,,,,,,
WA,Department of Natural Resources,Timber,"233 Stat. 676-684, esp. 679-81 (1889)",16577,3,Common School and Indemnity,,,,,,,
WA,Department of Natural Resources,Timber,"234 Stat. 676-684, esp. 679-81 (1889)",16578,8,Normal School,,,,,,,
WA,Department of Natural Resources,Timber,"235 Stat. 676-684, esp. 679-81 (1889)",16787,3,Common School and Indemnity,,,,,,,
WA,Department of Natural Resources,Timber,"236 Stat. 676-684, esp. 679-81 (1889)",16840,3,Common School and Indemnity,,,,,,,
WA,Department of Natural Resources,Timber,"237 Stat. 676-684, esp. 679-81 (1889)",16879,3,Common School and Indemnity,,,,,,,
WA,Department of Natural Resources,Timber,"238 Stat. 676-684, esp. 679-81 (1889)",16880,3,Common School and Indemnity,,,,,,,
WA,Department of Natural Resources,Timber,"239 Stat. 676-684, esp. 679-81 (1889)",16882,3,Common School and Indemnity,,,,,,,
WA,Department of Natural Resources,Timber,"240 Stat. 676-684, esp. 679-81 (1889)",17309,8,Normal School,,,,,,,
WA,Department of Natural Resources,Timber,"241 Stat. 676-684, esp. 679-81 (1889)",17995,1,State Forest Transfer,,,,,,,
WA,Department of Natural Resources,Timber,"242 Stat. 676-684, esp. 679-81 (1889)",8352,3,Common School and Indemnity,,,,,,,
WA,Department of Natural Resources,Timber,"243 Stat. 676-684, esp. 679-81 (1889)",9786,3,Common School and Indemnity,,,,,,,
WA,Department of Natural Resources,Timber,"244 Stat. 676-684, esp. 679-81 (1889)",13832,3,Common School and Indemnity,,,,,,,
WA,Department of Natural Resources,Timber,"245 Stat. 676-684, esp. 679-81 (1889)",5578,3,Common School and Indemnity,,,,,,,
WA,Department of Natural Resources,Timber,"246 Stat. 676-684, esp. 679-81 (1889)",18222,3,Common School and Indemnity,,,,,,,
WA,Department of Natural Resources,Timber,"247 Stat. 676-684, esp. 679-81 (1889)",18325,3,Common School and Indemnity,,,,,,,
WA,Department of Natural Resources,Timber,"248 Stat. 676-684, esp. 679-81 (1889)",18576,3,Common School and Indemnity,,,,,,,
WA,Department of Natural Resources,Timber,"249 Stat. 676-684, esp. 679-81 (1889)",11784,3,Common School and Indemnity,,,,,,,
WA,Department of Natural Resources,Timber,"250 Stat. 676-684, esp. 679-81 (1889)",13005,3,Common School and Indemnity,EDIT SPLIT 116676,,,,,,
WA,Department of Natural Resources,Timber,"251 Stat. 676-684, esp. 679-81 (1889)",13927,3,Common School and Indemnity,,,,,,,
WA,Department of Natural Resources,Timber,"252 Stat. 676-684, esp. 679-81 (1889)",14126,3,Common School and Indemnity,,,,,,,
WA,Department of Natural Resources,Timber,"253 Stat. 676-684, esp. 679-81 (1889)",14945,3,Common School and Indemnity,,,,,,,
WA,Department of Natural Resources,Timber,"254 Stat. 676-684, esp. 679-81 (1889)",15108,3,Common School and Indemnity,,,,,,,
WA,Department of Natural Resources,Timber,"255 Stat. 676-684, esp. 679-81 (1889)",15629,3,Common School and Indemnity,,,,,,,
WA,Department of Natural Resources,Timber,"256 Stat. 676-684, esp. 679-81 (1889)",15799,3,Common School and Indemnity,,,,,,,
WA,Department of Natural Resources,Timber,"257 Stat. 676-684, esp. 679-81 (1889)",16005,3,Common School and Indemnity,EDIT SPLIT 116676,,,,,,
WA,Department of Natural Resources,Timber,"258 Stat. 676-684, esp. 679-81 (1889)",16075,3,Common School and Indemnity,,,,,,,
WA,Department of Natural Resources,Timber,"259 Stat. 676-684, esp. 679-81 (1889)",16088,3,Common School and Indemnity,EDIT CORRECTION MERGE PCL 116673,,,,,,