OBJECTID,PARCEL_SYS,PARCEL_TYP,PARCEL_LAB,PARCEL_NM,REVERSION_,OWN_RIGHT_,SURFACE_RI,MINERAL_RI,TIMBER_RIG,SURFACE_TR,MINERAL_TR,TIMBER_TRU,OWNER_AGEN,STEWARD_AG,MANAGER_AG,TIMBER_OWN,TIMBER_EXP,ORIGINAL_P,COUNTY_JUR,COUNTY_PAR,REGION_JUR,HCP_JURISD,HCP_DESG_C,HCP_DESG_D,HCP_WITHDR,PARCEL_DES,EDIT_DATE,EDIT_STATU,EDIT_WHO,EASEMENT_T,PARCEL_ACQ,PARCEL_DIS,SHAPE.AREA,SHAPE.LEN
5770,10527,1,,,N,N,Y,Y,Y,"3","3","3",58706,63986,63986,,,,39,,100,,"1",1997/01/30 03:00:00.000,,,2012/02/28 03:00:00.000,"1",jdug490,,86-000166,,8851450.787273000925779,13825.394902551499399
5771,10532,1,,,N,N,N,Y,N,"0","3","0",58706,63986,63986,,,,39,,100,,"2",,1997/01/30 03:00:00.000,,2012/02/28 03:00:00.000,"1",jdug490,,CLEAR LIST 11 INDEMNITY,,3514381.153425999917090,7938.460265004150642
5772,10517,1,,,N,N,Y,Y,Y,"3","3","3",58706,63986,63986,,,,39,,100,,"1",2005/09/24 03:00:00.000,,,2012/02/28 03:00:00.000,"1",jdug490,,CLEAR LIST 11 INDEMNITY,,20350331.045357499271631,20970.917336702201283
5773,10531,1,,,N,N,N,Y,N,"0","3","0",58706,63986,63986,,,,39,,100,,"2",,1997/01/30 03:00:00.000,,2012/02/28 03:00:00.000,"1",jdug490,,CLEAR LIST 11 INDEMNITY,,7161288.695728000253439,10708.046520257701559
5774,10512,1,,,N,N,Y,Y,Y,"3","3","3",58706,63986,63986,,,,39,,100,,"1",1997/01/30 03:00:00.000,,,2012/02/28 03:00:00.000,"1",jdug490,,,,12338516.753461500629783,18586.993841725499806
5999,116909,1,,,N,N,Y,Y,Y,"75","10","75",58706,63986,63986,,,,20,,100,,"1",1997/01/30 03:00:00.000,,,2017/03/09 15:10:22.000,"1",JDUG490,,CLEAR LIST 5 SCIENTIFIC SPLIT 3034 PER 86-091402 02-090360,,10496368.585203999653459,15964.638362036901526
6069,3035,1,,,N,N,Y,Y,Y,"6","6","6",58706,63986,63986,,,,20,,100,,"1",1997/01/30 03:00:00.000,,,2015/07/22 20:37:14.000,"1",JDUG490,,86-000166,,1839684.286370000103489,5426.453614352799377
6308,10537,1,,,N,N,Y,Y,Y,"3","3","3",58706,63986,63986,,,,39,,100,,"1",1997/01/30 03:00:00.000,,,2015/07/27 16:59:09.000,"1",JDUG490,,,,12234585.399004500359297,15807.648919749997731
6333,116908,1,,,N,N,Y,Y,Y,"10","3","10",58706,63986,63986,,,,39,,100,,"1",1997/01/30 03:00:00.000,,,2015/07/27 16:59:09.000,"1",JDUG490,,SPLIT 10537 PER 86-091402,,1520870.934274999890476,4946.813623082280174
6349,2966,1,,,N,N,Y,Y,Y,"3","3","3",58706,63986,63986,,,,20,,100,,"1",1997/01/30 03:00:00.000,,,2018/06/20 20:25:07.000,"1",TSTE490,,,,14242640.954889999702573,15776.157729249600379
6480,2971,1,,,N,N,Y,Y,Y,"8","8","8",58706,63986,63986,,,,20,,100,,"1",1997/01/30 03:00:00.000,,,2018/06/20 20:25:07.000,"1",TSTE490,,86-000166,,5571072.085280000232160,10932.829434497100010
6482,2958,1,,,N,N,Y,Y,Y,"3","3","3",58706,63986,63986,,,,20,,100,,"1",1997/01/30 03:00:00.000,,,2018/06/20 20:25:07.000,"1",TSTE490,,US PATENT NO 46-70-0085,,28632104.196410000324249,21214.051540769098210
6569,2970,1,,,N,N,Y,Y,Y,"3","3","3",58706,63986,63986,,,,20,,100,,"1",1997/01/30 03:00:00.000,,,2018/06/20 20:25:07.000,"1",TSTE490,,,,18898269.139290001243353,18406.105508233900764
6703,3044,1,,,N,N,Y,Y,Y,"10","10","10",58706,63986,63986,,,,20,,100,,"1",1997/01/30 03:00:00.000,,,2011/06/29 03:00:00.000,"1",jdug490,,,,1791657.518099999986589,5354.405563532440283
6788,3039,1,,,N,N,Y,Y,Y,"10","10","10",58706,63986,63986,,,,20,,100,,"1",1997/01/30 03:00:00.000,,,2011/06/29 03:00:00.000,"1",jdug490,,CLEAR LIST 5 SCIENTIFIC,,3534152.011620000004768,7981.355176750570536
6858,3036,1,,,N,N,Y,Y,Y,"10","10","10",58706,63986,63986,,,,20,,100,,"1",1997/01/30 03:00:00.000,,,2015/07/22 20:37:14.000,"1",JDUG490,,CLEAR LIST 5 SCIENTIFIC,,12097057.245714999735355,18516.293147217500518
6861,3130,1,,,N,N,Y,Y,Y,"10","10","10",58706,63986,63986,,,,20,,100,,"1",1997/01/30 03:00:00.000,,,2015/07/22 20:37:14.000,"1",JDUG490,,CLEAR LIST 5 SCIENTIFIC,,13690934.915968999266624,15659.249252385199725
41,15579,1,,,N,N,Y,Y,Y,"9","9","9",58706,63986,63986,,,,39,,100,,"2",,1997/01/30 03:00:00.000,,2021/11/10 19:46:08.000,"1",TSTE490,,,,5599.986289999999826,359.999202188005029
221,10816,1,,,N,N,Y,Y,Y,"9","9","9",58706,63986,63986,,,,39,,100,,"2",,1997/01/30 03:00:00.000,,2011/06/29 03:00:00.000,"1",jdug490,,,,5419149.547564999200404,10719.031590164200679
251,10494,1,,,N,N,Y,Y,Y,"6","6","6",58706,63986,63986,,,,39,,100,,"1",1997/01/30 03:00:00.000,,,2011/08/18 03:00:00.000,"1",jdug490,,CLEAR LIST 6 CEP&RI,,27109748.283805001527071,20849.776610210301442
252,10493,1,,,N,N,Y,Y,Y,"6","6","6",58706,63986,63986,,,,39,,100,,"1",1997/01/30 03:00:00.000,,,2011/08/18 03:00:00.000,"1",jdug490,,CLEAR LIST 6 CEP&RI,,7064252.850844999775290,13223.192793145501128
313,10488,1,,,N,N,Y,Y,Y,"3","3","3",58706,63986,63986,,,,39,,100,,"1",2005/09/24 03:00:00.000,,,2011/08/19 03:00:00.000,"1",jdug490,,CLEAR LIST 11 INDEMNITY,,27582908.765246998518705,21006.578121248599928
316,113079,1,,,N,N,Y,Y,Y,"3","3","3",58706,63986,63986,,,,39,,100,,"1",1997/01/30 03:00:00.000,,,2011/08/19 03:00:00.000,"0",jdug490,,CLEAR LIST 11 INDEMNITY,,25026145.510389499366283,21409.435649060902506
317,10496,1,,,N,N,Y,Y,Y,"3","3","3",58706,63986,63986,,,,39,,100,,"1",1997/01/30 03:00:00.000,,,2011/08/19 03:00:00.000,"1",jdug490,,,,6863297.066837999969721,13058.244465568199303
318,2956,1,,,N,N,Y,Y,Y,"3","3","3",58706,63986,63986,,,,20,,100,,"1",1997/01/30 03:00:00.000,,,2011/08/19 03:00:00.000,"1",jdug490,,,,11334641.800644500181079,16223.997715720099222
369,3023,1,,,N,N,Y,Y,Y,"3","3","3",58706,63986,63986,,,,20,,100,,"1",1997/01/30 03:00:00.000,,,2011/06/30 03:00:00.000,"1",jdug490,,,,5368491.437959499657154,10703.991042893499980
375,3022,1,,,N,N,Y,Y,Y,"1","1","1",58706,63986,63986,,,,20,,100,,"1",1997/01/30 03:00:00.000,,,2011/06/30 03:00:00.000,"1",jdug490,,,,3616457.460884999949485,8088.972323671380764
379,3132,1,,,N,N,N,Y,N,"0","10","0",58706,63986,63986,,,,20,,100,,"2",,1997/01/30 03:00:00.000,,2012/02/23 03:00:00.000,"1",jdug490,,CLEAR LIST 5 SCIENTIFIC,,17273266.697709001600742,20953.821126737901068
472,3053,1,,,N,N,Y,Y,Y,"3","3","3",58706,63986,63986,,,,20,,100,,"1",1997/01/30 03:00:00.000,,,2011/06/29 03:00:00.000,"1",jdug490,,US PATENT NO 46-70-0084,,7249647.480248999781907,10774.531812902001548
587,10583,1,,,N,N,Y,Y,Y,"3","3","3",58706,63986,63986,,,,39,,100,,"1",1997/01/30 03:00:00.000,,,2011/06/29 03:00:00.000,"1",jdug490,,,,27624292.078186001628637,21024.457609927401791
614,2967,1,,,N,N,Y,Y,Y,"3","3","3",58706,63986,63986,,,,20,,100,,"1",1997/01/30 03:00:00.000,,,2011/06/29 03:00:00.000,"1",jdug490,,,,27830531.773409504443407,21115.153810903302656
666,3287,1,,,N,N,Y,Y,Y,"3","3","3",58706,63986,63986,,,,20,,100,,"2",,1997/01/30 03:00:00.000,,2011/06/29 03:00:00.000,"1",jdug490,,,,5476485.569029999896884,9721.246484555529605
884,3137,1,,,N,N,N,Y,N,"0","10","0",58706,63986,63986,,,,20,,100,,"2",,1997/01/30 03:00:00.000,,2015/07/23 14:12:35.000,"1",JDUG490,,CLEAR LIST 5 SCIENTIFIC,,1773245.362587500130758,5328.652343394870513
987,10502,1,,,N,N,Y,Y,Y,"3","3","3",58706,63986,63986,,,,39,,100,,"1",1997/01/30 03:00:00.000,,,2011/06/29 03:00:00.000,"1",jdug490,,US PATENT NO 46-87-0005,,27458714.572767000645399,20988.529480736600817
1112,10547,1,,,N,N,Y,Y,Y,"6","6","6",58706,63986,63986,,,,39,,100,,"1",1997/01/30 03:00:00.000,,,2011/06/29 03:00:00.000,"1",jdug490,,CLEAR LIST 6 CEP&RI,,17746050.221370000392199,18654.169629332500335
1171,112841,1,,,N,N,N,Y,N,"0","3","0",58706,63986,63986,,,,20,,100,,"2",,1997/01/30 03:00:00.000,,2011/06/29 03:00:00.000,"0",jdug490,,CLEAR LIST 144 INDEMNITY,,7867735.884420000016689,14814.212853577300848
1204,10557,1,,,N,N,Y,Y,Y,"3","3","3",58706,63986,63986,,,,39,,100,,"1",1997/01/30 03:00:00.000,,,2011/06/29 03:00:00.000,"1",jdug490,,,,26584338.316399998962879,20629.465449311199336
1241,3140,1,,,N,N,Y,Y,Y,"10","3","10",58706,63986,63986,,,,20,,100,,"1",1997/01/30 03:00:00.000,,,2011/06/29 03:00:00.000,"1",jdug490,,US PATENT NO 46-70-0084,,1772115.496000000042841,5325.814248740739458
1434,2929,1,,,N,N,Y,Y,Y,"1","1","1",58706,63986,63986,,,,20,,100,,"1",1997/01/30 03:00:00.000,,,2018/03/14 20:26:50.000,"1",TSTE490,,,,1743573.695582000073045,5282.961425945940391
1562,10522,1,,,N,N,Y,Y,Y,"5","5","5",58706,63986,63986,,,,39,,100,,"1",1997/01/30 03:00:00.000,,,2011/06/29 03:00:00.000,"1",jdug490,,CLEAR LIST 6 CEP&RI,,27679911.449999999254942,21082.575919583297946
1578,113784,1,,,N,N,Y,Y,Y,"75","75","75",58706,63986,63986,,,,39,,100,,"1",2009/10/27 03:00:00.000,,,2011/06/29 03:00:00.000,"0",jdug490,,08-084332,,3504607.499700000043958,7915.035963421761153
1646,10487,1,,,N,N,Y,Y,Y,"6","6","6",58706,63986,63986,,,,39,,100,,"1",1997/01/30 03:00:00.000,,,2011/06/29 03:00:00.000,"1",jdug490,,86-000166,,3499607.869520000182092,7987.390752878271087
1693,10576,1,,,N,N,Y,Y,Y,"3","3","3",58706,63986,63986,,,,39,,100,,"1",1997/01/30 03:00:00.000,,,2011/06/29 03:00:00.000,"1",jdug490,,,,27613207.343770004808903,20985.358808221000800
1843,111356,1,,,N,N,Y,Y,Y,"3","3","3",58706,63986,63986,,,,39,,100,,"1",1997/01/30 03:00:00.000,,Oil & gas reserved,2014/03/25 12:26:14.000,"0",JDUG490,,86-074975,,35470575.123630002140999,24024.479143378899607
1844,111358,1,,,N,N,Y,Y,Y,"3","3","3",58706,63986,63986,,,,39,,100,,"1",2005/05/04 03:00:00.000,,Oil & gas deferred,2014/03/25 12:26:14.000,"0",JDUG490,,86-074975,,27859803.309859000146389,21122.334803017900413
1845,111360,1,,,N,N,Y,Y,Y,"3","3","3",58706,63986,63986,,,,39,,100,,"1",2005/05/04 03:00:00.000,,Oil & gas reserved,2014/03/25 12:26:14.000,"0",JDUG490,,86-074975,,5049.621301500000300,368.204788491231000
1874,10489,1,,,N,N,Y,Y,Y,"3","3","3",58706,63986,63986,,,,39,,100,,"1",1997/01/30 03:00:00.000,,,2011/06/29 03:00:00.000,"1",jdug490,,Warranty Deed,,3680505.553834999911487,8027.887263203620023
2152,10563,1,,,N,N,Y,Y,Y,"3","3","3",58706,63986,63986,,,,39,,100,,"1",1997/01/30 03:00:00.000,,,2011/06/29 03:00:00.000,"1",jdug490,,,,3227495.657205000054091,11788.392351331798636
18112,112820,1,,,N,N,N,Y,N,"0","3","0",58706,63986,63986,,,,20,,100,,"2",1997/01/30 03:00:00.000,2008/02/22 03:00:00.000,,2012/09/07 23:05:29.000,"0",CADASTRE_GDB,,,,5065172.328999999910593,15210.863926954500130
18268,112837,1,,,N,N,N,Y,N,"0","3","0",58706,63986,63986,,,,20,,100,,"2",1997/01/30 03:00:00.000,2008/02/22 03:00:00.000,,2022/06/29 19:46:01.000,"0",TSTE490,,US PATENT NO 46-70-0085,,7612169.595281999558210,14808.985303581899643
18443,112824,1,,,N,N,N,Y,N,"0","3","0",58706,63986,63986,,,,20,,100,,"2",1997/01/30 03:00:00.000,2008/02/22 03:00:00.000,,2012/09/07 23:05:29.000,"0",CADASTRE_GDB,,,,6082712.217354499734938,14841.927200930000254
18481,112822,1,,,N,N,N,Y,N,"0","3","0",58706,63986,63986,,,,20,,100,,"2",1997/01/30 03:00:00.000,2008/02/22 03:00:00.000,,2012/09/07 23:05:29.000,"0",CADASTRE_GDB,,,,9397631.167984999716282,13925.005520709899429
18512,112821,1,,,N,N,N,Y,N,"0","3","0",58706,63986,63986,,,,20,,100,,"2",1997/01/30 03:00:00.000,2008/02/22 03:00:00.000,,2012/09/07 23:05:29.000,"0",CADASTRE_GDB,,US PATENT NO 46-70-0085,,21497222.272865496575832,18127.478377772902604
18523,112825,1,,,N,N,N,Y,N,"0","3","0",58706,63986,63986,,,,20,,100,,"2",1997/01/30 03:00:00.000,2008/02/22 03:00:00.000,,2012/09/07 23:05:29.000,"0",CADASTRE_GDB,,,,1674379.813850000035018,5177.062944855349997
18572,112834,1,,,N,N,N,Y,N,"0","3","0",58706,63986,63986,,,,20,,100,,"2",1997/01/30 03:00:00.000,2008/02/22 03:00:00.000,,2012/09/07 23:05:29.000,"0",CADASTRE_GDB,,,,3689639.161069999914616,8605.138649521730258
7061,3045,1,,,N,N,Y,Y,Y,"8","8","8",58706,63986,63986,,,,20,,100,,"1",1997/01/30 03:00:00.000,,,2011/06/29 03:00:00.000,"1",jdug490,,86-000166,,28979664.907949998974800,21526.303535758397629
7062,2955,1,,,N,N,Y,Y,Y,"1","1","1",58706,63986,63986,,,,20,,100,,"1",1997/01/30 03:00:00.000,,,2011/06/29 03:00:00.000,"1",jdug490,,86-000166,,3715618.763234999962151,8113.262058386950230
7198,10623,1,,,N,N,Y,Y,Y,"3","3","3",58706,63986,63986,,,,39,,100,,"1",1997/01/30 03:00:00.000,,,2011/06/29 03:00:00.000,"1",jdug490,,CLEAR LIST 21 INDEMNITY,,11731816.585625000298023,17346.921523489501851
7298,3034,1,,,N,N,Y,Y,Y,"10","10","10",58706,63986,63986,,,,20,,100,,"1",1997/01/30 03:00:00.000,,,2015/07/22 20:37:14.000,"1",JDUG490,,CLEAR LIST 5 SCIENTIFIC 86-091402,,14450453.591104999184608,16149.505499703001988
7330,10553,1,,,N,N,Y,Y,Y,"3","3","3",58706,63986,63986,,,,39,,100,,"1",1997/01/30 03:00:00.000,,,2011/06/29 03:00:00.000,"1",jdug490,,,,7494538.855360000394285,10947.329836258099022
7505,10560,1,,,N,N,Y,Y,Y,"3","3","3",58706,63986,63986,,,,39,,100,,"1",1997/01/30 03:00:00.000,,,2011/06/29 03:00:00.000,"1",jdug490,,,,23274689.983600001782179,19270.811924184599775
7514,10584,1,,,N,N,Y,Y,Y,"3","3","3",58706,63986,63986,,,,39,,100,,"1",1997/01/30 03:00:00.000,,,2011/06/29 03:00:00.000,"1",jdug490,,,,14875025.265460500493646,18109.780647668700112
7726,3038,1,,,N,N,N,Y,N,"0","10","0",58706,63986,63986,,,,20,,100,,"2",,1997/01/30 03:00:00.000,,2011/06/29 03:00:00.000,"1",jdug490,,CLEAR LIST 5 SCIENTIFIC,,5282319.228164999745786,10615.324161584099784
7779,10556,1,,,N,N,Y,Y,Y,"3","3","3",58706,63986,63986,,,,39,,100,,"1",1997/01/30 03:00:00.000,,,2011/06/29 03:00:00.000,"1",jdug490,,US PATENT NO 46-87-0008,,370732.339450000028592,2927.599904375170354
7822,3043,1,,,N,N,Y,Y,Y,"8","8","8",58706,63986,63986,,,,20,,100,,"1",1997/01/30 03:00:00.000,,,2011/06/29 03:00:00.000,"1",jdug490,,CLEAR LIST 4 NORMAL SCHOOL,,26595099.795949999243021,26749.443117983606498
8009,3054,1,,,N,N,N,Y,N,"0","3","0",58706,63986,63986,,,,20,,100,,"2",,1997/01/30 03:00:00.000,,2022/05/11 19:39:36.000,"1",TSTE490,,US PATENT NO 46-70-0084,,17778740.094875998795033,18682.929489814003318
8073,14283,1,,,N,N,N,Y,N,"0","9","0",58706,63986,63986,,,,39,,100,,"2",,1997/01/30 03:00:00.000,,2011/06/29 03:00:00.000,"1",jdug490,,,,2629401.772119999863207,6646.891647947740239
8085,10579,1,,,N,Y,Y,Y,Y,"9","9","9",58706,63986,63986,,,,39,,100,,"1",1997/01/30 03:00:00.000,,an undivided 1/12th interest,2022/05/11 19:39:36.000,"1",TSTE490,,,,6985063.029968500137329,10571.779724339199674
8439,3049,1,,,N,N,N,Y,N,"0","8","0",58706,63986,63986,,,,20,,100,,"2",,1997/01/30 03:00:00.000,,2011/06/29 03:00:00.000,"1",jdug490,,CLEAR LIST 4 NORMAL SCHOOL,,3551622.117525000125170,7995.078643923460731
8501,10490,1,,,N,N,Y,Y,Y,"3","3","3",58706,63986,63986,,,,39,,100,,"1",2005/09/24 03:00:00.000,,,2011/06/29 03:00:00.000,"1",jdug490,,CLEAR LIST 11 INDEMNITY,,4960597.533660000190139,10408.093747924000127
8763,10555,1,,,N,N,Y,Y,Y,"3","3","3",58706,63986,63986,,,,39,,100,,"1",1997/01/30 03:00:00.000,,,2011/06/29 03:00:00.000,"1",jdug490,,US PATENT NO 46-87-0008,,3116711.813085000030696,8933.223995807060419
9321,10582,1,,,N,N,Y,Y,Y,"3","3","3",58706,63986,63986,,,,39,,100,,"1",1997/01/30 03:00:00.000,,,2011/06/29 03:00:00.000,"1",jdug490,,,,35851946.954470001161098,24151.644142293800542
9475,10546,1,,,N,N,Y,Y,Y,"3","3","3",58706,63986,63986,,,,39,,100,,"1",1997/01/30 03:00:00.000,,,2011/06/29 03:00:00.000,"1",jdug490,,,,3576041.247405000030994,8034.009351319850794
9542,10528,1,,,N,N,Y,Y,Y,"3","3","3",58706,63986,63986,,,,39,,100,,"1",1997/01/30 03:00:00.000,,,2011/06/29 03:00:00.000,"1",jdug490,,,,1748823.230650000041351,5291.025035846910214
9613,3131,1,,,N,N,Y,Y,Y,"10","10","10",58706,63986,63986,,,,20,,100,,"1",1997/01/30 03:00:00.000,,,2012/02/23 03:00:00.000,"1",jdug490,,CLEAR LIST 5 SCIENTIFIC,,10222323.408427000045776,13006.809861892401386
9793,3040,1,,,N,N,N,Y,N,"0","10","0",58706,63986,63986,,,,20,,100,,"2",,1997/01/30 03:00:00.000,,2011/06/29 03:00:00.000,"1",jdug490,,CLEAR LIST 5 SCIENTIFIC,,3546907.065770000219345,7990.563138952030386
