OBJECTID,OwnershipT,FundCode,SurfaceOwn,Subsurface,Subsurfa_1,SurfaceAcr,ControlSou,PolygonID,Acquisitio,Township_T,Range_Temp,FirstDivis,ParcelName,Calculated,IsActive,IsAuto,GlobalID,CreateDate,UpdateDate,CreateUser,UpdateUser,Access,Shape.STAr,Shape.STLe,gis_acres
406,"0",AF,Y,"1",0.000000000000000,0.000000000000000,,PG00052B,AQ52,"2","3","15",,26.543986310000001,"1","0",{38807C96-2250-4202-B36B-E6DFDBDDE6A6},2009/06/19 02:00:00.000,2021/07/15 00:15:00.000,tstore,SDE,"1",107419.701715984992916,1673.279691300552258,26.576
407,"0",DQ,Y,"1",0.000000000000000,0.000000000000000,,PG00090C,AQ90,"1","4","4",,5.826652470000000,"1","0",{B11A2701-2993-43DC-81A5-72F60A6C8F8E},2009/06/19 02:00:00.000,2021/07/15 00:15:00.000,tstore,SDE,"1",23579.626026130001264,830.537303890531575,5.834
438,"0",DQ,Y,"1",0.000000000000000,0.000000000000000,,PG00091A,AQ91,"1","4","9",,59.235173549999999,"1","0",{53D7C37D-DCAA-4114-81DA-E6F2CF5491DE},2009/06/19 02:00:00.000,2021/07/15 00:15:01.000,tstore,SDE,"1",239716.242993705003755,1994.778802821013414,59.307
614,"0",FL,Y,"1",20.000000000000000,20.000000000000000,,PG00112A,AQ112,"5","4","29",,20.086831140000001,"1","0",{8FD59BE8-A782-4A06-9EB0-CE7BF2355769},2009/06/19 02:00:00.000,2021/07/15 00:15:07.000,tstore,SDE,"1",81288.521775285000331,1209.310903705323426,20.110
615,"0",FL,Y,"1",20.000000000000000,20.000000000000000,,PG00112B,AQ112,"5","4","29",,20.113350459999999,"1","0",{8A4C9E2A-7621-4FBF-BB05-C92268CEB42E},2009/06/19 02:00:00.000,2021/07/15 00:15:07.000,tstore,SDE,"1",81395.841662199993152,1210.086306642260752,20.137
2202,"0",DQ,Y,"1",0.000000000000000,0.000000000000000,,PG00090A,AQ90,"1","4","4",,32.592861470000003,"1","0",{4CA90ADF-4EC3-4A93-8522-9F944DDA61F1},2009/06/19 02:00:00.000,2021/07/15 00:16:12.000,tstore,SDE,"1",131898.631030054995790,1555.067725151449622,32.632
3270,"0",DQ,Y,"1",0.000000000000000,0.000000000000000,"26",PG00091B,AQ91,"1","4","9",,40.075948949999997,"1","0",{6F701AEF-6A72-4B47-9CB3-223D34F6024D},2009/06/19 02:00:00.000,2021/07/15 00:16:55.000,tstore,SDE,"1",162181.611711139994441,1610.882026017082126,40.125
3271,"0",FL,Y,"1",80.000000000000000,80.000000000000000,"26",PG00046A,AQ46,"1","3","18",,79.486946849999995,"1","0",{A8CEF85D-238D-4E27-A31A-48E2AEC95BA9},2009/06/19 02:00:00.000,2021/07/15 00:16:55.000,tstore,SDE,"1",321672.261994494998362,2405.462564724972253,79.584
3272,"0",CR,N,"1",80.000000000000000,80.000000000000000,"26",PG00004A,AQ4,"1","1","22",,80.815920849999998,"1","0",{65D4318C-A4C2-4A73-A224-A557B26BB472},2009/06/19 02:00:00.000,2021/07/15 00:16:55.000,tstore,SDE,"4",327050.428962155012414,2429.022742151274997,80.914
3273,"0",FL,Y,"1",39.710000000000001,39.710000000000001,"26",PG00087B,AQ87,"1","4","32",,39.452302500000002,"1","0",{4EBBCA4C-C918-403D-9B42-550AAB875A25},2009/06/19 02:00:00.000,2021/07/15 00:16:55.000,tstore,SDE,"1",159657.804081774986116,1628.032135207599595,39.500
3464,"0",DQ,Y,"1",0.000000000000000,40.000000000000000,"26",PG00091C,AQ91,"1","4","9",,40.091543399999999,"1","0",{F191B106-B245-4815-9781-446F001B7C1B},2009/06/19 02:00:00.000,2021/07/15 00:17:02.000,tstore,SDE,"1",162244.720229630009271,1611.191823060838033,40.140
3465,"0",CR,N,"1",80.000000000000000,80.000000000000000,"26",PG00001A,AQ1,"1","1","14",,79.952486820000004,"1","0",{418B5DC9-7803-4852-8DF6-39306C6393C5},2009/06/19 02:00:00.000,2021/07/15 00:17:02.000,tstore,SDE,"4",323556.235397030017339,2410.179468478473154,80.050
8660,"0",DQ,Y,"1",0.000000000000000,40.000000000000000,"26",PG00090B,AQ90,"1","4","4",,40.091459440000001,"1","0",{6A78B541-2960-439B-B15E-51E742B387E6},2009/06/19 02:00:00.000,2021/07/15 00:20:27.000,tstore,SDE,"1",162244.380447339994134,1611.199556125874324,40.140
8662,"0",FL,Y,"1",160.000000000000000,160.000000000000000,"26",PG00047A,AQ47,"1","3","33",,159.317186240000012,"1","0",{03F22907-8558-4387-924E-BAAB61B59F68},2009/06/19 02:00:00.000,2021/07/15 00:20:27.000,tstore,SDE,"1",644733.779585100011900,3213.007626391574831,159.510
9083,"0",FL,Y,"1",80.000000000000000,80.000000000000000,"26",PG00029E,AQ29,"3","2","1",,80.696308020000004,"1","0",{8536E2EF-4D8B-40E6-B2FD-A07507980C00},2009/06/19 02:00:00.000,2021/07/15 00:20:46.000,tstore,SDE,"4",326566.373021734994836,2429.369981702074256,80.793
9084,"0",FL,Y,"1",40.000000000000000,40.000000000000000,"26",PG00029F,AQ29,"3","2","1",,40.017463669999998,"1","0",{27AD6709-E383-474D-80F0-6E4FCEEA82DF},2009/06/19 02:00:00.000,2021/07/15 00:20:46.000,tstore,SDE,"4",161944.930180460010888,1609.701366144470057,40.065
9085,"0",FL,Y,"1",39.960000000000001,39.960000000000001,"26",PG00029A,AQ29,"3","2","1",,40.215273449999998,"1","0",{F7A82C62-762B-4221-A1CE-E9EF523E4F6C},2009/06/19 02:00:00.000,2021/07/15 00:20:46.000,tstore,SDE,"4",162745.437971529987408,1613.691018370166375,40.263
9086,"0",FL,Y,"1",39.960000000000001,39.960000000000001,"26",PG00029C,AQ29,"3","2","1",,40.021574710000003,"1","0",{1947F8CB-9197-433F-AE3F-2164C1AA5376},2009/06/19 02:00:00.000,2021/07/15 00:20:47.000,tstore,SDE,"4",161961.566995914967265,1609.800481162392543,40.069
9089,"0",FL,Y,"1",40.000000000000000,40.000000000000000,"26",PG00013B,AQ13,"3","1","7",,39.914066079999998,"1","0",{785D1266-1421-4070-BB5C-340AE4001ECA},2009/06/19 02:00:00.000,2021/07/15 00:20:47.000,tstore,SDE,"4",161526.494993925007293,1607.621448618505838,39.962
9095,"0",FL,N,"1",160.000000000000000,160.000000000000000,"26",PG00042A,AQ42,"4","2","28",,161.485882720000006,"1","0",{43BBD389-CE95-4B2A-8EBE-937B82725D77},2009/06/19 02:00:00.000,2021/07/15 00:20:47.000,tstore,SDE,"4",653510.182873019948602,4038.403149421975741,161.678
9111,"0",FL,Y,"1",160.000000000000000,160.000000000000000,"26",PG00028A,AQ28,"2","2","17",,158.844739210000000,"1","0",{8068C502-BA48-40C4-A019-66647CCAA2DD},2009/06/19 02:00:00.000,2021/07/15 00:20:47.000,tstore,SDE,"1",642821.854274329845794,4005.875906883843072,159.037
9113,"0",FL,Y,"1",80.000000000000000,80.000000000000000,"26",PG00029G,AQ29,"3","2","1",,80.395552179999996,"1","0",{0AFADAC1-71E7-4DB7-BBFF-856743B8290A},2009/06/19 02:00:00.000,2021/07/15 00:20:47.000,tstore,SDE,"4",325349.257298515003640,2415.974731318504382,80.492
9114,"0",GA,N,"1",20.000000000000000,80.000000000000000,"26",PG00027B,AQ27,"3","2","27",,80.049177510000007,"1","0",{13E5FD40-DD5C-4BCE-BDE6-820B8DD9D861},2009/06/19 02:00:00.000,2021/07/15 00:20:47.000,tstore,SDE,"1",323947.528752600017469,2415.693746782189010,80.146
9115,"0",GA,N,"1",282.500000000000000,320.000000000000000,"26",PG00027A,AQ27,"3","2","27",,320.425360689999991,"1","0",{7875D8D2-2847-4C4D-944B-220B5EFA5244},2009/06/19 02:00:00.000,2021/07/15 00:20:48.000,tstore,SDE,"1",1296715.431266234954819,4833.581895747092858,320.811
9116,"0",FL,Y,"1",35.280000000000001,35.280000000000001,"26",PG00013A,AQ13,"3","1","7",,35.151793949999998,"1","0",{8284329E-9B93-4452-B76A-0AA7CBF2FAE9},2009/06/19 02:00:00.000,2021/07/15 00:20:48.000,tstore,SDE,"4",142254.263392440014286,1511.508532623446172,35.194
9117,"0",FL,Y,"1",35.210000000000001,35.210000000000001,"26",PG00012A,AQ12,"3","1","6",,35.037293540000000,"1","0",{BB87921A-7B0F-4D38-B50D-FF0037C43D90},2009/06/19 02:00:00.000,2021/07/15 00:20:48.000,tstore,SDE,"4",141790.896681835001800,1509.548412569344691,35.079
9122,"0",FL,N,"1",80.000000000000000,80.000000000000000,"26",PG00041C,AQ41,"4","2","21",,81.021449300000000,"1","0",{DBAA7ED2-ADA6-41C5-9B7D-B0E1541CF6B4},2009/06/19 02:00:00.000,2021/07/15 00:20:48.000,tstore,SDE,"4",327882.173083055007737,2426.833528021082202,81.118
9124,"0",FL,Y,"1",27.280000000000001,27.280000000000001,"26",PG00112D,AQ112,"5","4","29",,27.712133309999999,"1","0",{0A38000F-4537-4966-BF5C-423A71E552E5},2009/06/19 02:00:00.000,2021/07/15 00:20:48.000,tstore,SDE,"1",112147.024891805005609,1372.688501717828785,27.745
9129,"0",FL,N,"1",40.000000000000000,40.000000000000000,"26",PG00041B,AQ41,"4","2","21",,40.613479560000002,"1","0",{37994766-429E-45D9-9C9F-C5779E080457},2009/06/19 02:00:00.000,2021/07/15 00:20:48.000,tstore,SDE,"4",164356.920930749998661,1621.661999478931648,40.662
9219,"0",FL,Y,"1",80.000000000000000,80.000000000000000,"26",PG00033A,AQ33,"3","2","12",,80.010093650000002,"1","0",{F7707020-5973-4A30-A9B5-0A9AB3AC6A10},2009/06/19 02:00:00.000,2021/07/15 00:20:51.000,tstore,SDE,"4",323789.361973325023428,2416.814324411942380,80.106
9226,"0",FL,N,"1",80.000000000000000,80.000000000000000,"26",PG00044A,AQ44,"4","2","36",,80.612525559999995,"1","0",{29178A8A-F1AE-467A-819A-6B4517855AD9},2009/06/19 02:00:00.000,2021/07/15 00:20:51.000,tstore,SDE,"4",326227.317429044982418,2425.229803571152388,80.709
9227,"0",FL,N,"1",80.000000000000000,80.000000000000000,"26",PG00040A,AQ40,"4","2","16",,81.462829810000002,"1","0",{1D439BD8-6E42-458D-A967-35C5EF439971},2009/06/19 02:00:00.000,2021/07/15 00:20:51.000,tstore,SDE,"4",329668.376651284983382,2431.688670335190182,81.559
9228,"0",FL,N,"1",40.000000000000000,40.000000000000000,"26",PG00040B,AQ40,"4","2","16",,40.700949389999998,"1","0",{78019CA3-0DE8-496F-982F-E208AD511568},2009/06/19 02:00:00.000,2021/07/15 00:20:52.000,tstore,SDE,"4",164710.898777060006978,1623.433514898353906,40.749
9229,"0",FL,Y,"1",0.000000000000000,80.000000000000000,"26",PG00101B,AQ101,"8","4","17",,79.711811999999995,"1","0",{4A27AC33-E2E8-41A3-AABE-0160D0F83C93},2009/06/19 02:00:00.000,2021/07/15 00:20:52.000,tstore,SDE,"4",322582.258967034984380,2409.628831329985132,79.798
9230,"0",FL,Y,"1",40.000000000000000,40.000000000000000,"26",PG00101A,AQ101,"8","4","17",,39.819821830000002,"1","0",{1ED4F45A-FDE3-4AA9-AF20-B19073414820},2009/06/19 02:00:00.000,2021/07/15 00:20:52.000,tstore,SDE,"4",161145.102048800006742,1605.716185260836028,39.863
9279,"0",CS,N,"1",19.460000000000001,19.460000000000001,"10",PG14010D,AQ14010,"43","99","16",,20.443488410000000,"1","0",{935B6272-B64F-4C7B-9211-F5523121FD8B},2009/06/19 02:00:00.000,2021/07/15 00:20:53.000,tstore,SDE,"2",82731.862547355005518,1372.473552784289495,20.465
9287,"0",AG,Y,"1",80.000000000000000,80.000000000000000,"10",PG13648B,AQ13648,"44","97","31",,80.185020050000006,"1","0",{220FCF19-440A-41BB-8FF9-47210C4F8177},2009/06/19 02:00:00.000,2021/07/15 00:20:54.000,tstore,SDE,"1",324497.264014374988619,2419.716879405677446,80.269
9339,"0",CS,N,"1",160.000000000000000,160.000000000000000,"10",PG14010B,AQ14010,"43","99","16",,162.778562920000013,"1","0",{50B12778-2925-4E7C-A4A8-64B37576188B},2009/06/19 02:00:00.000,2021/07/15 00:20:55.000,tstore,SDE,"4",658741.474041579989716,3246.602836231564197,162.953
9346,"0",AG,Y,"1",320.000000000000000,320.000000000000000,"10",PG13650A,AQ13650,"44","97","32",,320.734413300000028,"1","0",{733FE27E-1E7B-4AA9-AF4B-011DA42F8CB5},2009/06/19 02:00:00.000,2021/07/15 00:20:56.000,tstore,SDE,"1",1297966.122819415293634,4833.015684236041125,321.072
9425,"0",CS,N,"1",38.909999999999997,38.909999999999997,"10",PG14010E,AQ14010,"43","99","16",,39.855514479999997,"1","0",{47A1B83A-D749-4745-BB26-63636068AB22},2009/06/19 02:00:00.000,2021/07/15 00:20:59.000,tstore,SDE,"2",161289.545070549997035,1629.113469665756156,39.898
9433,"0",CS,Y,"1",159.490000000000009,159.490000000000009,"10",PG13842B,AQ13842,"44","98","36",,158.181359950000001,"1","0",{AACE6E52-6610-4D6E-8BFC-6D08A95071C0},2009/06/19 02:00:00.000,2021/07/15 00:20:59.000,tstore,SDE,"1",640137.253656025161035,3222.749648128171430,158.348
9472,"0",CS,Y,"1",80.000000000000000,80.000000000000000,"10",PG13842C,AQ13842,"44","98","36",,79.533804320000002,"1","0",{989C7638-8E47-4701-BC90-0A4CAFA7D4DB},2009/06/19 02:00:00.000,2021/07/15 00:21:00.000,tstore,SDE,"1",321861.887429900001734,2406.712948337960825,79.618
9473,"0",AG,Y,"1",36.899999999999999,36.899999999999999,"10",PG13648D,AQ13648,"44","97","31",,36.880562060000003,"1","0",{0859D4CC-E2A7-4941-8BD3-376468B7B128},2009/06/19 02:00:00.000,2021/07/15 00:21:00.000,tstore,SDE,"1",149250.339740819967119,1546.862326620415161,36.919
9476,"0",SR,Y,"1",80.000000000000000,80.000000000000000,"10",PG13651B,AQ13651,"44","97","32",,80.880126439999998,"1","0",{FC639852-2B3E-43BB-8E6B-AA9ECE503C4B},2009/06/19 02:00:00.000,2021/07/15 00:21:00.000,tstore,SDE,"1",327310.259772064979188,2424.134480194430125,80.965
10056,"0",CS,Y,"1",30.199999999999999,30.199999999999999,"7",PG14009A,AQ14009,"34","99","36",,29.991152369999998,"1","0",{F4920B4C-8D5D-4801-A60C-11BF88D481CD},2009/06/19 02:00:00.000,2021/07/15 00:21:25.000,tstore,SDE,"1",121369.887853074993473,1863.532994180285868,30.027
15519,"0",FL,Y,"1",39.960000000000001,39.960000000000001,"26",PG00029B,AQ29,"3","2","1",,40.175528849999999,"1","0",{0D4F7603-617B-4652-A89B-267A9E0CE548},2009/06/19 02:00:00.000,2021/07/15 00:25:00.000,tstore,SDE,"4",162584.597286359989084,1612.902450898557845,40.224
15520,"0",FL,Y,"1",39.960000000000001,39.960000000000001,"26",PG00029D,AQ29,"3","2","1",,39.984098449999998,"1","0",{62784EEE-8C5B-4B54-BFE8-62D22A0A08B2},2009/06/19 02:00:00.000,2021/07/15 00:25:00.000,tstore,SDE,"4",161809.905943855002988,1609.046088251981473,40.032
15522,"0",FL,Y,"1",40.000000000000000,40.000000000000000,"26",PG00012B,AQ12,"3","1","6",,39.858176540000002,"1","0",{5E6E8646-7774-432B-9183-28B7AE2A0ED0},2009/06/19 02:00:00.000,2021/07/15 00:25:00.000,tstore,SDE,"4",161300.318030449998332,1606.699806756562793,39.906
15525,"0",FL,N,"1",40.000000000000000,40.000000000000000,"26",PG00043A,AQ43,"4","2","35",,40.326185610000003,"1","0",{113012AC-BD6F-4571-BCCE-AB381FA6DBE0},2009/06/19 02:00:00.000,2021/07/15 00:25:00.000,tstore,SDE,"4",163194.283539485011715,1615.896208970569432,40.374
15526,"0",FL,N,"1",80.000000000000000,80.000000000000000,"26",PG00041A,AQ41,"4","2","21",,81.321203460000007,"1","0",{5A40BC57-9153-4520-B13A-ADCFB1557F68},2009/06/19 02:00:00.000,2021/07/15 00:25:00.000,tstore,SDE,"4",329095.235160449985415,2430.043955487284620,81.418
15527,"0",FL,Y,"1",12.949999999999999,12.949999999999999,"26",PG00112C,AQ112,"5","4","29",,12.487107190000000,"1","0",{EFB60170-95FE-409E-A0AA-2A7A5BA4ED80},2009/06/19 02:00:00.000,2021/07/15 00:25:01.000,tstore,SDE,"1",50533.530048020002141,1085.858571185105802,12.502
15530,"0",FL,Y,"1",40.000000000000000,40.000000000000000,"26",PG00102A,AQ102,"8","4","18",,39.907645830000000,"1","0",{7B3B6D38-FAFD-4A93-AF5E-443D2C03DBF7},2009/06/19 02:00:00.000,2021/07/15 00:25:01.000,tstore,SDE,"4",161500.513164989999495,1607.529941091265755,39.951
15590,"0",CS,N,"1",80.000000000000000,80.000000000000000,"10",PG14010C,AQ14010,"43","99","16",,81.305455140000007,"1","0",{A0763FE7-A6A6-443A-8950-8CB62D24EF8C},2009/06/19 02:00:00.000,2021/07/15 00:25:03.000,tstore,SDE,"4",329031.503947925055400,2433.718107904493081,81.393
15593,"0",CS,Y,"1",320.000000000000000,320.000000000000000,"10",PG13842A,AQ13842,"44","98","36",,314.345868150000001,"1","0",{D81897B6-F187-4C72-A085-C52BC14BCB48},2009/06/19 02:00:00.000,2021/07/15 00:25:03.000,tstore,SDE,"1",1272112.597786529920995,4778.404379636945123,314.677
15597,"0",SR,Y,"1",80.000000000000000,80.000000000000000,"10",PG13649A,AQ13649,"44","97","31",,80.788784260000000,"1","0",{2D6775B1-0422-4171-B270-04720DB25877},2009/06/19 02:00:00.000,2021/07/15 00:25:03.000,tstore,SDE,"1",326940.611075595021248,2422.006612302150643,80.874
15598,"0",SR,N,"1",80.000000000000000,80.000000000000000,"10",PG13641A,AQ13641,"43","97","5",,79.961126010000001,"1","0",{CB91F832-5628-426A-B0C0-CABC2A19290B},2009/06/19 02:00:00.000,2021/07/15 00:25:03.000,tstore,SDE,"1",323591.196969399985392,2415.321465803636784,80.046
22479,"0",CS,Y,"1",27.199999999999999,27.199999999999999,"8",PG15470B,AQ15470,"40","105","16",,26.912366070000001,"1","0",{7557EFEB-35B3-496E-98BA-04C1F6C2DA3C},2009/06/19 02:00:00.000,2021/07/15 00:29:36.000,tstore,SDE,"2",108910.481694414993399,1345.167500960230200,26.944
22480,"0",CS,Y,"1",27.199999999999999,27.199999999999999,"8",PG15470C,AQ15470,"40","105","16",,26.914095270000001,"1","0",{527F6604-A2D9-42F8-8AE6-E93CCE5D6C61},2009/06/19 02:00:00.000,2021/07/15 00:29:36.000,tstore,SDE,"2",108917.479515625003842,1345.781644586087850,26.945
22481,"0",CS,Y,"1",27.180000000000000,27.180000000000000,"8",PG15470D,AQ15470,"40","105","16",,26.853242689999998,"1","0",{C3E4F138-D69F-4BA6-AE70-B5E9BF900B6D},2009/06/19 02:00:00.000,2021/07/15 00:29:36.000,tstore,SDE,"2",108671.217865644997801,1344.564149443186352,26.884
22482,"0",CS,Y,"1",27.219999999999999,27.219999999999999,"8",PG15470A,AQ15470,"40","105","16",,26.973134840000000,"1","0",{949C224D-7CB0-492F-A5B5-8F7462995702},2009/06/19 02:00:00.000,2021/07/15 00:29:36.000,tstore,SDE,"2",109156.404167695014621,1346.390464848110014,27.004
26419,"0",GA,Y,"1",160.000000000000000,160.000000000000000,"26",PG00026A,AQ26,"3","2","25",,159.028365809999997,"1","0",{314D34CA-11B1-4B66-A4BB-2764264D1300},2009/06/19 02:00:00.000,2021/07/15 00:32:17.000,tstore,SDE,"1",643564.964740109979175,3208.995378350152805,159.220
26516,"0",AF,Y,"1",0.000000000000000,0.000000000000000,,PG00052A,AQ52,"2","3","15",,269.187441069999977,"1","0",{5FC7A6BA-19E2-45F9-A3DD-E50CA2DB2CFC},2009/06/19 02:00:00.000,2021/07/15 00:32:20.000,tstore,SDE,"1",1089362.926806400064379,5116.130073711717159,269.513
27253,"0",ES,N,"1",80.000000000000000,80.000000000000000,"26",PG00005A,AQ5,"2","1","8",,79.821795929999993,"1","0",{29A72CD7-593A-4DDD-B49F-5DB65C6876AF},2009/06/19 02:00:00.000,2021/07/15 00:32:50.000,tstore,SDE,"1",323027.348129455000162,2409.329088848408446,79.919
28535,"0",SR,Y,"1",47.869999999999997,47.869999999999997,"8",PG15469A,AQ15469,"40","105","4",,56.261188609999998,"1","0",{6C22C69E-1789-46D9-A259-0FC276C1BB2F},2009/06/19 02:00:00.000,2021/07/15 00:33:40.000,tstore,SDE,"1",196782.399913569999626,1790.729878128610153,48.682
133128,"0",GF,Y,"1",10.000000000000000,10.000000000000000,"7",LAND227833,,2N,5E,"26",,,"1","0",{ECAC59E1-7D68-4B0F-8DFC-E81610B15272},2022/07/22 21:02:11.000,2022/07/22 21:22:42.000,SHIANNE.FORNSTROM,SHIANNE.FORNSTROM,"5",40302.212647150001430,1004.276073973538018,9.971
133129,"0",GF,Y,"1",10.000000000000000,10.000000000000000,"7",LAND227832,,2N,5E,"26",,,"1","0",{98816FA6-6DAA-4108-A450-24A9633E73D4},2022/07/22 21:22:18.000,2022/07/22 21:25:14.000,SHIANNE.FORNSTROM,SHIANNE.FORNSTROM,"5",40271.529569530001027,1004.267633051685834,9.963
1059,"0",CS,Y,"1",18.340000000000000,18.340000000000000,"18",PG09994A,AQ9994,"58","84","16",,18.534867479999999,"1","0",{A1FF30D5-FEEF-4B54-9F1D-7B163D65D698},2009/06/19 02:00:00.000,2021/07/15 00:15:27.000,tstore,SDE,"4",75007.947677310003201,3401.863723919142558,18.535
1108,"0",CS,Y,"1",27.219999999999999,27.219999999999999,"18",PG11694A,AQ11694,"58","88","18",,27.723823140000000,"1","0",{57C05E1E-2972-466A-84A7-5565AFD91A3B},2009/06/19 02:00:00.000,2021/07/15 00:15:29.000,tstore,SDE,"4",112194.331956900001387,1359.327527275133207,27.724
1128,"0",CS,Y,"1",23.430000000000000,23.430000000000000,"18",PG10400C,AQ10400,"58","85","16",,25.928771410000000,"1","0",{9CE5CECC-5A3D-4B3C-8437-136420A02E9F},2009/06/19 02:00:00.000,2021/07/15 00:15:30.000,tstore,SDE,"4",104930.015323604995501,1330.063192182003149,25.929
1129,"0",CS,Y,"1",22.809999999999999,22.809999999999999,"18",PG10400B,AQ10400,"58","85","16",,24.698802929999999,"1","0",{FCA14366-522B-4EED-AFAD-AB7874091D35},2009/06/19 02:00:00.000,2021/07/15 00:15:30.000,tstore,SDE,"4",99952.509478079999099,1305.479962404785738,24.699
1130,"0",CS,Y,"1",24.020000000000000,24.020000000000000,"18",PG10400D,AQ10400,"58","85","16",,26.220990230000002,"1","0",{691707E7-C880-4B9D-A494-14ADA907367D},2009/06/19 02:00:00.000,2021/07/15 00:15:30.000,tstore,SDE,"4",106112.582943244997296,1334.670661880345278,26.221
1136,"0",CS,Y,"1",33.859999999999999,33.859999999999999,"18",PG11310A,AQ11310,"58","87","16",,36.768649029999999,"1","0",{09A35BB7-9B07-4A52-943A-45CF7D1F6CF0},2009/06/19 02:00:00.000,2021/07/15 00:15:30.000,tstore,SDE,"1",148797.443785284995101,2045.563006861647636,36.769
1293,"0",CS,Y,"1",35.670000000000002,35.670000000000002,"18",PG11310B,AQ11310,"58","87","16",,37.603026730000003,"1","0",{8686F3BD-CE98-4D60-BF14-7FE9FE2A76E0},2009/06/19 02:00:00.000,2021/07/15 00:15:35.000,tstore,SDE,"1",152174.050516635004897,1953.116272099849994,37.603
1296,"0",CS,Y,"1",25.300000000000001,25.300000000000001,"18",PG11693B,AQ11693,"58","88","16",,25.456327479999999,"1","0",{83EC5E96-E5E8-43F9-BFF7-A11C9029F242},2009/06/19 02:00:00.000,2021/07/15 00:15:36.000,tstore,SDE,"1",103018.102559339997242,1311.857599197400305,25.456
1297,"0",CS,Y,"1",25.539999999999999,25.539999999999999,"18",PG11693C,AQ11693,"58","88","16",,26.375080310000001,"1","0",{DDD6878B-1B9C-401F-A16D-8AC2A04EDBF6},2009/06/19 02:00:00.000,2021/07/15 00:15:36.000,tstore,SDE,"1",106736.163354214993888,1329.129826624233829,26.375
1299,"0",CS,Y,"1",25.789999999999999,25.789999999999999,"18",PG11693D,AQ11693,"58","88","16",,26.100485500000001,"1","0",{A01E418D-BD86-4EC7-ABED-B2BE4799A7ED},2009/06/19 02:00:00.000,2021/07/15 00:15:36.000,tstore,SDE,"1",105624.917605480004568,1328.960761335066991,26.100
5104,"0",CS,Y,"1",22.210000000000001,22.210000000000001,"18",PG10400A,AQ10400,"58","85","16",,23.467452139999999,"1","0",{46935C7A-0B6C-4847-8C15-6D15B7ACFAD6},2009/06/19 02:00:00.000,2021/07/15 00:18:08.000,tstore,SDE,"4",94969.409606689994689,1280.828101424712713,23.468
5123,"0",CS,Y,"1",25.050000000000001,25.050000000000001,"18",PG11693A,AQ11693,"58","88","16",,24.889939330000001,"1","0",{39F2A671-B74C-4073-B21C-4DBA8BB42F4A},2009/06/19 02:00:00.000,2021/07/15 00:18:09.000,tstore,SDE,"1",100726.011023284998373,1301.507348964012181,24.890
5124,"0",CS,Y,"1",27.300000000000001,27.300000000000001,"18",PG11694B,AQ11694,"58","88","18",,29.441604380000001,"1","0",{079E808C-EC4E-4100-AD39-9DF7C7CC279B},2009/06/19 02:00:00.000,2021/07/15 00:18:09.000,tstore,SDE,"4",119145.946022489995812,1393.218144346291865,29.442
