OBJECTID,state,managing_agency,rights_type,state_enabling_act,FundCode,township,range,section,gis_acres,trust_name,,,
406,WY,Office of State Lands and Investment,Subsurface,26 Stat. 222-226 (1890),AF,2,3,15,26.576,Acquired Farm Loan,,AD,Adjutant General
407,WY,Office of State Lands and Investment,Subsurface,26 Stat. 222-226 (1890),DQ,1,4,4,5.834,Department of Environmental Quality,,AF,Acquired Farm Loan
438,WY,Office of State Lands and Investment,Subsurface,26 Stat. 222-226 (1890),DQ,1,4,9,59.307,Department of Environmental Quality,,AG,Agricultural College
614,WY,Office of State Lands and Investment,Subsurface,26 Stat. 222-226 (1890),FL,5,4,29,20.11,Farm Loan,,AI,Administration and Information
615,WY,Office of State Lands and Investment,Subsurface,26 Stat. 222-226 (1890),FL,5,4,29,20.137,Farm Loan,,AT,Attorney General
2202,WY,Office of State Lands and Investment,Subsurface,26 Stat. 222-226 (1890),DQ,1,4,4,32.632,Department of Environmental Quality,,CA,Carey Act
3270,WY,Office of State Lands and Investment,Subsurface,26 Stat. 222-226 (1890),DQ,1,4,9,40.125,Department of Environmental Quality,,CD,Department of Corrections
3271,WY,Office of State Lands and Investment,Subsurface,26 Stat. 222-226 (1890),FL,1,3,18,79.584,Farm Loan,,CR,Board of Charities and Reform
3272,WY,Office of State Lands and Investment,Subsurface,26 Stat. 222-226 (1890),CR,1,1,22,80.914,Board of Charities and Reform,,CS,Common School
3273,WY,Office of State Lands and Investment,Subsurface,26 Stat. 222-226 (1890),FL,1,4,32,39.5,Farm Loan,,DA,Department of Agriculture
3464,WY,Office of State Lands and Investment,Subsurface,26 Stat. 222-226 (1890),DQ,1,4,9,40.14,Department of Environmental Quality,,DC,Department of Commerce
3465,WY,Office of State Lands and Investment,Subsurface,26 Stat. 222-226 (1890),CR,1,1,14,80.05,Board of Charities and Reform,,DD,"Deaf, Dumb and Blind"
8660,WY,Office of State Lands and Investment,Subsurface,26 Stat. 222-226 (1890),DQ,1,4,4,40.14,Department of Environmental Quality,,DE,Department of Education
8662,WY,Office of State Lands and Investment,Subsurface,26 Stat. 222-226 (1890),FL,1,3,33,159.51,Farm Loan,,DP,Department of Public Social Services
9083,WY,Office of State Lands and Investment,Subsurface,26 Stat. 222-226 (1890),FL,3,2,1,80.793,Farm Loan,,DQ,Department of Environmental Quality
9084,WY,Office of State Lands and Investment,Subsurface,26 Stat. 222-226 (1890),FL,3,2,1,40.065,Farm Loan,,EC,Employment Security Commission
9085,WY,Office of State Lands and Investment,Subsurface,26 Stat. 222-226 (1890),FL,3,2,1,40.263,Farm Loan,,ES,Escheat
9086,WY,Office of State Lands and Investment,Subsurface,26 Stat. 222-226 (1890),FL,3,2,1,40.069,Farm Loan,,FD,Forestry Division
9089,WY,Office of State Lands and Investment,Subsurface,26 Stat. 222-226 (1890),FL,3,1,7,39.962,Farm Loan,,FH,Fish Hatchery
9095,WY,Office of State Lands and Investment,Subsurface,26 Stat. 222-226 (1890),FL,4,2,28,161.678,Farm Loan,,FL,Farm Loan
9111,WY,Office of State Lands and Investment,Subsurface,26 Stat. 222-226 (1890),FL,2,2,17,159.037,Farm Loan,,GA,Game and Fish Commission
9113,WY,Office of State Lands and Investment,Subsurface,26 Stat. 222-226 (1890),FL,3,2,1,80.492,Farm Loan,,GF,General Fund
9114,WY,Office of State Lands and Investment,Subsurface,26 Stat. 222-226 (1890),GA,3,2,27,80.146,Game and Fish Commission,,HB,State Home for the Blind
9115,WY,Office of State Lands and Investment,Subsurface,26 Stat. 222-226 (1890),GA,3,2,27,320.811,Game and Fish Commission,,HC,Department of Transportation
9116,WY,Office of State Lands and Investment,Subsurface,26 Stat. 222-226 (1890),FL,3,1,7,35.194,Farm Loan,,IA,Insane Asylum
9117,WY,Office of State Lands and Investment,Subsurface,26 Stat. 222-226 (1890),FL,3,1,6,35.079,Farm Loan,,LB,Wyoming Livestock and Sanitary Board
9122,WY,Office of State Lands and Investment,Subsurface,26 Stat. 222-226 (1890),FL,4,2,21,81.118,Farm Loan,,MD,Military Department
9124,WY,Office of State Lands and Investment,Subsurface,26 Stat. 222-226 (1890),FL,5,4,29,27.745,Farm Loan,,MH,Miners Hospital
9129,WY,Office of State Lands and Investment,Subsurface,26 Stat. 222-226 (1890),FL,4,2,21,40.662,Farm Loan,,OM,Omnibus
9219,WY,Office of State Lands and Investment,Subsurface,26 Stat. 222-226 (1890),FL,3,2,12,80.106,Farm Loan,,PB,Public Buildings at Capitol
9226,WY,Office of State Lands and Investment,Subsurface,26 Stat. 222-226 (1890),FL,4,2,36,80.709,Farm Loan,,PC,State Parks and Cultural Resources
9227,WY,Office of State Lands and Investment,Subsurface,26 Stat. 222-226 (1890),FL,4,2,16,81.559,Farm Loan,,PE,Penitentiary
9228,WY,Office of State Lands and Investment,Subsurface,26 Stat. 222-226 (1890),FL,4,2,16,40.749,Farm Loan,,PF,Poor Farm
9229,WY,Office of State Lands and Investment,Subsurface,26 Stat. 222-226 (1890),FL,8,4,17,79.798,Farm Loan,,PR,"Penal, Reform or Educational Institutions"
9230,WY,Office of State Lands and Investment,Subsurface,26 Stat. 222-226 (1890),FL,8,4,17,39.863,Farm Loan,,RC,Recreation Commission
9279,WY,Office of State Lands and Investment,Subsurface,26 Stat. 222-226 (1890),CS,43,99,16,20.465,Common School,,RT,Revenue and Taxation
9287,WY,Office of State Lands and Investment,Subsurface,26 Stat. 222-226 (1890),AG,44,97,31,80.269,Agricultural College,,SB,State Library
9339,WY,Office of State Lands and Investment,Subsurface,26 Stat. 222-226 (1890),CS,43,99,16,162.953,Common School,,SC,School Capital Construction Account
9346,WY,Office of State Lands and Investment,Subsurface,26 Stat. 222-226 (1890),AG,44,97,32,321.072,Agricultural College,,SE,State Engineer's Office
9425,WY,Office of State Lands and Investment,Subsurface,26 Stat. 222-226 (1890),CS,43,99,16,39.898,Common School,,SF,State Fair Board
9433,WY,Office of State Lands and Investment,Subsurface,26 Stat. 222-226 (1890),CS,44,98,36,158.348,Common School,,SL,State Law Library
9472,WY,Office of State Lands and Investment,Subsurface,26 Stat. 222-226 (1890),CS,44,98,36,79.618,Common School,,SR,"State Charitable, Educational, Penal & Reform Inst"
9473,WY,Office of State Lands and Investment,Subsurface,26 Stat. 222-226 (1890),AG,44,97,31,36.919,Agricultural College,,SS,Soldiers and Sailors Home
9476,WY,Office of State Lands and Investment,Subsurface,26 Stat. 222-226 (1890),SR,44,97,32,80.965,"State Charitable, Educational, Penal & Reform Inst",,UN,University Land (trust)
10056,WY,Office of State Lands and Investment,Subsurface,26 Stat. 222-226 (1890),CS,34,99,36,30.027,Common School,,UW,University of Wyoming (acquired)
15519,WY,Office of State Lands and Investment,Subsurface,26 Stat. 222-226 (1890),FL,3,2,1,40.224,Farm Loan,,WS,Wyoming State Training School
15520,WY,Office of State Lands and Investment,Subsurface,26 Stat. 222-226 (1890),FL,3,2,1,40.032,Farm Loan,,ZT,"67% DD, 16.5% AG, 16.5% CS"
15522,WY,Office of State Lands and Investment,Subsurface,26 Stat. 222-226 (1890),FL,3,1,6,39.906,Farm Loan,,,
15525,WY,Office of State Lands and Investment,Subsurface,26 Stat. 222-226 (1890),FL,4,2,35,40.374,Farm Loan,,,
15526,WY,Office of State Lands and Investment,Subsurface,26 Stat. 222-226 (1890),FL,4,2,21,81.418,Farm Loan,,,
15527,WY,Office of State Lands and Investment,Subsurface,26 Stat. 222-226 (1890),FL,5,4,29,12.502,Farm Loan,,,
15530,WY,Office of State Lands and Investment,Subsurface,26 Stat. 222-226 (1890),FL,8,4,18,39.951,Farm Loan,,,
15590,WY,Office of State Lands and Investment,Subsurface,26 Stat. 222-226 (1890),CS,43,99,16,81.393,Common School,,,
15593,WY,Office of State Lands and Investment,Subsurface,26 Stat. 222-226 (1890),CS,44,98,36,314.677,Common School,,,
15597,WY,Office of State Lands and Investment,Subsurface,26 Stat. 222-226 (1890),SR,44,97,31,80.874,"State Charitable, Educational, Penal & Reform Inst",,,
15598,WY,Office of State Lands and Investment,Subsurface,26 Stat. 222-226 (1890),SR,43,97,5,80.046,"State Charitable, Educational, Penal & Reform Inst",,,
22479,WY,Office of State Lands and Investment,Subsurface,26 Stat. 222-226 (1890),CS,40,105,16,26.944,Common School,,,
22480,WY,Office of State Lands and Investment,Subsurface,26 Stat. 222-226 (1890),CS,40,105,16,26.945,Common School,,,
22481,WY,Office of State Lands and Investment,Subsurface,26 Stat. 222-226 (1890),CS,40,105,16,26.884,Common School,,,
22482,WY,Office of State Lands and Investment,Subsurface,26 Stat. 222-226 (1890),CS,40,105,16,27.004,Common School,,,
26419,WY,Office of State Lands and Investment,Subsurface,26 Stat. 222-226 (1890),GA,3,2,25,159.22,Game and Fish Commission,,,
26516,WY,Office of State Lands and Investment,Subsurface,26 Stat. 222-226 (1890),AF,2,3,15,269.513,Acquired Farm Loan,,,
27253,WY,Office of State Lands and Investment,Subsurface,26 Stat. 222-226 (1890),ES,2,1,8,79.919,Escheat,,,
28535,WY,Office of State Lands and Investment,Subsurface,26 Stat. 222-226 (1890),SR,40,105,4,48.682,"State Charitable, Educational, Penal & Reform Inst",,,
133128,WY,Office of State Lands and Investment,Subsurface,26 Stat. 222-226 (1890),GF,2N,5E,26,9.971,General Fund,,,
133129,WY,Office of State Lands and Investment,Subsurface,26 Stat. 222-226 (1890),GF,2N,5E,26,9.963,General Fund,,,
1059,WY,Office of State Lands and Investment,Subsurface,26 Stat. 222-226 (1890),CS,58,84,16,18.535,Common School,,,
1108,WY,Office of State Lands and Investment,Subsurface,26 Stat. 222-226 (1890),CS,58,88,18,27.724,Common School,,,
1128,WY,Office of State Lands and Investment,Subsurface,26 Stat. 222-226 (1890),CS,58,85,16,25.929,Common School,,,
1129,WY,Office of State Lands and Investment,Subsurface,26 Stat. 222-226 (1890),CS,58,85,16,24.699,Common School,,,
1130,WY,Office of State Lands and Investment,Subsurface,26 Stat. 222-226 (1890),CS,58,85,16,26.221,Common School,,,
1136,WY,Office of State Lands and Investment,Subsurface,26 Stat. 222-226 (1890),CS,58,87,16,36.769,Common School,,,
1293,WY,Office of State Lands and Investment,Subsurface,26 Stat. 222-226 (1890),CS,58,87,16,37.603,Common School,,,
1296,WY,Office of State Lands and Investment,Subsurface,26 Stat. 222-226 (1890),CS,58,88,16,25.456,Common School,,,
1297,WY,Office of State Lands and Investment,Subsurface,26 Stat. 222-226 (1890),CS,58,88,16,26.375,Common School,,,
1299,WY,Office of State Lands and Investment,Subsurface,26 Stat. 222-226 (1890),CS,58,88,16,26.1,Common School,,,
5104,WY,Office of State Lands and Investment,Subsurface,26 Stat. 222-226 (1890),CS,58,85,16,23.468,Common School,,,
5123,WY,Office of State Lands and Investment,Subsurface,26 Stat. 222-226 (1890),CS,58,88,16,24.89,Common School,,,
5124,WY,Office of State Lands and Investment,Subsurface,26 Stat. 222-226 (1890),CS,58,88,18,29.442,Common School,,,