OBJECTID,OwnershipT,FundCode,SurfaceOwn,Subsurface,Subsurfa_1,SurfaceAcr,ControlSou,PolygonID,Acquisitio,Township_T,Range_Temp,FirstDivis,ParcelName,Calculated,IsActive,IsAuto,GlobalID,CreateDate,UpdateDate,CreateUser,UpdateUser,Access,Shape.STAr,Shape.STLe
406,"0",AF,Y,"1",0.000000000000000,0.000000000000000,,PG00052B,AQ52,"2","3","15",,26.543986310000001,"1","0",{38807C96-2250-4202-B36B-E6DFDBDDE6A6},2009/06/19 02:00:00.000,2021/07/15 00:15:00.000,tstore,SDE,"1",107419.701715984992916,1673.279691300552258
407,"0",DQ,Y,"1",0.000000000000000,0.000000000000000,,PG00090C,AQ90,"1","4","4",,5.826652470000000,"1","0",{B11A2701-2993-43DC-81A5-72F60A6C8F8E},2009/06/19 02:00:00.000,2021/07/15 00:15:00.000,tstore,SDE,"1",23579.626026130001264,830.537303890531575
436,"0",AF,Y,"2",0.000000000000000,101.200000000000003,,PG00007A,AQ7,"3","1","14",,99.477519400000006,"1","0",{15552F2B-F3CF-4DA9-93CB-F47D56E222AE},2009/06/19 02:00:00.000,2021/07/15 00:15:01.000,tstore,SDE,"1",402571.239030690048821,3213.083676923708936
438,"0",DQ,Y,"1",0.000000000000000,0.000000000000000,,PG00091A,AQ91,"1","4","9",,59.235173549999999,"1","0",{53D7C37D-DCAA-4114-81DA-E6F2CF5491DE},2009/06/19 02:00:00.000,2021/07/15 00:15:01.000,tstore,SDE,"1",239716.242993705003755,1994.778802821013414
592,"0",AF,Y,"2",0.000000000000000,40.000000000000000,,PG00022B,AQ22,"3","2","12",,40.180018779999997,"1","0",{66449EA4-712C-4AE8-AD1D-611F588CA906},2009/06/19 02:00:00.000,2021/07/15 00:15:06.000,tstore,SDE,"1",162602.767360280005960,1613.016281835085465
600,"0",AF,Y,"2",0.000000000000000,20.000000000000000,,PG00022D,AQ22,"3","2","12",,20.054368510000000,"1","0",{91673143-8DD4-4F6D-8A77-2A55186121F1},2009/06/19 02:00:00.000,2021/07/15 00:15:07.000,tstore,SDE,"1",81157.150160460005281,1819.153376636495523
601,"0",AF,Y,"2",0.000000000000000,5.000000000000000,,PG00025F,AQ25,"3","2","23",,5.019935060000000,"1","0",{A28C741D-8539-49B3-8D7F-92CD1676E0B3},2009/06/19 02:00:00.000,2021/07/15 00:15:07.000,tstore,SDE,"1",20314.956498974999704,604.291235596834213
602,"0",AF,Y,"4",0.000000000000000,10.000000000000000,,PG00054C,AQ54,"2","3","17",,10.057309480000001,"1","0",{ACBBF310-7BC5-4418-8DB2-7A5BC5591B06},2009/06/19 02:00:00.000,2021/07/15 00:15:07.000,tstore,SDE,"4",40700.487569595010427,1008.677460561897760
612,"0",AF,Y,"2",0.000000000000000,262.680000000000007,,PG00020A,AQ20,"3","2",,,262.648012670000014,"1","0",{AEDAA5E3-CA76-44AC-843A-C3E14B2E9FC9},2009/06/19 02:00:00.000,2021/07/15 00:15:07.000,tstore,SDE,"1",1062898.798939394997433,5549.520477475604821
614,"0",FL,Y,"1",20.000000000000000,20.000000000000000,,PG00112A,AQ112,"5","4","29",,20.086831140000001,"1","0",{8FD59BE8-A782-4A06-9EB0-CE7BF2355769},2009/06/19 02:00:00.000,2021/07/15 00:15:07.000,tstore,SDE,"1",81288.521775285000331,1209.310903705323426
615,"0",FL,Y,"1",20.000000000000000,20.000000000000000,,PG00112B,AQ112,"5","4","29",,20.113350459999999,"1","0",{8A4C9E2A-7621-4FBF-BB05-C92268CEB42E},2009/06/19 02:00:00.000,2021/07/15 00:15:07.000,tstore,SDE,"1",81395.841662199993152,1210.086306642260752
658,"0",AF,Y,"2",0.000000000000000,20.000000000000000,,PG00025B,AQ25,"3","2","23",,19.854374979999999,"1","0",{F840BE20-F6DE-40A8-92E6-A8BEAB712740},2009/06/19 02:00:00.000,2021/07/15 00:15:09.000,tstore,SDE,"1",80347.805065130000003,1203.929164870020713
659,"0",AF,Y,"2",0.000000000000000,20.000000000000000,,PG00025D,AQ25,"3","2","23",,20.025309379999999,"1","0",{48741E32-AEB5-4C60-8547-66BD0595739C},2009/06/19 02:00:00.000,2021/07/15 00:15:09.000,tstore,SDE,"1",81039.552043724994292,1208.148922796896613
2202,"0",DQ,Y,"1",0.000000000000000,0.000000000000000,,PG00090A,AQ90,"1","4","4",,32.592861470000003,"1","0",{4CA90ADF-4EC3-4A93-8522-9F944DDA61F1},2009/06/19 02:00:00.000,2021/07/15 00:16:12.000,tstore,SDE,"1",131898.631030054995790,1555.067725151449622
2266,"0",AF,Y,"2",0.000000000000000,40.000000000000000,,PG00022C,AQ22,"3","2","12",,40.103070299999999,"1","0",{2280D07F-7AB0-4982-85B6-440FE1257EA9},2009/06/19 02:00:00.000,2021/07/15 00:16:14.000,tstore,SDE,"1",162291.367911395005649,2019.534558355762329
2267,"0",AF,Y,"2",0.000000000000000,10.000000000000000,,PG00023A,AQ23,"3","2","14",,9.933872729999999,"1","0",{6120753C-5EC0-48D4-881A-13AFD8F903DA},2009/06/19 02:00:00.000,2021/07/15 00:16:14.000,tstore,SDE,"1",40200.956768830008514,802.016308748887241
2268,"0",AF,Y,"2",0.000000000000000,10.000000000000000,,PG00025E,AQ25,"3","2","23",,10.039598489999999,"1","0",{185E3ABE-438F-45C4-BB2E-5CD395244A96},2009/06/19 02:00:00.000,2021/07/15 00:16:14.000,tstore,SDE,"1",40628.813718974997755,806.286992344170699
3270,"0",DQ,Y,"1",0.000000000000000,0.000000000000000,"26",PG00091B,AQ91,"1","4","9",,40.075948949999997,"1","0",{6F701AEF-6A72-4B47-9CB3-223D34F6024D},2009/06/19 02:00:00.000,2021/07/15 00:16:55.000,tstore,SDE,"1",162181.611711139994441,1610.882026017082126
3271,"0",FL,Y,"1",80.000000000000000,80.000000000000000,"26",PG00046A,AQ46,"1","3","18",,79.486946849999995,"1","0",{A8CEF85D-238D-4E27-A31A-48E2AEC95BA9},2009/06/19 02:00:00.000,2021/07/15 00:16:55.000,tstore,SDE,"1",321672.261994494998362,2405.462564724972253
3273,"0",FL,Y,"1",39.710000000000001,39.710000000000001,"26",PG00087B,AQ87,"1","4","32",,39.452302500000002,"1","0",{4EBBCA4C-C918-403D-9B42-550AAB875A25},2009/06/19 02:00:00.000,2021/07/15 00:16:55.000,tstore,SDE,"1",159657.804081774986116,1628.032135207599595
3275,"0",FL,Y,"2",0.000000000000000,40.000000000000000,"26",PG00085A,AQ85,"1","4","25",,40.232210389999999,"1","0",{87BB2861-8709-49D5-BBF0-F5311DD616F6},2009/06/19 02:00:00.000,2021/07/15 00:16:55.000,tstore,SDE,"1",162813.979329114983557,1614.030194822257045
3276,"0",FL,Y,"2",0.000000000000000,40.000000000000000,"26",PG00084A,AQ84,"1","4","24",,39.595826109999997,"1","0",{6B2BE741-2475-4A0F-8345-53D8C78924AA},2009/06/19 02:00:00.000,2021/07/15 00:16:55.000,tstore,SDE,"1",160238.623499339999398,1601.272639350141390
3464,"0",DQ,Y,"1",0.000000000000000,40.000000000000000,"26",PG00091C,AQ91,"1","4","9",,40.091543399999999,"1","0",{F191B106-B245-4815-9781-446F001B7C1B},2009/06/19 02:00:00.000,2021/07/15 00:17:02.000,tstore,SDE,"1",162244.720229630009271,1611.191823060838033
3516,"0",FL,Y,"2",0.000000000000000,80.000000000000000,"26",PG00002A,AQ2,"1","1","19",,79.901095040000001,"1","0",{9C480DDA-9A03-45F6-B350-EAA710372FF1},2009/06/19 02:00:00.000,2021/07/15 00:17:04.000,tstore,SDE,"4",323348.260255185072310,2412.674809644312063
8660,"0",DQ,Y,"1",0.000000000000000,40.000000000000000,"26",PG00090B,AQ90,"1","4","4",,40.091459440000001,"1","0",{6A78B541-2960-439B-B15E-51E742B387E6},2009/06/19 02:00:00.000,2021/07/15 00:20:27.000,tstore,SDE,"1",162244.380447339994134,1611.199556125874324
8662,"0",FL,Y,"1",160.000000000000000,160.000000000000000,"26",PG00047A,AQ47,"1","3","33",,159.317186240000012,"1","0",{03F22907-8558-4387-924E-BAAB61B59F68},2009/06/19 02:00:00.000,2021/07/15 00:20:27.000,tstore,SDE,"1",644733.779585100011900,3213.007626391574831
8663,"0",FL,Y,"2",0.000000000000000,80.000000000000000,"26",PG00003A,AQ3,"1","1","20",,79.681780790000005,"1","0",{C4268684-7C4E-4C07-894A-E846023114FF},2009/06/19 02:00:00.000,2021/07/15 00:20:28.000,tstore,SDE,"1",322460.726984960027039,2408.700674512431306
9082,"0",AF,Y,"2",0.000000000000000,40.000000000000000,"26",PG00059B,AQ59,"3","3","17",,40.159689550000003,"1","0",{DF905D08-2587-4144-A943-04400CD1C8CE},2009/06/19 02:00:00.000,2021/07/15 00:20:46.000,tstore,SDE,"1",162520.497908774996176,1612.614032089675675
9083,"0",FL,Y,"1",80.000000000000000,80.000000000000000,"26",PG00029E,AQ29,"3","2","1",,80.696308020000004,"1","0",{8536E2EF-4D8B-40E6-B2FD-A07507980C00},2009/06/19 02:00:00.000,2021/07/15 00:20:46.000,tstore,SDE,"4",326566.373021734994836,2429.369981702074256
9084,"0",FL,Y,"1",40.000000000000000,40.000000000000000,"26",PG00029F,AQ29,"3","2","1",,40.017463669999998,"1","0",{27AD6709-E383-474D-80F0-6E4FCEEA82DF},2009/06/19 02:00:00.000,2021/07/15 00:20:46.000,tstore,SDE,"4",161944.930180460010888,1609.701366144470057
9085,"0",FL,Y,"1",39.960000000000001,39.960000000000001,"26",PG00029A,AQ29,"3","2","1",,40.215273449999998,"1","0",{F7A82C62-762B-4221-A1CE-E9EF523E4F6C},2009/06/19 02:00:00.000,2021/07/15 00:20:46.000,tstore,SDE,"4",162745.437971529987408,1613.691018370166375
9086,"0",FL,Y,"1",39.960000000000001,39.960000000000001,"26",PG00029C,AQ29,"3","2","1",,40.021574710000003,"1","0",{1947F8CB-9197-433F-AE3F-2164C1AA5376},2009/06/19 02:00:00.000,2021/07/15 00:20:47.000,tstore,SDE,"4",161961.566995914967265,1609.800481162392543
9088,"0",AF,Y,"2",0.000000000000000,40.000000000000000,"26",PG00022A,AQ22,"3","2","12",,40.216559359999998,"1","0",{B8A39EC5-DB3C-442B-83EE-B2270C9D5919},2009/06/19 02:00:00.000,2021/07/15 00:20:47.000,tstore,SDE,"1",162750.641862640011823,1613.729222113732249
9089,"0",FL,Y,"1",40.000000000000000,40.000000000000000,"26",PG00013B,AQ13,"3","1","7",,39.914066079999998,"1","0",{785D1266-1421-4070-BB5C-340AE4001ECA},2009/06/19 02:00:00.000,2021/07/15 00:20:47.000,tstore,SDE,"4",161526.494993925007293,1607.621448618505838
9090,"0",AF,Y,"2",0.000000000000000,80.000000000000000,"26",PG00009A,AQ9,"3","1","15",,80.156051480000002,"1","0",{0EC4D441-0B10-4A4F-A99C-218E13CF8A7C},2009/06/19 02:00:00.000,2021/07/15 00:20:47.000,tstore,SDE,"1",324380.032350405002944,2414.409005510512088
9091,"0",AF,Y,"2",0.000000000000000,40.000000000000000,"26",PG00008A,AQ8,"3","1","14",,40.104328279999997,"1","0",{9D1BC474-38E7-4959-9F62-6D3E4125E824},2009/06/19 02:00:00.000,2021/07/15 00:20:47.000,tstore,SDE,"1",162296.458805605012458,1611.521337749915801
9111,"0",FL,Y,"1",160.000000000000000,160.000000000000000,"26",PG00028A,AQ28,"2","2","17",,158.844739210000000,"1","0",{8068C502-BA48-40C4-A019-66647CCAA2DD},2009/06/19 02:00:00.000,2021/07/15 00:20:47.000,tstore,SDE,"1",642821.854274329845794,4005.875906883843072
9112,"0",AF,Y,"2",0.000000000000000,40.000000000000000,"26",PG00060B,AQ60,"3","3","20",,40.075163070000002,"1","0",{D46D27BD-573C-4210-A821-854990493526},2009/06/19 02:00:00.000,2021/07/15 00:20:47.000,tstore,SDE,"1",162178.431364020012552,1610.856846875058864
9113,"0",FL,Y,"1",80.000000000000000,80.000000000000000,"26",PG00029G,AQ29,"3","2","1",,80.395552179999996,"1","0",{0AFADAC1-71E7-4DB7-BBFF-856743B8290A},2009/06/19 02:00:00.000,2021/07/15 00:20:47.000,tstore,SDE,"4",325349.257298515003640,2415.974731318504382
9116,"0",FL,Y,"1",35.280000000000001,35.280000000000001,"26",PG00013A,AQ13,"3","1","7",,35.151793949999998,"1","0",{8284329E-9B93-4452-B76A-0AA7CBF2FAE9},2009/06/19 02:00:00.000,2021/07/15 00:20:48.000,tstore,SDE,"4",142254.263392440014286,1511.508532623446172
9117,"0",FL,Y,"1",35.210000000000001,35.210000000000001,"26",PG00012A,AQ12,"3","1","6",,35.037293540000000,"1","0",{BB87921A-7B0F-4D38-B50D-FF0037C43D90},2009/06/19 02:00:00.000,2021/07/15 00:20:48.000,tstore,SDE,"4",141790.896681835001800,1509.548412569344691
9118,"0",AF,Y,"2",0.000000000000000,320.000000000000000,"26",PG00010A,AQ10,"3","1","22",,321.527569669999991,"1","0",{20FEF95F-DE7F-4011-AE9D-BE4151F57375},2009/06/19 02:00:00.000,2021/07/15 00:20:48.000,tstore,SDE,"1",1301175.912783815059811,4838.303762796625051
9123,"0",FL,Y,"2",0.000000000000000,80.000000000000000,"26",PG00117A,AQ117,"5","4","36",,80.370686090000007,"1","0",{B7AEBD00-FEC0-4E15-879A-508BC696E9CE},2009/06/19 02:00:00.000,2021/07/15 00:20:48.000,tstore,SDE,"4",325248.627825699979439,2420.690083873065760
9124,"0",FL,Y,"1",27.280000000000001,27.280000000000001,"26",PG00112D,AQ112,"5","4","29",,27.712133309999999,"1","0",{0A38000F-4537-4966-BF5C-423A71E552E5},2009/06/19 02:00:00.000,2021/07/15 00:20:48.000,tstore,SDE,"1",112147.024891805005609,1372.688501717828785
9125,"0",FL,Y,"2",0.000000000000000,320.000000000000000,"26",PG00109A,AQ109,"5","4","26",,321.844532870000023,"1","0",{EFC5372C-DB81-4558-8561-0C87F5D8E68D},2009/06/19 02:00:00.000,2021/07/15 00:20:48.000,tstore,SDE,"1",1302458.617332010064274,4842.038341075141943
9130,"0",FL,Y,"2",0.000000000000000,40.000000000000000,"26",PG00117B,AQ117,"5","4","36",,40.174451740000002,"1","0",{7DB8D956-161C-4669-B3E1-890C820FAE96},2009/06/19 02:00:00.000,2021/07/15 00:20:48.000,tstore,SDE,"4",162580.238348420010880,1612.884996920121921
9131,"0",FL,Y,"2",0.000000000000000,80.000000000000000,"26",PG00108A,AQ108,"5","4","25",,80.400918730000001,"1","0",{0AAFDEAC-94CE-4425-8833-15C9AD800279},2009/06/19 02:00:00.000,2021/07/15 00:20:48.000,tstore,SDE,"4",325370.974944590008818,2420.961007575322583
